Feb  7 18:18:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:18:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 18:18:43 2021 - NOTICE   Checked for devices.
Feb  7 18:18:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:18:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:18:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:18:43 2021 - DEBUG    CARD INFORMATION:
Real-time speedup factor: 3.153711
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	669 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	669 MB.

Memory allocation for the DDTR
Number of time samples: 97600;
maxshift: 57700
Number of time samples + maxshift: 155300;
Number of channels: 1024
Maximum number of DM-trials: 3040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318054400 bytes = 303.320 MB;
DDTR output size:  1888448000 bytes = 1800.964 MB;
Total memory required: 2206502400 bytes = 2104.285 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	97600, 0
CORNER TURN!
155300 1024
32 8
4853 128
Performed CT: 0.006915 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.957427
CT Device memory bandwidth in GB/s: 137.974456

NOTICE: 0.000000	221.919998	0.073000	3040

Amount of telescope time processed: 0.000000

570.312500
0.002382
100
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.919998	392.720001	0.610000	280

Amount of telescope time processed: 0.000000
timesamples: 155300

2382.812500
0.002382
269
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.720001	876.719971	1.100000	440

Amount of telescope time processed: 0.000000
timesamples: 106500

2148.437500
0.002382
247
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 876.719971	1756.719971	2.000000	440

Amount of telescope time processed: 0.000000
timesamples: 82096

1953.125000
0.002382
229
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1756.719971	3056.719971	6.500000	200

Amount of telescope time processed: 0.000000
timesamples: 69896

3173.828125
0.002382
342
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	97600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.613228 (GPU estimate)
Amount of telescope time processed: 12.492800
Number of samples processed: 97600
Real-time speedup factor: 20.372177
NOTICE: Pipeline start/resume run_pipeline_generic.
