Feb  7 19:07:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 19:07:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 19:07:25 2021 - NOTICE   Checked for devices.
Feb  7 19:07:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 19:07:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 19:07:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 19:07:25 2021 - DEBUG    CARD INFORMATION:
(Performed Brute-Force Dedispersion: 5.02545 (GPU estimate)
Amount of telescope time processed: 17.350657
Number of samples processed: 135552
Real-time speedup factor: 3.452556
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	634 MB.
NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	634 MB.

Memory allocation for the DDTR
Number of time samples: 101376;
maxshift: 54336
Number of time samples + maxshift: 155712;
Number of channels: 1024
Maximum number of DM-trials: 3060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  1905914880 bytes = 1817.622 MB;
Total memory required: 2224813056 bytes = 2121.747 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	101376, 0
CORNER TURN!
155712 1024
32 8
4866 128
Performed CT: 0.006808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.223832
CT Device memory bandwidth in GB/s: 140.534299

NOTICE: 0.000000	223.379990	0.073000	3060

Amount of telescope time processed: 0.000000

570.312500
0.002382
110
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.379990	406.380005	0.610000	300

Amount of telescope time processed: 0.000000
timesamples: 155712

2382.812500
0.002382
364
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.380005	868.380005	1.100000	420

Amount of telescope time processed: 0.000000
timesamples: 105024

2148.437500
0.002382
331
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 868.380005	1708.380005	2.000000	420

Amount of telescope time processed: 0.000000
timesamples: 79680

1953.125000
0.002382
304
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1708.380005	2878.379883	6.500000	180

Amount of telescope time processed: 0.000000
timesamples: 67008

3173.828125
0.002382
476
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	101376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.587667 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 101376
Real-time speedup factor: 22.080732
NOTICE: Pipeline start/resume run_pipeline_generic.
