Feb  5 00:49:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:49:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 00:49:29 2021 - NOTICE   Checked for devices.
Feb  5 00:49:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:49:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:49:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:49:29 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:49:49 2021 - NOTICE   	DDTR Host_To_Device 	51.456578
Feb  5 00:49:49 2021 - NOTICE   	DDTR total 	97.108320
Feb  5 00:49:49 2021 - NOTICE   	Total total 	97.208321
Feb  5 00:49:49 2021 - NOTICE   	Processed telescope time:	15040.512085
Feb  5 00:49:49 2021 - NOTICE    
Feb  5 00:49:49 2021 - NOTICE   	Real-time speed-up factor:	154.724534
Feb  5 00:49:49 2021 - NOTICE   --------------------------------------------------------------
ume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0972083 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 29376
Real-time speedup factor: 154.724533
NOTICE: Pipeline start/resume run_pipeline_generic.
