Apr  3 18:48:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:48:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 18:48:36 2021 - NOTICE   Checked for devices.
Apr  3 18:48:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:48:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:48:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:48:36 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	274240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.84511 (GPU estimate)
Amount of telescope time processed: 17.551359
Number of samples processed: 274240
Real-time speedup factor: 2.237236
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	640 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	640 MB.


Memory allocation for the DDTR
Number of time samples: 460800;
maxshift: 163920
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 byApr  3 18:48:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:48:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:48:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:48:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:48:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:48:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:48:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:48:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:48:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:48:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:48:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:48:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:48:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:48:55 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 18:48:55 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 18:48:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:48:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:48:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:48:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:48:55 2021 - DEBUG    Optimization settings:
Apr  3 18:48:55 2021 - DEBUG    		UNROLL:			4
Apr  3 18:48:55 2021 - DEBUG    		SNUMREG:		4
Apr  3 18:48:55 2021 - DEBUG    		SDIVINT:		10
Apr  3 18:48:55 2021 - DEBUG    		SDIVINDM:		60
Apr  3 18:48:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:48:55 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 18:48:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,42.000000,0.050000,1,1
Apr  3 18:48:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.000000,64.500000,0.075000,2,2
Apr  3 18:48:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.500000,119.099998,0.130000,4,4
Apr  3 18:48:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.099998,239.100006,0.250000,8,8
Apr  3 18:48:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.100006,554.099976,0.750000,16,16
Apr  3 18:48:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.099976,1022.099976,1.300000,32,32
Apr  3 18:48:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.099976,1622.099976,2.500000,64,64
Apr  3 18:48:55 2021 - DEBUG    ddtr max_ndms:		840
Apr  3 18:48:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:48:55 2021 - DEBUG         ndms[0]:		840
Apr  3 18:48:55 2021 - DEBUG         ndms[1]:		300
Apr  3 18:48:55 2021 - DEBUG         ndms[2]:		420
Apr  3 18:48:55 2021 - DEBUG         ndms[3]:		480
Apr  3 18:48:55 2021 - DEBUG         ndms[4]:		420
Apr  3 18:48:55 2021 - DEBUG         ndms[5]:		360
Apr  3 18:48:55 2021 - DEBUG         ndms[6]:		240
Apr  3 18:48:55 2021 - DEBUG    ddtr maxshift:		163920
Apr  3 18:48:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:48:55 2021 - DEBUG    ddtr max_ndms:		840
Apr  3 18:48:55 2021 - DEBUG    t_processed size:	7
Apr  3 18:48:55 2021 - DEBUG    t_processed elements:
Apr  3 18:48:55 2021 - DEBUG         t_processed[0][0]:	460800
Apr  3 18:48:55 2021 - DEBUG         t_processed[1][0]:	230400
Apr  3 18:48:55 2021 - DEBUG         t_processed[2][0]:	115200
Apr  3 18:48:55 2021 - DEBUG         t_processed[3][0]:	57600
Apr  3 18:48:55 2021 - DEBUG         t_processed[4][0]:	28800
Apr  3 18:48:55 2021 - DEBUG         t_processed[5][0]:	14400
Apr  3 18:48:55 2021 - DEBUG         t_processed[6][0]:	7200
Apr  3 18:48:55 2021 - DEBUG    power:			2.000000
Apr  3 18:48:55 2021 - NOTICE   Finished. 1
Apr  3 18:48:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:48:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:48:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:48:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:48:55 2021 - NOTICE   	DDTR Binning 	70.383968
Apr  3 18:48:55 2021 - NOTICE   	DDTR Corner_Turn 	26.915327
Apr  3 18:48:55 2021 - NOTICE   	DDTR Dedispersion 	421.403611
Apr  3 18:48:55 2021 - NOTICE   	DDTR Host_To_Device 	838.425555
Apr  3 18:48:55 2021 - NOTICE   	DDTR total 	1357.348583
Apr  3 18:48:55 2021 - NOTICE   	Total total 	1357.520508
Apr  3 18:48:55 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  3 18:48:55 2021 - NOTICE    
Apr  3 18:48:55 2021 - NOTICE   	Real-time speed-up factor:	10.862156
Apr  3 18:48:55 2021 - NOTICE   --------------------------------------------------------------
tes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	460800, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026895 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.849963
CT Device memory bandwidth in GB/s: 142.709978

NOTICE: 0.000000	42.000000	0.050000	840

Amount of telescope time processed: 0.000000

1562.500000
0.003212
314
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.000000	64.500000	0.075000	300

Amount of telescope time processed: 0.000000
timesamples: 624720

1171.875000
0.003212
240
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.500000	119.099998	0.130000	420

Amount of telescope time processed: 0.000000
timesamples: 394320

1015.624939
0.003212
210
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.099998	239.100006	0.250000	480

Amount of telescope time processed: 0.000000
timesamples: 279120

976.562500
0.003212
203
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.100006	554.099976	0.750000	420

Amount of telescope time processed: 0.000000
timesamples: 221520

1464.843750
0.003212
295
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.099976	1022.099976	1.300000	360

Amount of telescope time processed: 0.000000
timesamples: 192704

1269.531250
0.003212
258
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1022.099976	1622.099976	2.500000	240

Amount of telescope time processed: 0.000000
timesamples: 178304

1220.703125
0.003212
249
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.35752 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 460800
Real-time speedup factor: 10.862157
NOTICE: Pipeline start/resume run_pipeline_generic.
