Apr  3 18:53:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:53:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 18:53:54 2021 - NOTICE   Checked for devices.
Apr  3 18:53:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:53:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:53:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:53:54 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	273600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.41019 (GPU estimate)
Amount of telescope time processed: 17.510401
Number of samples processed: 273600
Real-time speedup factor: 3.236560
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	660 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	660 MB.


Memory allocation for the DDTR
Number of time samples: 445440;
maxshift: 169200
Number of time samples + maxshift: 614640;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes =Apr  3 18:54:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:54:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:54:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:54:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:54:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:54:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:54:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:54:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:54:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:54:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:54:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:54:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:54:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:54:09 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 18:54:09 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 18:54:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:54:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:54:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:54:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:54:09 2021 - DEBUG    Optimization settings:
Apr  3 18:54:09 2021 - DEBUG    		UNROLL:			4
Apr  3 18:54:09 2021 - DEBUG    		SNUMREG:		10
Apr  3 18:54:09 2021 - DEBUG    		SDIVINT:		12
Apr  3 18:54:09 2021 - DEBUG    		SDIVINDM:		60
Apr  3 18:54:09 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:54:09 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 18:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,42.000000,0.050000,1,1
Apr  3 18:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.000000,64.500000,0.075000,2,2
Apr  3 18:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.500000,119.099998,0.130000,4,4
Apr  3 18:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.099998,239.100006,0.250000,8,8
Apr  3 18:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.100006,554.099976,0.750000,16,16
Apr  3 18:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.099976,1022.099976,1.300000,32,32
Apr  3 18:54:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.099976,1622.099976,2.500000,64,64
Apr  3 18:54:09 2021 - DEBUG    ddtr max_ndms:		840
Apr  3 18:54:09 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:54:09 2021 - DEBUG         ndms[0]:		840
Apr  3 18:54:09 2021 - DEBUG         ndms[1]:		300
Apr  3 18:54:09 2021 - DEBUG         ndms[2]:		420
Apr  3 18:54:09 2021 - DEBUG         ndms[3]:		480
Apr  3 18:54:09 2021 - DEBUG         ndms[4]:		420
Apr  3 18:54:09 2021 - DEBUG         ndms[5]:		360
Apr  3 18:54:09 2021 - DEBUG         ndms[6]:		240
Apr  3 18:54:09 2021 - DEBUG    ddtr maxshift:		169200
Apr  3 18:54:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:54:09 2021 - DEBUG    ddtr max_ndms:		840
Apr  3 18:54:09 2021 - DEBUG    t_processed size:	7
Apr  3 18:54:09 2021 - DEBUG    t_processed elements:
Apr  3 18:54:09 2021 - DEBUG         t_processed[0][0]:	445440
Apr  3 18:54:09 2021 - DEBUG         t_processed[1][0]:	222720
Apr  3 18:54:09 2021 - DEBUG         t_processed[2][0]:	111360
Apr  3 18:54:09 2021 - DEBUG         t_processed[3][0]:	55680
Apr  3 18:54:09 2021 - DEBUG         t_processed[4][0]:	27840
Apr  3 18:54:09 2021 - DEBUG         t_processed[5][0]:	13920
Apr  3 18:54:09 2021 - DEBUG         t_processed[6][0]:	6960
Apr  3 18:54:09 2021 - DEBUG    power:			2.000000
Apr  3 18:54:09 2021 - NOTICE   Finished. 1
Apr  3 18:54:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:54:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:54:09 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:54:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:54:09 2021 - NOTICE   	DDTR Binning 	70.591969
Apr  3 18:54:09 2021 - NOTICE   	DDTR Corner_Turn 	26.479649
Apr  3 18:54:09 2021 - NOTICE   	DDTR Dedispersion 	245.121185
Apr  3 18:54:09 2021 - NOTICE   	DDTR Host_To_Device 	824.358104
Apr  3 18:54:09 2021 - NOTICE   	DDTR total 	1166.768251
Apr  3 18:54:09 2021 - NOTICE   	Total total 	1166.927979
Apr  3 18:54:09 2021 - NOTICE   	Processed telescope time:	14254.079819
Apr  3 18:54:09 2021 - NOTICE    
Apr  3 18:54:09 2021 - NOTICE   	Real-time speed-up factor:	12.215047
Apr  3 18:54:09 2021 - NOTICE   --------------------------------------------------------------
 10859.438 MB;
DDTR input size: 1258782720 bytes = 1200.469 MB;
DDTR output size:  2517565440 bytes = 2400.938 MB;
Total memory required: 3776348160 bytes = 3601.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	445440, 0
CORNER TURN!
614640 1024
32 8
19207 128
Performed CT: 0.026460 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.857300
CT Device memory bandwidth in GB/s: 142.714380

NOTICE: 0.000000	42.000000	0.050000	840

Amount of telescope time processed: 0.000000

1562.500000
0.003212
318
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.000000	64.500000	0.075000	300

Amount of telescope time processed: 0.000000
timesamples: 614640

1171.875000
0.003212
244
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.500000	119.099998	0.130000	420

Amount of telescope time processed: 0.000000
timesamples: 391920

1015.624939
0.003212
214
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.099998	239.100006	0.250000	480

Amount of telescope time processed: 0.000000
timesamples: 280560

976.562500
0.003212
207
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.100006	554.099976	0.750000	420

Amount of telescope time processed: 0.000000
timesamples: 224880

1464.843750
0.003212
299
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.099976	1022.099976	1.300000	360

Amount of telescope time processed: 0.000000
timesamples: 197024

1269.531250
0.003212
262
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1022.099976	1622.099976	2.500000	240

Amount of telescope time processed: 0.000000
timesamples: 183072

1220.703125
0.003212
253
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	445440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.16693 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 445440
Real-time speedup factor: 12.215047
NOTICE: Pipeline start/resume run_pipeline_generic.
