Apr  3 19:06:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:06:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 19:06:03 2021 - NOTICE   Checked for devices.
Apr  3 19:06:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:06:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:06:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:06:03 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	274880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.49243 (GPU estimate)
Amount of telescope time processed: 17.592319
Number of samples processed: 274880
Real-time speedup factor: 2.348011
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	310 MB.
NOTICE: Output memory needed:	620 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	310 MB.
NOTICE: Output memory needed:	620 MB.


Memory allocation for the DDTR
Number of time samples: 465920;
maxshift: 158800
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes Apr  3 19:06:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:06:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:06:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:06:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:06:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:06:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:06:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:06:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:06:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:06:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:06:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:06:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:06:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:06:22 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 19:06:22 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 19:06:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:06:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:06:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:06:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:06:22 2021 - DEBUG    Optimization settings:
Apr  3 19:06:22 2021 - DEBUG    		UNROLL:			4
Apr  3 19:06:22 2021 - DEBUG    		SNUMREG:		4
Apr  3 19:06:22 2021 - DEBUG    		SDIVINT:		10
Apr  3 19:06:22 2021 - DEBUG    		SDIVINDM:		64
Apr  3 19:06:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:06:22 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 19:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.600002,0.050000,1,1
Apr  3 19:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.600002,65.600006,0.075000,2,2
Apr  3 19:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.600006,115.520004,0.130000,4,4
Apr  3 19:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.520004,227.520004,0.250000,8,8
Apr  3 19:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.520004,563.520020,0.750000,16,16
Apr  3 19:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.520020,1062.719971,1.300000,32,32
Apr  3 19:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.719971,1542.719971,2.500000,64,64
Apr  3 19:06:22 2021 - DEBUG    ddtr max_ndms:		832
Apr  3 19:06:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:06:22 2021 - DEBUG         ndms[0]:		832
Apr  3 19:06:22 2021 - DEBUG         ndms[1]:		320
Apr  3 19:06:22 2021 - DEBUG         ndms[2]:		384
Apr  3 19:06:22 2021 - DEBUG         ndms[3]:		448
Apr  3 19:06:22 2021 - DEBUG         ndms[4]:		448
Apr  3 19:06:22 2021 - DEBUG         ndms[5]:		384
Apr  3 19:06:22 2021 - DEBUG         ndms[6]:		192
Apr  3 19:06:22 2021 - DEBUG    ddtr maxshift:		158800
Apr  3 19:06:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:06:22 2021 - DEBUG    ddtr max_ndms:		832
Apr  3 19:06:22 2021 - DEBUG    t_processed size:	7
Apr  3 19:06:22 2021 - DEBUG    t_processed elements:
Apr  3 19:06:22 2021 - DEBUG         t_processed[0][0]:	465920
Apr  3 19:06:22 2021 - DEBUG         t_processed[1][0]:	232960
Apr  3 19:06:22 2021 - DEBUG         t_processed[2][0]:	116480
Apr  3 19:06:22 2021 - DEBUG         t_processed[3][0]:	58240
Apr  3 19:06:22 2021 - DEBUG         t_processed[4][0]:	29120
Apr  3 19:06:22 2021 - DEBUG         t_processed[5][0]:	14560
Apr  3 19:06:22 2021 - DEBUG         t_processed[6][0]:	7280
Apr  3 19:06:22 2021 - DEBUG    power:			2.000000
Apr  3 19:06:22 2021 - NOTICE   Finished. 1
Apr  3 19:06:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:06:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:06:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:06:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:06:22 2021 - NOTICE   	DDTR Binning 	69.526209
Apr  3 19:06:22 2021 - NOTICE   	DDTR Corner_Turn 	26.920959
Apr  3 19:06:22 2021 - NOTICE   	DDTR Dedispersion 	401.898338
Apr  3 19:06:22 2021 - NOTICE   	DDTR Host_To_Device 	838.590380
Apr  3 19:06:22 2021 - NOTICE   	DDTR total 	1337.162825
Apr  3 19:06:22 2021 - NOTICE   	Total total 	1337.344238
Apr  3 19:06:22 2021 - NOTICE   	Processed telescope time:	14909.440041
Apr  3 19:06:22 2021 - NOTICE    
Apr  3 19:06:22 2021 - NOTICE   	Real-time speed-up factor:	11.148543
Apr  3 19:06:22 2021 - NOTICE   --------------------------------------------------------------
= 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	465920, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026903 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.783184
CT Device memory bandwidth in GB/s: 142.669911

NOTICE: 0.000000	41.600002	0.050000	832

Amount of telescope time processed: 0.000000

1562.500000
0.003212
334
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.600002	65.600006	0.075000	320

Amount of telescope time processed: 0.000000
timesamples: 624720

1171.875000
0.003212
255
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.600006	115.520004	0.130000	384

Amount of telescope time processed: 0.000000
timesamples: 391760

1015.624939
0.003212
223
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.520004	227.520004	0.250000	448

Amount of telescope time processed: 0.000000
timesamples: 275280

976.562500
0.003212
215
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.520004	563.520020	0.750000	448

Amount of telescope time processed: 0.000000
timesamples: 217040

1464.843750
0.003212
314
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.520020	1062.719971	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 187904

1269.531250
0.003212
274
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.719971	1542.719971	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 173344

1220.703125
0.003212
265
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	465920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.33734 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 465920
Real-time speedup factor: 11.148542
NOTICE: Pipeline start/resume run_pipeline_generic.
