Apr  3 16:08:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:08:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 16:08:46 2021 - NOTICE   Checked for devices.
Apr  3 16:08:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:08:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:08:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:08:46 2021 - DEBUG    CARD INFORMATION:
(Performed Brute-Force Dedispersion: 9.40769 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 275200
Real-time speedup factor: 1.872170
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 810
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 810
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.


Memory allocation for the DDTR
Number of time samples: 475136;
maxshift: 147520
Number of time samples + maxshift: 622656;
Number of channels: 1024
Maximum number of DM-trials: 810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275199488 bytes = 1216.125 MB;
DDTR output size:  2550398976 bytes = 2432.250 MB;
Total memory required: 3825598464 bytes = 3648.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	475136, 0
CORNER TURN!
622656 1024
32 8
19458 128
Performed CT: 0.026802 (GPU estimApr  3 16:09:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:09:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:09:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:09:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:09:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:09:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:09:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:09:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:09:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:09:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:09:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:09:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:09:07 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 16:09:07 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 16:09:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:09:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:09:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:09:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:09:07 2021 - DEBUG    Optimization settings:
Apr  3 16:09:07 2021 - DEBUG    		UNROLL:			4
Apr  3 16:09:07 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:09:07 2021 - DEBUG    		SDIVINT:		16
Apr  3 16:09:07 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:09:07 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:09:07 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 16:09:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.500000,0.050000,1,1
Apr  3 16:09:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.500000,61.875000,0.075000,2,2
Apr  3 16:09:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.875000,110.625000,0.130000,4,4
Apr  3 16:09:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.625000,219.375000,0.250000,8,8
Apr  3 16:09:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.375000,523.125000,0.750000,16,16
Apr  3 16:09:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.125000,952.125000,1.300000,32,32
Apr  3 16:09:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.125000,1439.625000,2.500000,64,64
Apr  3 16:09:07 2021 - DEBUG    ddtr max_ndms:		810
Apr  3 16:09:07 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:09:07 2021 - DEBUG         ndms[0]:		810
Apr  3 16:09:07 2021 - DEBUG         ndms[1]:		285
Apr  3 16:09:07 2021 - DEBUG         ndms[2]:		375
Apr  3 16:09:07 2021 - DEBUG         ndms[3]:		435
Apr  3 16:09:07 2021 - DEBUG         ndms[4]:		405
Apr  3 16:09:07 2021 - DEBUG         ndms[5]:		330
Apr  3 16:09:07 2021 - DEBUG         ndms[6]:		195
Apr  3 16:09:07 2021 - DEBUG    ddtr maxshift:		147520
Apr  3 16:09:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:09:07 2021 - DEBUG    ddtr max_ndms:		810
Apr  3 16:09:07 2021 - DEBUG    t_processed size:	7
Apr  3 16:09:07 2021 - DEBUG    t_processed elements:
Apr  3 16:09:07 2021 - DEBUG         t_processed[0][0]:	475136
Apr  3 16:09:07 2021 - DEBUG         t_processed[1][0]:	237568
Apr  3 16:09:07 2021 - DEBUG         t_processed[2][0]:	118784
Apr  3 16:09:07 2021 - DEBUG         t_processed[3][0]:	59392
Apr  3 16:09:07 2021 - DEBUG         t_processed[4][0]:	29696
Apr  3 16:09:07 2021 - DEBUG         t_processed[5][0]:	14848
Apr  3 16:09:07 2021 - DEBUG         t_processed[6][0]:	7424
Apr  3 16:09:07 2021 - DEBUG    power:			2.000000
Apr  3 16:09:07 2021 - NOTICE   Finished. 1
Apr  3 16:09:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:09:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:09:07 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:09:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:09:07 2021 - NOTICE   	DDTR Binning 	68.083328
Apr  3 16:09:07 2021 - NOTICE   	DDTR Corner_Turn 	26.837696
Apr  3 16:09:07 2021 - NOTICE   	DDTR Dedispersion 	515.538819
Apr  3 16:09:07 2021 - NOTICE   	DDTR Host_To_Device 	835.244328
Apr  3 16:09:07 2021 - NOTICE   	DDTR total 	1445.927464
Apr  3 16:09:07 2021 - NOTICE   	Total total 	1446.102417
Apr  3 16:09:07 2021 - NOTICE   	Processed telescope time:	15204.352379
Apr  3 16:09:07 2021 - NOTICE    
Apr  3 16:09:07 2021 - NOTICE   	Real-time speed-up factor:	10.514022
Apr  3 16:09:07 2021 - NOTICE   --------------------------------------------------------------
ate)
CT Gops based on 10.00 ops per channel per tsamp: 237.895290
CT Device memory bandwidth in GB/s: 142.737174

NOTICE: 0.000000	40.500000	0.050000	810

Amount of telescope time processed: 0.000000

1562.500000
0.003212
100
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.500000	61.875000	0.075000	285

Amount of telescope time processed: 0.000000
timesamples: 622656

1171.875000
0.003212
82
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.875000	110.625000	0.130000	375

Amount of telescope time processed: 0.000000
timesamples: 385088

1015.624939
0.003212
75
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.625000	219.375000	0.250000	435

Amount of telescope time processed: 0.000000
timesamples: 266304

976.562500
0.003212
73
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.375000	523.125000	0.750000	405

Amount of telescope time processed: 0.000000
timesamples: 206912

1464.843750
0.003212
95
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 523.125000	952.125000	1.300000	330

Amount of telescope time processed: 0.000000
timesamples: 177216

1269.531250
0.003212
87
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 952.125000	1439.625000	2.500000	195

Amount of telescope time processed: 0.000000
timesamples: 162368

1220.703125
0.003212
84
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	475136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.4461 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 475136
Real-time speedup factor: 10.514022
NOTICE: Pipeline start/resume run_pipeline_generic.
