Apr  3 19:00:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:00:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 19:00:00 2021 - NOTICE   Checked for devices.
Apr  3 19:00:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:00:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:00:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:00:00 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.3459 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 273408
Real-time speedup factor: 2.757387
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.


Memory allocation for the DDTR
Number of time samples: 442368;
maxshift: 172224
Number of time samples + maxshift: 614592;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258684416 bytes = 1200.375 MB;
DDTR output size:  2517368832 bytes = 2400.750 MB;
Total memory required: 3776053248 bytes = 3601.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	442368, 0
CORNER TURN!
614592 1024
32 8
19206 Apr  3 19:00:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:00:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:00:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:00:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:00:17 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 19:00:17 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 19:00:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:00:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:00:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:00:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:00:17 2021 - DEBUG    Optimization settings:
Apr  3 19:00:17 2021 - DEBUG    		UNROLL:			4
Apr  3 19:00:17 2021 - DEBUG    		SNUMREG:		6
Apr  3 19:00:17 2021 - DEBUG    		SDIVINT:		16
Apr  3 19:00:17 2021 - DEBUG    		SDIVINDM:		60
Apr  3 19:00:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:00:17 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 19:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,42.000000,0.050000,1,1
Apr  3 19:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.000000,64.500000,0.075000,2,2
Apr  3 19:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.500000,119.099998,0.130000,4,4
Apr  3 19:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.099998,239.100006,0.250000,8,8
Apr  3 19:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.100006,554.099976,0.750000,16,16
Apr  3 19:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.099976,1022.099976,1.300000,32,32
Apr  3 19:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.099976,1622.099976,2.500000,64,64
Apr  3 19:00:17 2021 - DEBUG    ddtr max_ndms:		840
Apr  3 19:00:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:00:17 2021 - DEBUG         ndms[0]:		840
Apr  3 19:00:17 2021 - DEBUG         ndms[1]:		300
Apr  3 19:00:17 2021 - DEBUG         ndms[2]:		420
Apr  3 19:00:17 2021 - DEBUG         ndms[3]:		480
Apr  3 19:00:17 2021 - DEBUG         ndms[4]:		420
Apr  3 19:00:17 2021 - DEBUG         ndms[5]:		360
Apr  3 19:00:17 2021 - DEBUG         ndms[6]:		240
Apr  3 19:00:17 2021 - DEBUG    ddtr maxshift:		172224
Apr  3 19:00:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:00:17 2021 - DEBUG    ddtr max_ndms:		840
Apr  3 19:00:17 2021 - DEBUG    t_processed size:	7
Apr  3 19:00:17 2021 - DEBUG    t_processed elements:
Apr  3 19:00:17 2021 - DEBUG         t_processed[0][0]:	442368
Apr  3 19:00:17 2021 - DEBUG         t_processed[1][0]:	221184
Apr  3 19:00:17 2021 - DEBUG         t_processed[2][0]:	110592
Apr  3 19:00:17 2021 - DEBUG         t_processed[3][0]:	55296
Apr  3 19:00:17 2021 - DEBUG         t_processed[4][0]:	27648
Apr  3 19:00:17 2021 - DEBUG         t_processed[5][0]:	13824
Apr  3 19:00:17 2021 - DEBUG         t_processed[6][0]:	6912
Apr  3 19:00:17 2021 - DEBUG    power:			2.000000
Apr  3 19:00:17 2021 - NOTICE   Finished. 1
Apr  3 19:00:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:00:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:00:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:00:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:00:17 2021 - NOTICE   	DDTR Binning 	70.967233
Apr  3 19:00:17 2021 - NOTICE   	DDTR Corner_Turn 	26.455263
Apr  3 19:00:17 2021 - NOTICE   	DDTR Dedispersion 	307.647098
Apr  3 19:00:17 2021 - NOTICE   	DDTR Host_To_Device 	825.002941
Apr  3 19:00:17 2021 - NOTICE   	DDTR total 	1230.293234
Apr  3 19:00:17 2021 - NOTICE   	Total total 	1230.463013
Apr  3 19:00:17 2021 - NOTICE   	Processed telescope time:	14155.776024
Apr  3 19:00:17 2021 - NOTICE    
Apr  3 19:00:17 2021 - NOTICE   	Real-time speed-up factor:	11.504430
Apr  3 19:00:17 2021 - NOTICE   --------------------------------------------------------------
128
Performed CT: 0.026415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.247710
CT Device memory bandwidth in GB/s: 142.948626

NOTICE: 0.000000	42.000000	0.050000	840

Amount of telescope time processed: 0.000000

1562.500000
0.003212
326
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.000000	64.500000	0.075000	300

Amount of telescope time processed: 0.000000
timesamples: 614592

1171.875000
0.003212
252
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.500000	119.099998	0.130000	420

Amount of telescope time processed: 0.000000
timesamples: 393408

1015.624939
0.003212
222
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.099998	239.100006	0.250000	480

Amount of telescope time processed: 0.000000
timesamples: 282816

976.562500
0.003212
215
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.100006	554.099976	0.750000	420

Amount of telescope time processed: 0.000000
timesamples: 227520

1464.843750
0.003212
307
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.099976	1022.099976	1.300000	360

Amount of telescope time processed: 0.000000
timesamples: 199872

1269.531250
0.003212
270
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1022.099976	1622.099976	2.500000	240

Amount of telescope time processed: 0.000000
timesamples: 186048

1220.703125
0.003212
261
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	442368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.23046 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 442368
Real-time speedup factor: 11.504430
NOTICE: Pipeline start/resume run_pipeline_generic.
