Apr  3 17:34:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:34:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 17:34:20 2021 - NOTICE   Checked for devices.
Apr  3 17:34:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:34:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:34:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:34:20 2021 - DEBUG    CARD INFORMATION:
(Performed Brute-Force Dedispersion: 10.6262 (GPU estimate)
Amount of telescope time processed: 17.602560
Number of samples processed: 275040
Real-time speedup factor: 1.656532
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 468480;
maxshift: 153720
Number of time samples + maxshift: 622200;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274265600 bytes = 1215.234 MB;
DDTR output size:  2548531200 bytes = 2430.469 MB;
Total memory required: 3822796800 bytes = 3645.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	468480, 0
CORNER TURN!
622200 1024
32 8
19443 128
PerforApr  3 17:34:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:34:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:34:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:34:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:34:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:34:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:34:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:34:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:34:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:34:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:34:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:34:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:34:44 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 17:34:44 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 17:34:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:34:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:34:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:34:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:34:44 2021 - DEBUG    Optimization settings:
Apr  3 17:34:44 2021 - DEBUG    		UNROLL:			4
Apr  3 17:34:44 2021 - DEBUG    		SNUMREG:		2
Apr  3 17:34:44 2021 - DEBUG    		SDIVINT:		30
Apr  3 17:34:44 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:34:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:34:44 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 17:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.600002,0.050000,1,1
Apr  3 17:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.600002,63.200005,0.075000,2,2
Apr  3 17:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.200005,113.120003,0.130000,4,4
Apr  3 17:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.120003,225.119995,0.250000,8,8
Apr  3 17:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.119995,537.119995,0.750000,16,16
Apr  3 17:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.119995,994.719971,1.300000,32,32
Apr  3 17:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.719971,1474.719971,2.500000,64,64
Apr  3 17:34:44 2021 - DEBUG    ddtr max_ndms:		832
Apr  3 17:34:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:34:44 2021 - DEBUG         ndms[0]:		832
Apr  3 17:34:44 2021 - DEBUG         ndms[1]:		288
Apr  3 17:34:44 2021 - DEBUG         ndms[2]:		384
Apr  3 17:34:44 2021 - DEBUG         ndms[3]:		448
Apr  3 17:34:44 2021 - DEBUG         ndms[4]:		416
Apr  3 17:34:44 2021 - DEBUG         ndms[5]:		352
Apr  3 17:34:44 2021 - DEBUG         ndms[6]:		192
Apr  3 17:34:44 2021 - DEBUG    ddtr maxshift:		153720
Apr  3 17:34:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:34:44 2021 - DEBUG    ddtr max_ndms:		832
Apr  3 17:34:44 2021 - DEBUG    t_processed size:	7
Apr  3 17:34:44 2021 - DEBUG    t_processed elements:
Apr  3 17:34:44 2021 - DEBUG         t_processed[0][0]:	468480
Apr  3 17:34:44 2021 - DEBUG         t_processed[1][0]:	234240
Apr  3 17:34:44 2021 - DEBUG         t_processed[2][0]:	117120
Apr  3 17:34:44 2021 - DEBUG         t_processed[3][0]:	58560
Apr  3 17:34:44 2021 - DEBUG         t_processed[4][0]:	29280
Apr  3 17:34:44 2021 - DEBUG         t_processed[5][0]:	14640
Apr  3 17:34:44 2021 - DEBUG         t_processed[6][0]:	7320
Apr  3 17:34:44 2021 - DEBUG    power:			2.000000
Apr  3 17:34:44 2021 - NOTICE   Finished. 1
Apr  3 17:34:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 17:34:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 17:34:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:34:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 17:34:44 2021 - NOTICE   	DDTR Binning 	68.967743
Apr  3 17:34:44 2021 - NOTICE   	DDTR Corner_Turn 	26.886145
Apr  3 17:34:44 2021 - NOTICE   	DDTR Dedispersion 	597.632752
Apr  3 17:34:44 2021 - NOTICE   	DDTR Host_To_Device 	834.633205
Apr  3 17:34:44 2021 - NOTICE   	DDTR total 	1528.336262
Apr  3 17:34:44 2021 - NOTICE   	Total total 	1528.496948
Apr  3 17:34:44 2021 - NOTICE   	Processed telescope time:	14991.359711
Apr  3 17:34:44 2021 - NOTICE    
Apr  3 17:34:44 2021 - NOTICE   	Real-time speed-up factor:	9.807909
Apr  3 17:34:44 2021 - NOTICE   --------------------------------------------------------------
med CT: 0.026847 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.307582
CT Device memory bandwidth in GB/s: 142.384549

NOTICE: 0.000000	41.600002	0.050000	832

Amount of telescope time processed: 0.000000

1562.500000
0.003212
213
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.600002	63.200005	0.075000	288

Amount of telescope time processed: 0.000000
timesamples: 622200

1171.875000
0.003212
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.200005	113.120003	0.130000	384

Amount of telescope time processed: 0.000000
timesamples: 387960

1015.624939
0.003212
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.120003	225.119995	0.250000	448

Amount of telescope time processed: 0.000000
timesamples: 270840

976.562500
0.003212
155
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.119995	537.119995	0.750000	416

Amount of telescope time processed: 0.000000
timesamples: 212272

1464.843750
0.003212
203
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.119995	994.719971	1.300000	352

Amount of telescope time processed: 0.000000
timesamples: 182976

1269.531250
0.003212
184
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 994.719971	1474.719971	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 168304

1220.703125
0.003212
179
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	468480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.5285 (GPU estimate)
Amount of telescope time processed: 14.991360
Number of samples processed: 468480
Real-time speedup factor: 9.807909
NOTICE: Pipeline start/resume run_pipeline_generic.
