Apr  3 16:03:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:03:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 16:03:49 2021 - NOTICE   Checked for devices.
Apr  3 16:03:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:03:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:03:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:03:49 2021 - DEBUG    CARD INFORMATION:
(Performed Brute-Force Dedispersion: 10.7998 (GPU estimate)
Amount of telescope time processed: 17.561600
Number of samples processed: 274400
Real-time speedup factor: 1.626103
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 810
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 810
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 460800;
maxshift: 153800
Number of time samples + maxshift: 614600;
Number of channels: 1024
Maximum number of DM-trials: 810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258700800 bytes = 1200.391 MB;
DDTR output size:  2517401600 bytes = 2400.781 MB;
Total memory required: 3776102400 bytes = 3601.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	460800, 0
CORNER TURN!
614600 1024
32 8
19206 128
Apr  3 16:04:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:04:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:04:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:04:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:04:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:04:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:04:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:04:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:04:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:04:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:04:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:04:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:04:12 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 16:04:12 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 16:04:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:04:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:04:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:04:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:04:12 2021 - DEBUG    Optimization settings:
Apr  3 16:04:12 2021 - DEBUG    		UNROLL:			4
Apr  3 16:04:12 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:04:12 2021 - DEBUG    		SDIVINT:		50
Apr  3 16:04:12 2021 - DEBUG    		SDIVINDM:		10
Apr  3 16:04:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:04:12 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 16:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.500000,0.050000,1,1
Apr  3 16:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.500000,62.250000,0.075000,2,2
Apr  3 16:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.250000,110.349998,0.130000,4,4
Apr  3 16:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.349998,217.850006,0.250000,8,8
Apr  3 16:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.850006,525.349976,0.750000,16,16
Apr  3 16:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.349976,954.349976,1.300000,32,32
Apr  3 16:04:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.349976,1429.349976,2.500000,64,64
Apr  3 16:04:12 2021 - DEBUG    ddtr max_ndms:		810
Apr  3 16:04:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:04:12 2021 - DEBUG         ndms[0]:		810
Apr  3 16:04:12 2021 - DEBUG         ndms[1]:		290
Apr  3 16:04:12 2021 - DEBUG         ndms[2]:		370
Apr  3 16:04:12 2021 - DEBUG         ndms[3]:		430
Apr  3 16:04:12 2021 - DEBUG         ndms[4]:		410
Apr  3 16:04:12 2021 - DEBUG         ndms[5]:		330
Apr  3 16:04:12 2021 - DEBUG         ndms[6]:		190
Apr  3 16:04:12 2021 - DEBUG    ddtr maxshift:		153800
Apr  3 16:04:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:04:12 2021 - DEBUG    ddtr max_ndms:		810
Apr  3 16:04:12 2021 - DEBUG    t_processed size:	7
Apr  3 16:04:12 2021 - DEBUG    t_processed elements:
Apr  3 16:04:12 2021 - DEBUG         t_processed[0][0]:	460800
Apr  3 16:04:12 2021 - DEBUG         t_processed[1][0]:	230400
Apr  3 16:04:12 2021 - DEBUG         t_processed[2][0]:	115200
Apr  3 16:04:12 2021 - DEBUG         t_processed[3][0]:	57600
Apr  3 16:04:12 2021 - DEBUG         t_processed[4][0]:	28800
Apr  3 16:04:12 2021 - DEBUG         t_processed[5][0]:	14400
Apr  3 16:04:12 2021 - DEBUG         t_processed[6][0]:	7200
Apr  3 16:04:12 2021 - DEBUG    power:			2.000000
Apr  3 16:04:12 2021 - NOTICE   Finished. 1
Apr  3 16:04:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:04:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:04:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:04:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:04:12 2021 - NOTICE   	DDTR Binning 	68.469025
Apr  3 16:04:12 2021 - NOTICE   	DDTR Corner_Turn 	26.517183
Apr  3 16:04:12 2021 - NOTICE   	DDTR Dedispersion 	586.480725
Apr  3 16:04:12 2021 - NOTICE   	DDTR Host_To_Device 	824.267687
Apr  3 16:04:12 2021 - NOTICE   	DDTR total 	1505.951277
Apr  3 16:04:12 2021 - NOTICE   	Total total 	1506.111084
Apr  3 16:04:12 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  3 16:04:12 2021 - NOTICE    
Apr  3 16:04:12 2021 - NOTICE   	Real-time speed-up factor:	9.790513
Apr  3 16:04:12 2021 - NOTICE   --------------------------------------------------------------
Performed CT: 0.026479 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.679636
CT Device memory bandwidth in GB/s: 142.607781

NOTICE: 0.000000	40.500000	0.050000	810

Amount of telescope time processed: 0.000000

1562.500000
0.003212
143
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.500000	62.250000	0.075000	290

Amount of telescope time processed: 0.000000
timesamples: 614600

1171.875000
0.003212
131
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.250000	110.349998	0.130000	370

Amount of telescope time processed: 0.000000
timesamples: 384200

1015.624939
0.003212
127
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.349998	217.850006	0.250000	430

Amount of telescope time processed: 0.000000
timesamples: 269000

976.562500
0.003212
126
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.850006	525.349976	0.750000	410

Amount of telescope time processed: 0.000000
timesamples: 211392

1464.843750
0.003212
140
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.349976	954.349976	1.300000	330

Amount of telescope time processed: 0.000000
timesamples: 182592

1269.531250
0.003212
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 954.349976	1429.349976	2.500000	190

Amount of telescope time processed: 0.000000
timesamples: 168192

1220.703125
0.003212
133
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.50611 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 460800
Real-time speedup factor: 9.790513
NOTICE: Pipeline start/resume run_pipeline_generic.
