Apr  3 17:28:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:28:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 17:28:52 2021 - NOTICE   Checked for devices.
Apr  3 17:28:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:28:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:28:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:28:52 2021 - DEBUG    CARD INFORMATION:
(Performed Brute-Force Dedispersion: 7.00447 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 274176
Real-time speedup factor: 2.505152
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	649 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	649 MB.


Memory allocation for the DDTR
Number of time samples: 442368;
maxshift: 166176
Number of time samples + maxshift: 608544;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1246298112 bytes = 1188.562 MB;
DDTR output size:  2492596224 bytes = 2377.125 MB;
Total memory required: 3738894336 bytes = 3565.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	442368, 0
CORNER TURN!
608544 1024
32 8
19017 128
PerformeApr  3 17:29:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:29:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:29:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:29:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:29:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:29:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:29:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:29:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:29:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:29:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:29:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:29:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:29:10 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 17:29:10 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 17:29:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:29:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:29:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:29:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:29:10 2021 - DEBUG    Optimization settings:
Apr  3 17:29:10 2021 - DEBUG    		UNROLL:			4
Apr  3 17:29:10 2021 - DEBUG    		SNUMREG:		6
Apr  3 17:29:10 2021 - DEBUG    		SDIVINT:		24
Apr  3 17:29:10 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:29:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:29:10 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 17:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.600002,0.050000,1,1
Apr  3 17:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.600002,63.200005,0.075000,2,2
Apr  3 17:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.200005,113.120003,0.130000,4,4
Apr  3 17:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.120003,225.119995,0.250000,8,8
Apr  3 17:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.119995,537.119995,0.750000,16,16
Apr  3 17:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.119995,994.719971,1.300000,32,32
Apr  3 17:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.719971,1474.719971,2.500000,64,64
Apr  3 17:29:10 2021 - DEBUG    ddtr max_ndms:		832
Apr  3 17:29:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:29:10 2021 - DEBUG         ndms[0]:		832
Apr  3 17:29:10 2021 - DEBUG         ndms[1]:		288
Apr  3 17:29:10 2021 - DEBUG         ndms[2]:		384
Apr  3 17:29:10 2021 - DEBUG         ndms[3]:		448
Apr  3 17:29:10 2021 - DEBUG         ndms[4]:		416
Apr  3 17:29:10 2021 - DEBUG         ndms[5]:		352
Apr  3 17:29:10 2021 - DEBUG         ndms[6]:		192
Apr  3 17:29:10 2021 - DEBUG    ddtr maxshift:		166176
Apr  3 17:29:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:29:10 2021 - DEBUG    ddtr max_ndms:		832
Apr  3 17:29:10 2021 - DEBUG    t_processed size:	7
Apr  3 17:29:10 2021 - DEBUG    t_processed elements:
Apr  3 17:29:10 2021 - DEBUG         t_processed[0][0]:	442368
Apr  3 17:29:10 2021 - DEBUG         t_processed[1][0]:	221184
Apr  3 17:29:10 2021 - DEBUG         t_processed[2][0]:	110592
Apr  3 17:29:10 2021 - DEBUG         t_processed[3][0]:	55296
Apr  3 17:29:10 2021 - DEBUG         t_processed[4][0]:	27648
Apr  3 17:29:10 2021 - DEBUG         t_processed[5][0]:	13824
Apr  3 17:29:10 2021 - DEBUG         t_processed[6][0]:	6912
Apr  3 17:29:10 2021 - DEBUG    power:			2.000000
Apr  3 17:29:10 2021 - NOTICE   Finished. 1
Apr  3 17:29:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 17:29:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 17:29:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:29:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 17:29:10 2021 - NOTICE   	DDTR Binning 	69.708641
Apr  3 17:29:10 2021 - NOTICE   	DDTR Corner_Turn 	26.249792
Apr  3 17:29:10 2021 - NOTICE   	DDTR Dedispersion 	341.298687
Apr  3 17:29:10 2021 - NOTICE   	DDTR Host_To_Device 	815.999620
Apr  3 17:29:10 2021 - NOTICE   	DDTR total 	1253.478826
Apr  3 17:29:10 2021 - NOTICE   	Total total 	1253.650635
Apr  3 17:29:10 2021 - NOTICE   	Processed telescope time:	14155.776024
Apr  3 17:29:10 2021 - NOTICE    
Apr  3 17:29:10 2021 - NOTICE   	Real-time speed-up factor:	11.291643
Apr  3 17:29:10 2021 - NOTICE   --------------------------------------------------------------
d CT: 0.026213 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.723524
CT Device memory bandwidth in GB/s: 142.634114

NOTICE: 0.000000	41.600002	0.050000	832

Amount of telescope time processed: 0.000000

1562.500000
0.003212
201
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.600002	63.200005	0.075000	288

Amount of telescope time processed: 0.000000
timesamples: 608544

1171.875000
0.003212
162
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.200005	113.120003	0.130000	384

Amount of telescope time processed: 0.000000
timesamples: 387360

1015.624939
0.003212
147
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.120003	225.119995	0.250000	448

Amount of telescope time processed: 0.000000
timesamples: 276768

976.562500
0.003212
143
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.119995	537.119995	0.750000	416

Amount of telescope time processed: 0.000000
timesamples: 221472

1464.843750
0.003212
191
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.119995	994.719971	1.300000	352

Amount of telescope time processed: 0.000000
timesamples: 193824

1269.531250
0.003212
172
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 994.719971	1474.719971	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 179968

1220.703125
0.003212
167
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	442368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.25365 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 442368
Real-time speedup factor: 11.291643
NOTICE: Pipeline start/resume run_pipeline_generic.
