Apr  3 18:12:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:12:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 18:12:26 2021 - NOTICE   Checked for devices.
Apr  3 18:12:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:12:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:12:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:12:26 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.08376 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 274176
Real-time speedup factor: 2.884280
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	616 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	616 MB.


Memory allocation for the DDTR
Number of time samples: 458752;
maxshift: 157920
Number of time samples + maxshift: 616672;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1262944256 bytes = 1204.438 MB;
DApr  3 18:12:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:12:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:12:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:12:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:12:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:12:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:12:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:12:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:12:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:12:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:12:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:12:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:12:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:12:42 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 18:12:42 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 18:12:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:12:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:12:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:12:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:12:42 2021 - DEBUG    Optimization settings:
Apr  3 18:12:42 2021 - DEBUG    		UNROLL:			4
Apr  3 18:12:42 2021 - DEBUG    		SNUMREG:		8
Apr  3 18:12:42 2021 - DEBUG    		SDIVINT:		14
Apr  3 18:12:42 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:12:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:12:42 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 18:12:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.799999,0.050000,1,1
Apr  3 18:12:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.799999,62.400002,0.075000,2,2
Apr  3 18:12:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.400002,112.320000,0.130000,4,4
Apr  3 18:12:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.320000,220.320007,0.250000,8,8
Apr  3 18:12:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.320007,544.320007,0.750000,16,16
Apr  3 18:12:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.320007,981.119995,1.300000,32,32
Apr  3 18:12:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.119995,1461.119995,2.500000,64,64
Apr  3 18:12:42 2021 - DEBUG    ddtr max_ndms:		816
Apr  3 18:12:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:12:42 2021 - DEBUG         ndms[0]:		816
Apr  3 18:12:42 2021 - DEBUG         ndms[1]:		288
Apr  3 18:12:42 2021 - DEBUG         ndms[2]:		384
Apr  3 18:12:42 2021 - DEBUG         ndms[3]:		432
Apr  3 18:12:42 2021 - DEBUG         ndms[4]:		432
Apr  3 18:12:42 2021 - DEBUG         ndms[5]:		336
Apr  3 18:12:42 2021 - DEBUG         ndms[6]:		192
Apr  3 18:12:42 2021 - DEBUG    ddtr maxshift:		157920
Apr  3 18:12:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:12:42 2021 - DEBUG    ddtr max_ndms:		816
Apr  3 18:12:42 2021 - DEBUG    t_processed size:	7
Apr  3 18:12:42 2021 - DEBUG    t_processed elements:
Apr  3 18:12:42 2021 - DEBUG         t_processed[0][0]:	458752
Apr  3 18:12:42 2021 - DEBUG         t_processed[1][0]:	229376
Apr  3 18:12:42 2021 - DEBUG         t_processed[2][0]:	114688
Apr  3 18:12:42 2021 - DEBUG         t_processed[3][0]:	57344
Apr  3 18:12:42 2021 - DEBUG         t_processed[4][0]:	28672
Apr  3 18:12:42 2021 - DEBUG         t_processed[5][0]:	14336
Apr  3 18:12:42 2021 - DEBUG         t_processed[6][0]:	7168
Apr  3 18:12:42 2021 - DEBUG    power:			2.000000
Apr  3 18:12:42 2021 - NOTICE   Finished. 1
Apr  3 18:12:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:12:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:12:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:12:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:12:42 2021 - NOTICE   	DDTR Binning 	68.783906
Apr  3 18:12:42 2021 - NOTICE   	DDTR Corner_Turn 	26.506241
Apr  3 18:12:42 2021 - NOTICE   	DDTR Dedispersion 	288.072390
Apr  3 18:12:42 2021 - NOTICE   	DDTR Host_To_Device 	827.162180
Apr  3 18:12:42 2021 - NOTICE   	DDTR total 	1210.738922
Apr  3 18:12:42 2021 - NOTICE   	Total total 	1210.906372
Apr  3 18:12:42 2021 - NOTICE   	Processed telescope time:	14680.064201
Apr  3 18:12:42 2021 - NOTICE    
Apr  3 18:12:42 2021 - NOTICE   	Real-time speed-up factor:	12.123203
Apr  3 18:12:42 2021 - NOTICE   --------------------------------------------------------------
DTR output size:  2525888512 bytes = 2408.875 MB;
Total memory required: 3788832768 bytes = 3613.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458752, 0
CORNER TURN!
616672 1024
32 8
19271 128
Performed CT: 0.026487 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.410268
CT Device memory bandwidth in GB/s: 143.046161

NOTICE: 0.000000	40.799999	0.050000	816

Amount of telescope time processed: 0.000000

1562.500000
0.003212
261
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.799999	62.400002	0.075000	288

Amount of telescope time processed: 0.000000
timesamples: 616672

1171.875000
0.003212
202
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.400002	112.320000	0.130000	384

Amount of telescope time processed: 0.000000
timesamples: 387296

1015.624939
0.003212
179
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.320000	220.320007	0.250000	432

Amount of telescope time processed: 0.000000
timesamples: 272608

976.562500
0.003212
173
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.320007	544.320007	0.750000	432

Amount of telescope time processed: 0.000000
timesamples: 215264

1464.843750
0.003212
247
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.320007	981.119995	1.300000	336

Amount of telescope time processed: 0.000000
timesamples: 186592

1269.531250
0.003212
217
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.119995	1461.119995	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 172224

1220.703125
0.003212
210
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	458752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.21091 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 458752
Real-time speedup factor: 12.123203
NOTICE: Pipeline start/resume run_pipeline_generic.
