Apr  3 16:53:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:53:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 16:53:00 2021 - NOTICE   Checked for devices.
Apr  3 16:53:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:53:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:53:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:53:00 2021 - DEBUG    CARD INFORMATION:
(Performed Brute-Force Dedispersion: 11.1364 (GPU estimate)
Amount of telescope time processed: 17.596416
Number of samples processed: 274944
Real-time speedup factor: 1.580078
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.


Memory allocation for the DDTR
Number of time samples: 475136;
maxshift: 147584
Number of time samples + maxshift: 622720;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2550661120 bytes = 2432.500 MB;
Total memory required: 3825991680 bytes = 3648.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	475136, 0
CORNER TURN!
622720 1024
32 8
19460 128
PerformApr  3 16:53:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:53:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:53:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:53:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:53:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:53:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:53:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:53:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:53:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:53:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:53:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:53:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:53:24 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 16:53:24 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 16:53:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:53:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:53:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:53:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:53:24 2021 - DEBUG    Optimization settings:
Apr  3 16:53:24 2021 - DEBUG    		UNROLL:			4
Apr  3 16:53:24 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:53:24 2021 - DEBUG    		SDIVINT:		32
Apr  3 16:53:24 2021 - DEBUG    		SDIVINDM:		24
Apr  3 16:53:24 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:53:24 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 16:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.799999,0.050000,1,1
Apr  3 16:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.799999,62.400002,0.075000,2,2
Apr  3 16:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.400002,112.320000,0.130000,4,4
Apr  3 16:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.320000,220.320007,0.250000,8,8
Apr  3 16:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.320007,526.320007,0.750000,16,16
Apr  3 16:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.320007,963.119995,1.300000,32,32
Apr  3 16:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.119995,1443.119995,2.500000,64,64
Apr  3 16:53:24 2021 - DEBUG    ddtr max_ndms:		816
Apr  3 16:53:24 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:53:24 2021 - DEBUG         ndms[0]:		816
Apr  3 16:53:24 2021 - DEBUG         ndms[1]:		288
Apr  3 16:53:24 2021 - DEBUG         ndms[2]:		384
Apr  3 16:53:24 2021 - DEBUG         ndms[3]:		432
Apr  3 16:53:24 2021 - DEBUG         ndms[4]:		408
Apr  3 16:53:24 2021 - DEBUG         ndms[5]:		336
Apr  3 16:53:24 2021 - DEBUG         ndms[6]:		192
Apr  3 16:53:24 2021 - DEBUG    ddtr maxshift:		147584
Apr  3 16:53:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:53:24 2021 - DEBUG    ddtr max_ndms:		816
Apr  3 16:53:24 2021 - DEBUG    t_processed size:	7
Apr  3 16:53:24 2021 - DEBUG    t_processed elements:
Apr  3 16:53:24 2021 - DEBUG         t_processed[0][0]:	475136
Apr  3 16:53:24 2021 - DEBUG         t_processed[1][0]:	237568
Apr  3 16:53:24 2021 - DEBUG         t_processed[2][0]:	118784
Apr  3 16:53:24 2021 - DEBUG         t_processed[3][0]:	59392
Apr  3 16:53:24 2021 - DEBUG         t_processed[4][0]:	29696
Apr  3 16:53:24 2021 - DEBUG         t_processed[5][0]:	14848
Apr  3 16:53:24 2021 - DEBUG         t_processed[6][0]:	7424
Apr  3 16:53:24 2021 - DEBUG    power:			2.000000
Apr  3 16:53:24 2021 - NOTICE   Finished. 1
Apr  3 16:53:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:53:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:53:24 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:53:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:53:24 2021 - NOTICE   	DDTR Binning 	67.909697
Apr  3 16:53:24 2021 - NOTICE   	DDTR Corner_Turn 	26.843840
Apr  3 16:53:24 2021 - NOTICE   	DDTR Dedispersion 	643.916148
Apr  3 16:53:24 2021 - NOTICE   	DDTR Host_To_Device 	835.189605
Apr  3 16:53:24 2021 - NOTICE   	DDTR total 	1574.078592
Apr  3 16:53:24 2021 - NOTICE   	Total total 	1574.238159
Apr  3 16:53:24 2021 - NOTICE   	Processed telescope time:	15204.352379
Apr  3 16:53:24 2021 - NOTICE    
Apr  3 16:53:24 2021 - NOTICE   	Real-time speed-up factor:	9.658229
Apr  3 16:53:24 2021 - NOTICE   --------------------------------------------------------------
ed CT: 0.026808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.867215
CT Device memory bandwidth in GB/s: 142.720329

NOTICE: 0.000000	40.799999	0.050000	816

Amount of telescope time processed: 0.000000

1562.500000
0.003212
177
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.799999	62.400002	0.075000	288

Amount of telescope time processed: 0.000000
timesamples: 622720

1171.875000
0.003212
148
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.400002	112.320000	0.130000	384

Amount of telescope time processed: 0.000000
timesamples: 385152

1015.624939
0.003212
137
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.320000	220.320007	0.250000	432

Amount of telescope time processed: 0.000000
timesamples: 266368

976.562500
0.003212
134
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.320007	526.320007	0.750000	408

Amount of telescope time processed: 0.000000
timesamples: 206976

1464.843750
0.003212
170
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.320007	963.119995	1.300000	336

Amount of telescope time processed: 0.000000
timesamples: 177280

1269.531250
0.003212
155
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 963.119995	1443.119995	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 162432

1220.703125
0.003212
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	475136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.57424 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 475136
Real-time speedup factor: 9.658229
NOTICE: Pipeline start/resume run_pipeline_generic.
