Apr  3 18:44:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:44:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 18:44:00 2021 - NOTICE   Checked for devices.
Apr  3 18:44:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:44:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:44:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:44:00 2021 - DEBUG    CARD INFORMATION:
(Performed Brute-Force Dedispersion: 6.40364 (GPU estimate)
Amount of telescope time processed: 17.510401
Number of samples processed: 273600
Real-time speedup factor: 2.734445
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.


Memory allocation for the DDTR
Number of time samples: 460800;
maxshift: 154000
Number of time samples + maxshift: 614800;
Number of channels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259110400 bytes = 1200.781 MB;
DDTR output size:  2518220800 bytes = 2401.562 MB;
Total memory required: 3777331200 bytes = 3602.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	460800, 0
CORNER TURN!
614800 1024
32 8
19Apr  3 18:44:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:44:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:44:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:44:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:44:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:44:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:44:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:44:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:44:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:44:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:44:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:44:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:44:16 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 18:44:16 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 18:44:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:44:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:44:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:44:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:44:16 2021 - DEBUG    Optimization settings:
Apr  3 18:44:16 2021 - DEBUG    		UNROLL:			4
Apr  3 18:44:16 2021 - DEBUG    		SNUMREG:		10
Apr  3 18:44:16 2021 - DEBUG    		SDIVINT:		20
Apr  3 18:44:16 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:44:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:44:16 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 18:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,42.500000,0.050000,1,1
Apr  3 18:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.500000,65.000000,0.075000,2,2
Apr  3 18:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.000000,117.000000,0.130000,4,4
Apr  3 18:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.000000,229.500000,0.250000,8,8
Apr  3 18:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.500000,567.000000,0.750000,16,16
Apr  3 18:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.000000,1022.000000,1.300000,32,32
Apr  3 18:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.000000,1522.000000,2.500000,64,64
Apr  3 18:44:16 2021 - DEBUG    ddtr max_ndms:		850
Apr  3 18:44:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:44:16 2021 - DEBUG         ndms[0]:		850
Apr  3 18:44:16 2021 - DEBUG         ndms[1]:		300
Apr  3 18:44:16 2021 - DEBUG         ndms[2]:		400
Apr  3 18:44:16 2021 - DEBUG         ndms[3]:		450
Apr  3 18:44:16 2021 - DEBUG         ndms[4]:		450
Apr  3 18:44:16 2021 - DEBUG         ndms[5]:		350
Apr  3 18:44:16 2021 - DEBUG         ndms[6]:		200
Apr  3 18:44:16 2021 - DEBUG    ddtr maxshift:		154000
Apr  3 18:44:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:44:16 2021 - DEBUG    ddtr max_ndms:		850
Apr  3 18:44:16 2021 - DEBUG    t_processed size:	7
Apr  3 18:44:16 2021 - DEBUG    t_processed elements:
Apr  3 18:44:16 2021 - DEBUG         t_processed[0][0]:	460800
Apr  3 18:44:16 2021 - DEBUG         t_processed[1][0]:	230400
Apr  3 18:44:16 2021 - DEBUG         t_processed[2][0]:	115200
Apr  3 18:44:16 2021 - DEBUG         t_processed[3][0]:	57600
Apr  3 18:44:16 2021 - DEBUG         t_processed[4][0]:	28800
Apr  3 18:44:16 2021 - DEBUG         t_processed[5][0]:	14400
Apr  3 18:44:16 2021 - DEBUG         t_processed[6][0]:	7200
Apr  3 18:44:16 2021 - DEBUG    power:			2.000000
Apr  3 18:44:16 2021 - NOTICE   Finished. 1
Apr  3 18:44:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:44:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:44:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:44:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:44:16 2021 - NOTICE   	DDTR Binning 	68.331903
Apr  3 18:44:16 2021 - NOTICE   	DDTR Corner_Turn 	26.492544
Apr  3 18:44:16 2021 - NOTICE   	DDTR Dedispersion 	319.601949
Apr  3 18:44:16 2021 - NOTICE   	DDTR Host_To_Device 	825.374225
Apr  3 18:44:16 2021 - NOTICE   	DDTR total 	1240.019119
Apr  3 18:44:16 2021 - NOTICE   	Total total 	1240.182495
Apr  3 18:44:16 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  3 18:44:16 2021 - NOTICE    
Apr  3 18:44:16 2021 - NOTICE   	Real-time speed-up factor:	11.889863
Apr  3 18:44:16 2021 - NOTICE   --------------------------------------------------------------
212 128
Performed CT: 0.026452 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.993194
CT Device memory bandwidth in GB/s: 142.795916

NOTICE: 0.000000	42.500000	0.050000	850

Amount of telescope time processed: 0.000000

1562.500000
0.003212
283
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.500000	65.000000	0.075000	300

Amount of telescope time processed: 0.000000
timesamples: 614800

1171.875000
0.003212
222
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.000000	117.000000	0.130000	400

Amount of telescope time processed: 0.000000
timesamples: 384400

1015.624939
0.003212
197
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.000000	229.500000	0.250000	450

Amount of telescope time processed: 0.000000
timesamples: 269200

976.562500
0.003212
191
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.500000	567.000000	0.750000	450

Amount of telescope time processed: 0.000000
timesamples: 211600

1464.843750
0.003212
268
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 567.000000	1022.000000	1.300000	350

Amount of telescope time processed: 0.000000
timesamples: 182784

1269.531250
0.003212
237
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1022.000000	1522.000000	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 168384

1220.703125
0.003212
230
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.24018 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 460800
Real-time speedup factor: 11.889863
NOTICE: Pipeline start/resume run_pipeline_generic.
