Feb  9 22:28:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:28:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:28:46 2021 - NOTICE   Checked for devices.
Feb  9 22:28:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:28:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:28:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:28:46 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3350.000000	3970.000000	6.200000	100

Amount of telescope time processed: 0.000000
timesamples: 165840

24218.750000
0.000301
394
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	292800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.46344 (GPU estimate)
Amount of telescope time processed: 18.739201
Number of samples processed: 292800
Real-time speedup factor: 12.804861
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	645 MB.
NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	645 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 307440
Number of time samples + maxshift: 307440;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  676368000 bytes = 645.035 MB;
Total memory required: 991186560 bytes = 945.269 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
307440 512
32 8
9607 64
Performed CT: 0.006611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.091705
CT Device memory bandwidth in GB/s: 142.855023

NOTICE: 0.000000	8.250000	0.015000	550

Amount of telescope time processed: 0.000000

234.375000
0.018541
250
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
