Apr  5 03:28:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:28:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 03:28:04 2021 - NOTICE   Checked for devices.
Apr  5 03:28:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:28:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:28:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:28:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:28:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:28:12 2021 - DEBUG    Optimization settings:
Apr  5 03:28:12 2021 - DEBUG    		UNROLL:			4
Apr  5 03:28:12 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:28:12 2021 - DEBUG    		SDIVINT:		14
Apr  5 03:28:12 2021 - DEBUG    		SDIVINDM:		32
Apr  5 03:28:12 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:28:12 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 03:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,295.680023,0.330000,1,1
Apr  5 03:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.680023,489.280029,0.550000,2,2
Apr  5 03:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.280029,946.880005,1.100000,4,4
Apr  5 03:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.880005,1862.080078,2.200000,8,8
Apr  5 03:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1862.080078,3622.080078,5.500000,16,16
Apr  5 03:28:12 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 03:28:12 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:28:12 2021 - DEBUG         ndms[0]:		896
Apr  5 03:28:12 2021 - DEBUG         ndms[1]:		352
Apr  5 03:28:12 2021 - DEBUG         ndms[2]:		416
Apr  5 03:28:12 2021 - DEBUG         ndms[3]:		416
Apr  5 03:28:12 2021 - DEBUG         ndms[4]:		320
Apr  5 03:28:12 2021 - DEBUG    ddtr maxshift:		25144
Apr  5 03:28:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:28:12 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 03:28:12 2021 - DEBUG    t_processed size:	5
Apr  5 03:28:12 2021 - DEBUG    t_processed elements:
Apr  5 03:28:12 2021 - DEBUG         t_processed[0][0]:	130816
Apr  5 03:28:12 2021 - DEBUG         t_processed[1][0]:	65408
Apr  5 03:28:12 2021 - DEBUG         t_processed[2][0]:	32704
Apr  5 03:28:12 2021 - DEBUG         t_processed[3][0]:	16352
Apr  5 03:28:12 2021 - DEBUG         t_processed[4][0]:	8176
Apr  5 03:28:12 2021 - DEBUG    power:			2.000000
Apr  5 03:28:12 2021 - NOTICE   Finished. 1
Apr  5 03:28:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:28:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:28:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:28:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:28:12 2021 - NOTICE   	DDTR Binning 	6.470080
Apr  5 03:28:12 2021 - NOTICE   	DDTR Corner_Turn 	3.417376
Apr  5 03:28:12 2021 - NOTICE   	DDTR Dedispersion 	74.061952
Apr  5 03:28:12 2021 - NOTICE   	DDTR Host_To_Device 	104.819715
Apr  5 03:28:12 2021 - NOTICE   	DDTR total 	188.923330
Apr  5 03:28:12 2021 - NOTICE   	Total total 	189.054977
Apr  5 03:28:12 2021 - NOTICE   	Processed telescope time:	16744.447708
Apr  5 03:28:12 2021 - NOTICE    
Apr  5 03:28:12 2021 - NOTICE   	Real-time speed-up factor:	88.569198
Apr  5 03:28:12 2021 - NOTICE   --------------------------------------------------------------
ine_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 946.880005	1862.080078	2.200000	416

Amount of telescope time processed: 0.000000
timesamples: 57848

2148.437500
0.000873
84
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1862.080078	3622.080078	5.500000	320

Amount of telescope time processed: 0.000000
timesamples: 41488

2685.546875
0.000873
98
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	130816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.189055 (GPU estimate)
Amount of telescope time processed: 16.744448
Number of samples processed: 130816
Real-time speedup factor: 88.569199
NOTICE: Pipeline start/resume run_pipeline_generic.
