Apr  5 03:16:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:16:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 03:16:12 2021 - NOTICE   Checked for devices.
Apr  5 03:16:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:16:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:16:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:16:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:16:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:16:20 2021 - DEBUG    Optimization settings:
Apr  5 03:16:20 2021 - DEBUG    		UNROLL:			4
Apr  5 03:16:20 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:16:20 2021 - DEBUG    		SDIVINT:		18
Apr  5 03:16:20 2021 - DEBUG    		SDIVINDM:		25
Apr  5 03:16:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:16:20 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 03:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,297.000000,0.330000,1,1
Apr  5 03:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.000000,489.500000,0.550000,2,2
Apr  5 03:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.500000,957.000000,1.100000,4,4
Apr  5 03:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.000000,1837.000000,2.200000,8,8
Apr  5 03:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1837.000000,3624.500000,5.500000,16,16
Apr  5 03:16:20 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 03:16:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:16:20 2021 - DEBUG         ndms[0]:		900
Apr  5 03:16:20 2021 - DEBUG         ndms[1]:		350
Apr  5 03:16:20 2021 - DEBUG         ndms[2]:		425
Apr  5 03:16:20 2021 - DEBUG         ndms[3]:		400
Apr  5 03:16:20 2021 - DEBUG         ndms[4]:		325
Apr  5 03:16:20 2021 - DEBUG    ddtr maxshift:		25416
Apr  5 03:16:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:16:20 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 03:16:20 2021 - DEBUG    t_processed size:	5
Apr  5 03:16:20 2021 - DEBUG    t_processed elements:
Apr  5 03:16:20 2021 - DEBUG         t_processed[0][0]:	130176
Apr  5 03:16:20 2021 - DEBUG         t_processed[1][0]:	65088
Apr  5 03:16:20 2021 - DEBUG         t_processed[2][0]:	32544
Apr  5 03:16:20 2021 - DEBUG         t_processed[3][0]:	16272
Apr  5 03:16:20 2021 - DEBUG         t_processed[4][0]:	8136
Apr  5 03:16:20 2021 - DEBUG    power:			2.000000
Apr  5 03:16:20 2021 - NOTICE   Finished. 1
Apr  5 03:16:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:16:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:16:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:16:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:16:20 2021 - NOTICE   	DDTR Binning 	6.456992
Apr  5 03:16:20 2021 - NOTICE   	DDTR Corner_Turn 	3.419808
Apr  5 03:16:20 2021 - NOTICE   	DDTR Dedispersion 	88.319008
Apr  5 03:16:20 2021 - NOTICE   	DDTR Host_To_Device 	104.462979
Apr  5 03:16:20 2021 - NOTICE   	DDTR total 	202.815138
Apr  5 03:16:20 2021 - NOTICE   	Total total 	202.950653
Apr  5 03:16:20 2021 - NOTICE   	Processed telescope time:	16662.527084
Apr  5 03:16:20 2021 - NOTICE    
Apr  5 03:16:20 2021 - NOTICE   	Real-time speed-up factor:	82.101372
Apr  5 03:16:20 2021 - NOTICE   --------------------------------------------------------------
e_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 957.000000	1837.000000	2.200000	400

Amount of telescope time processed: 0.000000
timesamples: 57960

2148.437500
0.000873
78
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1837.000000	3624.500000	5.500000	325

Amount of telescope time processed: 0.000000
timesamples: 41680

2685.546875
0.000873
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	130176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.202951 (GPU estimate)
Amount of telescope time processed: 16.662527
Number of samples processed: 130176
Real-time speedup factor: 82.101372
NOTICE: Pipeline start/resume run_pipeline_generic.
