Apr  5 03:23:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:23:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 03:23:19 2021 - NOTICE   Checked for devices.
Apr  5 03:23:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:23:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:23:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:23:19 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.208728 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 129024
Real-time speedup factor: 79.122429
NOTICE: Pipeline start/resume run_pipeline_generic.
