Feb  5 11:18:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:18:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 11:18:42 2021 - NOTICE   Checked for devices.
Feb  5 11:18:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:18:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:18:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:18:42 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:19:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:19:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:19:05 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:19:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:19:05 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:19:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:19:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:19:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:19:05 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:19:05 2021 - DEBUG    Driver version:		11010
Feb  5 11:19:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:19:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:19:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:19:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:19:05 2021 - NOTICE   Calculating strategy.
Feb  5 11:19:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Feb  5 11:19:05 2021 - DEBUG    Range:	1 MAXSHIFT:	18288 Scrunch value:	2
Feb  5 11:19:05 2021 - DEBUG    Maximum dispersive delay:	 4.681728(s).
Feb  5 11:19:05 2021 - DEBUG    Diagonal DM:	746.376135
Feb  5 11:19:05 2021 - DEBUG    In 2
Feb  5 11:19:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 11:19:06 2021 - NOTICE   Calculating strategy.
Feb  5 11:19:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Feb  5 11:19:06 2021 - DEBUG    Range:	1 MAXSHIFT:	18288 Scrunch value:	2
Feb  5 11:19:06 2021 - DEBUG    Maximum dispersive delay:	 4.681728(s).
Feb  5 11:19:06 2021 - DEBUG    Diagonal DM:	746.376135
Feb  5 11:19:06 2021 - DEBUG    In 2
Feb  5 11:19:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 11:19:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 11:19:06 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:19:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:19:06 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:19:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:19:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:19:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:19:06 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:19:06 2021 - DEBUG    Driver version:		11010
Feb  5 11:19:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:19:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:19:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:19:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:19:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:19:06 2021 - DEBUG    az_start:		0.000000
Feb  5 11:19:06 2021 - DEBUG    za_start:		0.000000
Feb  5 11:19:06 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:19:06 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:19:06 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:19:06 2021 - DEBUG    tsamp:			0.000256
Feb  5 11:19:06 2021 - DEBUG    refdm:			0.000000
Feb  5 11:19:06 2021 - DEBUG    period:			0.000000
Feb  5 11:19:06 2021 - DEBUG    fch1:			1770.000000
Feb  5 11:19:06 2021 - DEBUG    foff:			-0.136719
Feb  5 11:19:06 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:19:06 2021 - DEBUG    telescope_id:		0
Feb  5 11:19:06 2021 - DEBUG    machine_id:		0
Feb  5 11:19:06 2021 - DEBUG    data_type:		0
Feb  5 11:19:06 2021 - DEBUG    barycentric:		0
Feb  5 11:19:06 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:19:06 2021 - DEBUG    nbits:			8
Feb  5 11:19:06 2021 - DEBUG    nsamples:		78125
Feb  5 11:19:06 2021 - DEBUG    nchans:			4096
Feb  5 11:19:06 2021 - DEBUG    nifs:			0
Feb  5 11:19:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:19:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 11:19:06 2021 - DEBUG    rawdatafile:		
Feb  5 11:19:06 2021 - DEBUG    source_name:		
Feb  5 11:19:06 2021 - DEBUG    N:			0
Feb  5 11:19:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:19:06 2021 - DEBUG    Optimization settings:
Feb  5 11:19:06 2021 - DEBUG    		UNROLL:			4
Feb  5 11:19:06 2021 - DEBUG    		SNUMREG:		2
Feb  5 11:19:06 2021 - DEBUG    		SDIVINT:		12
Feb  5 11:19:06 2021 - DEBUG    		SDIVINDM:		64
Feb  5 11:19:06 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:19:06 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 11:19:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2777.599854,1.400000,1,1
Feb  5 11:19:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2777.599854,3091.199951,0.980000,2,2
Feb  5 11:19:06 2021 - DEBUG    ddtr max_ndms:		1984
Feb  5 11:19:06 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:19:06 2021 - DEBUG         ndms[0]:		1984
Feb  5 11:19:06 2021 - DEBUG         ndms[1]:		320
Feb  5 11:19:06 2021 - DEBUG    ddtr maxshift:		18288
Feb  5 11:19:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:19:06 2021 - DEBUG    ddtr max_ndms:		1984
Feb  5 11:19:06 2021 - DEBUG    t_processed size:	2
Feb  5 11:19:06 2021 - DEBUG    t_processed elements:
Feb  5 11:19:06 2021 - DEBUG         t_processed[0][0]:	59808
Feb  5 11:19:06 2021 - DEBUG         t_processed[1][0]:	29904
Feb  5 11:19:06 2021 - DEBUG    power:			2.000000
Feb  5 11:19:06 2021 - NOTICE   Pipeline is ready.
Feb  5 11:19:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:19:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:19:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:19:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:19:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:19:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:19:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:19:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:19:07 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 11:19:07 2021 - DEBUG    Signal width [samples]:		156
Feb  5 11:19:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:19:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:19:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:19:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:19:07 2021 - DEBUG    Optimization settings:
Feb  5 11:19:07 2021 - DEBUG    		UNROLL:			4
Feb  5 11:19:07 2021 - DEBUG    		SNUMREG:		2
Feb  5 11:19:07 2021 - DEBUG    		SDIVINT:		12
Feb  5 11:19:07 2021 - DEBUG    		SDIVINDM:		64
Feb  5 11:19:07 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:19:07 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 11:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2777.599854,1.400000,1,1
Feb  5 11:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2777.599854,3091.199951,0.980000,2,2
Feb  5 11:19:07 2021 - DEBUG    ddtr max_ndms:		1984
Feb  5 11:19:07 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:19:07 2021 - DEBUG         ndms[0]:		1984
Feb  5 11:19:07 2021 - DEBUG         ndms[1]:		320
Feb  5 11:19:07 2021 - DEBUG    ddtr maxshift:		18288
Feb  5 11:19:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:19:07 2021 - DEBUG    ddtr max_ndms:		1984
Feb  5 11:19:07 2021 - DEBUG    t_processed size:	2
Feb  5 11:19:07 2021 - DEBUG    t_processed elements:
Feb  5 11:19:07 2021 - DEBUG         t_processed[0][0]:	59808
Feb  5 11:19:07 2021 - DEBUG         t_processed[1][0]:	29904
Feb  5 11:19:07 2021 - DEBUG    power:			2.000000
Feb  5 11:19:07 2021 - NOTICE   Finished. 1
Feb  5 11:19:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:19:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:19:07 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:19:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:19:07 2021 - NOTICE   	DDTR Binning 	11.513280
Feb  5 11:19:07 2021 - NOTICE   	DDTR Corner_Turn 	13.956640
Feb  5 11:19:07 2021 - NOTICE   	DDTR Dedispersion 	551.905243
Feb  5 11:19:07 2021 - NOTICE   	DDTR Host_To_Device 	419.275614
Feb  5 11:19:07 2021 - NOTICE   	DDTR total 	996.729336
Feb  5 11:19:07 2021 - NOTICE   	Total total 	996.808289
Feb  5 11:19:07 2021 - NOTICE   	Processed telescope time:	15310.848236
Feb  5 11:19:07 2021 - NOTICE    
Feb  5 11:19:07 2021 - NOTICE   	Real-time speed-up factor:	15.359873
Feb  5 11:19:07 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:19:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:19:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:19:07 2021 - NOTICE   Checked for devices.
Feb  5 11:19:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:19:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:19:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:19:07 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:19:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:19:07 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:19:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:19:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:19:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:19:07 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:19:07 2021 - DEBUG    Driver version:		11010
Feb  5 11:19:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:19:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:19:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:19:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:19:07 2021 - NOTICE   Calculating strategy.
Feb  5 11:19:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Feb  5 11:19:07 2021 - DEBUG    Range:	1 MAXSHIFT:	11568 Scrunch value:	2
Feb  5 11:19:07 2021 - DEBUG    Maximum dispersive delay:	 11.845632(s).
Feb  5 11:19:07 2021 - DEBUG    Diagonal DM:	263.285746
Feb  5 11:19:07 2021 - DEBUG    In 1
Feb  5 11:19:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 11:19:07 2021 - NOTICE   Calculating strategy.
Feb  5 11:19:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Feb  5 11:19:07 2021 - DEBUG    Range:	1 MAXSHIFT:	11568 Scrunch value:	2
Feb  5 11:19:07 2021 - DEBUG    Maximum dispersive delay:	 11.845632(s).
Feb  5 11:19:07 2021 - DEBUG    Diagonal DM:	263.285746
Feb  5 11:19:07 2021 - DEBUG    In 1
Feb  5 11:19:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 11:19:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 11:19:07 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:19:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:19:07 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:19:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:19:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:19:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:19:07 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:19:07 2021 - DEBUG    Driver version:		11010
Feb  5 11:19:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:19:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:19:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:19:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:19:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:19:07 2021 - DEBUG    az_start:		0.000000
Feb  5 11:19:07 2021 - DEBUG    za_start:		0.000000
Feb  5 11:19:07 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:19:07 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:19:07 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:19:07 2021 - DEBUG    tsamp:			0.001024
Feb  5 11:19:07 2021 - DEBUG    refdm:			0.000000
Feb  5 11:19:07 2021 - DEBUG    period:			0.000000
Feb  5 11:19:07 2021 - DEBUG    fch1:			750.000000
Feb  5 11:19:07 2021 - DEBUG    foff:			-0.117188
Feb  5 11:19:07 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:19:07 2021 - DEBUG    telescope_id:		0
Feb  5 11:19:07 2021 - DEBUG    machine_id:		0
Feb  5 11:19:07 2021 - DEBUG    data_type:		0
Feb  5 11:19:07 2021 - DEBUG    barycentric:		0
Feb  5 11:19:07 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:19:07 2021 - DEBUG    nbits:			8
Feb  5 11:19:07 2021 - DEBUG    nsamples:		19531
Feb  5 11:19:07 2021 - DEBUG    nchans:			2048
Feb  5 11:19:07 2021 - DEBUG    nifs:			0
Feb  5 11:19:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:19:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 11:19:07 2021 - DEBUG    rawdatafile:		
Feb  5 11:19:07 2021 - DEBUG    source_name:		
Feb  5 11:19:07 2021 - DEBUG    N:			0
Feb  5 11:19:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:19:07 2021 - DEBUG    Optimization settings:
Feb  5 11:19:07 2021 - DEBUG    		UNROLL:			4
Feb  5 11:19:07 2021 - DEBUG    		SNUMREG:		2
Feb  5 11:19:07 2021 - DEBUG    		SDIVINT:		12
Feb  5 11:19:07 2021 - DEBUG    		SDIVINDM:		64
Feb  5 11:19:07 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:19:07 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 11:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1082.880005,0.470000,1,1
Feb  5 11:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.880005,1370.880005,1.500000,2,2
Feb  5 11:19:07 2021 - DEBUG    ddtr max_ndms:		2304
Feb  5 11:19:07 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:19:07 2021 - DEBUG         ndms[0]:		2304
Feb  5 11:19:07 2021 - DEBUG         ndms[1]:		192
Feb  5 11:19:07 2021 - DEBUG    ddtr maxshift:		11568
Feb  5 11:19:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:19:07 2021 - DEBUG    ddtr max_ndms:		2304
Feb  5 11:19:07 2021 - DEBUG    t_processed size:	2
Feb  5 11:19:07 2021 - DEBUG    t_processed elements:
Feb  5 11:19:07 2021 - DEBUG         t_processed[0][0]:	7872
Feb  5 11:19:07 2021 - DEBUG         t_processed[1][0]:	3936
Feb  5 11:19:07 2021 - DEBUG    power:			2.000000
Feb  5 11:19:07 2021 - NOTICE   Pipeline is ready.
Feb  5 11:19:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:19:07 2021 - NOTICE   Pipeline running over next chunk.
ssed:	13440, 0
CORNER TURN!
19527 4096
32 8
610 512
Performed CT: 0.002711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.930186
CT Device memory bandwidth in GB/s: 176.958112

NOTICE: 0.000000	1843.200073	2.400000	768

Amount of telescope time processed: 0.000000

2343.750000
0.003354
517
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152569 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 90.205673
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.


Memory allocation for the DDTR
Number of time samples: 59808;
maxshift: 18288
Number of time samples + maxshift: 78096;
Number of channels: 4096
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59808, 0
CORNER TURN!
78096 4096
32 8
2440 512
Performed CT: 0.013938 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.461998
CT Device memory bandwidth in GB/s: 137.677199

NOTICE: 0.000000	2777.599854	1.400000	1984

Amount of telescope time processed: 0.000000

5468.750000
0.001509
541
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2777.599854	3091.199951	0.980000	320

Amount of telescope time processed: 0.000000
timesamples: 78096

1914.062500
0.001509
203
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.996808 (GPU estimate)
Amount of telescope time processed: 15.310848
Number of samples processed: 59808
Real-time speedup factor: 15.359873
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	101 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	101 MB.

Memory allocation for the DDTR
Number of time samples: 7872;
maxshift: 11568
Number of time samples + maxshift: 19440;
Number of channels: 2048
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  179159040 bytes = 170.859 MB;
Total memory required: 258785280 bytes = 246.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7872, 0
CORNER TURN!
19440 2048
32 8
607 256
Performed CT: 0.001346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.548480
CT Device memory bandwidth in GB/s: 177.329088

NOTICE: 0.000000	1082.880005	0.470000	2304

Amount of telescope time processed: 0.000000

458.984375
0.008568
269
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1082.880005	1370.880005	1.500000	192

Amount of telescope time processed: 0.000000
timesamples: 19440

732.421875
0Feb  5 11:19:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:19:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:19:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:19:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:19:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:19:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:19:07 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 11:19:07 2021 - DEBUG    Signal width [samples]:		39
Feb  5 11:19:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:19:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:19:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:19:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:19:07 2021 - DEBUG    Optimization settings:
Feb  5 11:19:07 2021 - DEBUG    		UNROLL:			4
Feb  5 11:19:07 2021 - DEBUG    		SNUMREG:		2
Feb  5 11:19:07 2021 - DEBUG    		SDIVINT:		12
Feb  5 11:19:07 2021 - DEBUG    		SDIVINDM:		64
Feb  5 11:19:07 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:19:07 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 11:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1082.880005,0.470000,1,1
Feb  5 11:19:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.880005,1370.880005,1.500000,2,2
Feb  5 11:19:07 2021 - DEBUG    ddtr max_ndms:		2304
Feb  5 11:19:07 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:19:07 2021 - DEBUG         ndms[0]:		2304
Feb  5 11:19:07 2021 - DEBUG         ndms[1]:		192
Feb  5 11:19:07 2021 - DEBUG    ddtr maxshift:		11568
Feb  5 11:19:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:19:07 2021 - DEBUG    ddtr max_ndms:		2304
Feb  5 11:19:07 2021 - DEBUG    t_processed size:	2
Feb  5 11:19:07 2021 - DEBUG    t_processed elements:
Feb  5 11:19:07 2021 - DEBUG         t_processed[0][0]:	7872
Feb  5 11:19:07 2021 - DEBUG         t_processed[1][0]:	3936
Feb  5 11:19:07 2021 - DEBUG    power:			2.000000
Feb  5 11:19:07 2021 - NOTICE   Finished. 1
Feb  5 11:19:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:19:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:19:07 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:19:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:19:07 2021 - NOTICE   	DDTR Binning 	1.426048
Feb  5 11:19:07 2021 - NOTICE   	DDTR Corner_Turn 	1.364832
Feb  5 11:19:07 2021 - NOTICE   	DDTR Dedispersion 	41.083425
Feb  5 11:19:07 2021 - NOTICE   	DDTR Host_To_Device 	58.829055
Feb  5 11:19:07 2021 - NOTICE   	DDTR total 	102.776448
Feb  5 11:19:07 2021 - NOTICE   	Total total 	102.852608
Feb  5 11:19:07 2021 - NOTICE   	Processed telescope time:	8060.928345
Feb  5 11:19:07 2021 - NOTICE    
Feb  5 11:19:07 2021 - NOTICE   	Real-time speed-up factor:	78.373592
Feb  5 11:19:07 2021 - NOTICE   --------------------------------------------------------------
.008568
417
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	7872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.102853 (GPU estimate)
Amount of telescope time processed: 8.060928
Number of samples processed: 7872
Real-time speedup factor: 78.373596
NOTICE: Pipeline start/resume run_pipeline_generic.
