Apr  3 11:30:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:30:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 11:30:54 2021 - NOTICE   Checked for devices.
Apr  3 11:30:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:30:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:30:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:30:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:31:06 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 11:31:06 2021 - DEBUG    Signal width [samples]:		78
Apr  3 11:31:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:31:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:31:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:31:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:31:06 2021 - DEBUG    Optimization settings:
Apr  3 11:31:06 2021 - DEBUG    		UNROLL:			4
Apr  3 11:31:06 2021 - DEBUG    		SNUMREG:		4
Apr  3 11:31:06 2021 - DEBUG    		SDIVINT:		20
Apr  3 11:31:06 2021 - DEBUG    		SDIVINDM:		32
Apr  3 11:31:06 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:31:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 11:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4160.000000,26.000000,1,1
Apr  3 11:31:06 2021 - DEBUG    ddtr max_ndms:		160
Apr  3 11:31:06 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:31:06 2021 - DEBUG         ndms[0]:		160
Apr  3 11:31:06 2021 - DEBUG    ddtr maxshift:		1018
Apr  3 11:31:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:31:06 2021 - DEBUG    ddtr max_ndms:		160
Apr  3 11:31:06 2021 - DEBUG    t_processed size:	1
Apr  3 11:31:06 2021 - DEBUG    t_processed elements:
Apr  3 11:31:06 2021 - DEBUG         t_processed[0][0]:	37920
Apr  3 11:31:06 2021 - DEBUG    power:			2.000000
Apr  3 11:31:06 2021 - NOTICE   Finished. 1
Apr  3 11:31:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:31:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:31:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:31:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:31:06 2021 - NOTICE   	DDTR Corner_Turn 	3.470048
Apr  3 11:31:06 2021 - NOTICE   	DDTR Dedispersion 	10.340416
Apr  3 11:31:06 2021 - NOTICE   	DDTR Host_To_Device 	120.279394
Apr  3 11:31:06 2021 - NOTICE   	DDTR total 	134.133439
Apr  3 11:31:06 2021 - NOTICE   	Total total 	134.190430
Apr  3 11:31:06 2021 - NOTICE   	Processed telescope time:	19415.039062
Apr  3 11:31:06 2021 - NOTICE    
Apr  3 11:31:06 2021 - NOTICE   	Real-time speed-up factor:	144.682740
Apr  3 11:31:06 2021 - NOTICE   --------------------------------------------------------------
8 bytes = 152.102 MB;
DDTR output size:  318980096 bytes = 304.203 MB;
Total memory required: 478470144 bytes = 456.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37920, 0
CORNER TURN!
38938 2048
32 8
1216 256
Performed CT: 0.003453 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.816164
CT Device memory bandwidth in GB/s: 138.489699

NOTICE: 0.000000	4160.000000	26.000000	160

Amount of telescope time processed: 0.000000

50781.250000
0.000106
204
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13419 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 37920
Real-time speedup factor: 144.682739
NOTICE: Pipeline start/resume run_pipeline_generic.
