Apr  3 10:25:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:25:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:25:17 2021 - NOTICE   Checked for devices.
Apr  3 10:25:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:25:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:25:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:25:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:25:30 2021 - DEBUG    Signal width [samples]:		78
Apr  3 10:25:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:25:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:25:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:25:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:25:30 2021 - DEBUG    Optimization settings:
Apr  3 10:25:30 2021 - DEBUG    		UNROLL:			4
Apr  3 10:25:30 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:25:30 2021 - DEBUG    		SDIVINT:		10
Apr  3 10:25:30 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:25:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:25:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4290.000000,26.000000,1,1
Apr  3 10:25:30 2021 - DEBUG    ddtr max_ndms:		165
Apr  3 10:25:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:25:30 2021 - DEBUG         ndms[0]:		165
Apr  3 10:25:30 2021 - DEBUG    ddtr maxshift:		925
Apr  3 10:25:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:25:30 2021 - DEBUG    ddtr max_ndms:		165
Apr  3 10:25:30 2021 - DEBUG    t_processed size:	1
Apr  3 10:25:30 2021 - DEBUG    t_processed elements:
Apr  3 10:25:30 2021 - DEBUG         t_processed[0][0]:	38120
Apr  3 10:25:30 2021 - DEBUG    power:			2.000000
Apr  3 10:25:30 2021 - NOTICE   Finished. 1
Apr  3 10:25:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:25:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:25:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:25:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:25:30 2021 - NOTICE   	DDTR Corner_Turn 	3.495040
Apr  3 10:25:30 2021 - NOTICE   	DDTR Dedispersion 	11.202752
Apr  3 10:25:30 2021 - NOTICE   	DDTR Host_To_Device 	121.630815
Apr  3 10:25:30 2021 - NOTICE   	DDTR total 	136.370271
Apr  3 10:25:30 2021 - NOTICE   	Total total 	136.427521
Apr  3 10:25:30 2021 - NOTICE   	Processed telescope time:	19517.440796
Apr  3 10:25:30 2021 - NOTICE    
Apr  3 10:25:30 2021 - NOTICE   	Real-time speed-up factor:	143.060877
Apr  3 10:25:30 2021 - NOTICE   --------------------------------------------------------------
resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 165
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 165
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 38120;
maxshift: 925
Number of time samples + maxshift: 39045;
Number of channels: 2048
Maximum number of DM-trials: 165;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159928320 bytes = 152.520 MB;
DDTR output size:  319856640 bytes = 305.039 MB;
Total memory required: 479784960 bytes = 457.559 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38120, 0
CORNER TURN!
39045 2048
32 8
1220 256
Performed CT: 0.003475 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.053035
CT Device memory bandwidth in GB/s: 138.031821

NOTICE: 0.000000	4290.000000	26.000000	165

Amount of telescope time processed: 0.000000

50781.250000
0.000106
93
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.136428 (GPU estimate)
Amount of telescope time processed: 19.517441
Number of samples processed: 38120
Real-time speedup factor: 143.060883
NOTICE: Pipeline start/resume run_pipeline_generic.
