Apr  3 10:54:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:54:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:54:53 2021 - NOTICE   Checked for devices.
Apr  3 10:54:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:54:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:54:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:54:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:55:04 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 10:55:04 2021 - DEBUG    Signal width [samples]:		78
Apr  3 10:55:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:55:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:55:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:55:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:55:04 2021 - DEBUG    Optimization settings:
Apr  3 10:55:04 2021 - DEBUG    		UNROLL:			4
Apr  3 10:55:04 2021 - DEBUG    		SNUMREG:		4
Apr  3 10:55:04 2021 - DEBUG    		SDIVINT:		16
Apr  3 10:55:04 2021 - DEBUG    		SDIVINDM:		24
Apr  3 10:55:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:55:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4368.000000,26.000000,1,1
Apr  3 10:55:04 2021 - DEBUG    ddtr max_ndms:		168
Apr  3 10:55:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:55:04 2021 - DEBUG         ndms[0]:		168
Apr  3 10:55:04 2021 - DEBUG    ddtr maxshift:		1029
Apr  3 10:55:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:55:04 2021 - DEBUG    ddtr max_ndms:		168
Apr  3 10:55:04 2021 - DEBUG    t_processed size:	1
Apr  3 10:55:04 2021 - DEBUG    t_processed elements:
Apr  3 10:55:04 2021 - DEBUG         t_processed[0][0]:	38016
Apr  3 10:55:04 2021 - DEBUG    power:			2.000000
Apr  3 10:55:04 2021 - NOTICE   Finished. 1
Apr  3 10:55:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:55:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:55:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:55:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:55:04 2021 - NOTICE   	DDTR Corner_Turn 	3.490496
Apr  3 10:55:04 2021 - NOTICE   	DDTR Dedispersion 	8.579072
Apr  3 10:55:04 2021 - NOTICE   	DDTR Host_To_Device 	118.332483
Apr  3 10:55:04 2021 - NOTICE   	DDTR total 	130.444223
Apr  3 10:55:04 2021 - NOTICE   	Total total 	130.500839
Apr  3 10:55:04 2021 - NOTICE   	Processed telescope time:	19464.191437
Apr  3 10:55:04 2021 - NOTICE    
Apr  3 10:55:04 2021 - NOTICE   	Real-time speed-up factor:	149.149933
Apr  3 10:55:04 2021 - NOTICE   --------------------------------------------------------------
DTR
Number of time samples: 38016;
maxshift: 1029
Number of time samples + maxshift: 39045;
Number of channels: 2048
Maximum number of DM-trials: 168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159928320 bytes = 152.520 MB;
DDTR output size:  319856640 bytes = 305.039 MB;
Total memory required: 479784960 bytes = 457.559 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38016, 0
CORNER TURN!
39045 2048
32 8
1220 256
Performed CT: 0.003473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.233230
CT Device memory bandwidth in GB/s: 138.139938

NOTICE: 0.000000	4368.000000	26.000000	168

Amount of telescope time processed: 0.000000

50781.250000
0.000106
153
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130501 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 38016
Real-time speedup factor: 149.149933
NOTICE: Pipeline start/resume run_pipeline_generic.
