Apr  3 12:28:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:28:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:28:00 2021 - NOTICE   Checked for devices.
Apr  3 12:28:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:28:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:28:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:28:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:28:12 2021 - DEBUG    Signal width [samples]:		78
Apr  3 12:28:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:28:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:28:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:28:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:28:12 2021 - DEBUG    Optimization settings:
Apr  3 12:28:12 2021 - DEBUG    		UNROLL:			4
Apr  3 12:28:12 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:28:12 2021 - DEBUG    		SDIVINT:		14
Apr  3 12:28:12 2021 - DEBUG    		SDIVINDM:		50
Apr  3 12:28:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:28:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5200.000000,26.000000,1,1
Apr  3 12:28:12 2021 - DEBUG    ddtr max_ndms:		200
Apr  3 12:28:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:28:12 2021 - DEBUG         ndms[0]:		200
Apr  3 12:28:12 2021 - DEBUG    ddtr maxshift:		1297
Apr  3 12:28:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:28:12 2021 - DEBUG    ddtr max_ndms:		200
Apr  3 12:28:12 2021 - DEBUG    t_processed size:	1
Apr  3 12:28:12 2021 - DEBUG    t_processed elements:
Apr  3 12:28:12 2021 - DEBUG         t_processed[0][0]:	37632
Apr  3 12:28:12 2021 - DEBUG    power:			2.000000
Apr  3 12:28:12 2021 - NOTICE   Finished. 1
Apr  3 12:28:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:28:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:28:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:28:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:28:12 2021 - NOTICE   	DDTR Corner_Turn 	3.474624
Apr  3 12:28:12 2021 - NOTICE   	DDTR Dedispersion 	8.073088
Apr  3 12:28:12 2021 - NOTICE   	DDTR Host_To_Device 	119.304189
Apr  3 12:28:12 2021 - NOTICE   	DDTR total 	130.894370
Apr  3 12:28:12 2021 - NOTICE   	Total total 	130.951202
Apr  3 12:28:12 2021 - NOTICE   	Processed telescope time:	19267.583847
Apr  3 12:28:12 2021 - NOTICE    
Apr  3 12:28:12 2021 - NOTICE   	Real-time speed-up factor:	147.135601
Apr  3 12:28:12 2021 - NOTICE   --------------------------------------------------------------
SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 37632;
maxshift: 1297
Number of time samples + maxshift: 38929;
Number of channels: 2048
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159453184 bytes = 152.066 MB;
DDTR output size:  318906368 bytes = 304.133 MB;
Total memory required: 478359552 bytes = 456.199 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37632, 0
CORNER TURN!
38929 2048
32 8
1216 256
Performed CT: 0.003451 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.931747
CT Device memory bandwidth in GB/s: 138.559048

NOTICE: 0.000000	5200.000000	26.000000	200

Amount of telescope time processed: 0.000000

50781.250000
0.000106
288
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130951 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 37632
Real-time speedup factor: 147.135605
NOTICE: Pipeline start/resume run_pipeline_generic.
