Apr  3 14:03:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:03:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:03:23 2021 - NOTICE   Checked for devices.
Apr  3 14:03:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:03:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:03:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:03:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:03:30 2021 - DEBUG    ddtr max_ndms:		750
Apr  3 14:03:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:03:30 2021 - DEBUG         ndms[0]:		750
Apr  3 14:03:30 2021 - DEBUG         ndms[1]:		300
Apr  3 14:03:30 2021 - DEBUG         ndms[2]:		325
Apr  3 14:03:30 2021 - DEBUG         ndms[3]:		75
Apr  3 14:03:30 2021 - DEBUG    ddtr maxshift:		9072
Apr  3 14:03:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:03:30 2021 - DEBUG    ddtr max_ndms:		750
Apr  3 14:03:30 2021 - DEBUG    t_processed size:	4
Apr  3 14:03:30 2021 - DEBUG    t_processed elements:
Apr  3 14:03:30 2021 - DEBUG         t_processed[0][0]:	29568
Apr  3 14:03:30 2021 - DEBUG         t_processed[1][0]:	14784
Apr  3 14:03:30 2021 - DEBUG         t_processed[2][0]:	7392
Apr  3 14:03:30 2021 - DEBUG         t_processed[3][0]:	3696
Apr  3 14:03:30 2021 - DEBUG    power:			2.000000
Apr  3 14:03:30 2021 - NOTICE   Finished. 1
Apr  3 14:03:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:03:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:03:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:03:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:03:30 2021 - NOTICE   	DDTR Binning 	1.637024
Apr  3 14:03:30 2021 - NOTICE   	DDTR Corner_Turn 	0.924704
Apr  3 14:03:30 2021 - NOTICE   	DDTR Dedispersion 	9.557504
Apr  3 14:03:30 2021 - NOTICE   	DDTR Host_To_Device 	49.918784
Apr  3 14:03:30 2021 - NOTICE   	DDTR total 	62.170914
Apr  3 14:03:30 2021 - NOTICE   	Total total 	62.285824
Apr  3 14:03:30 2021 - NOTICE   	Processed telescope time:	15138.815880
Apr  3 14:03:30 2021 - NOTICE    
Apr  3 14:03:30 2021 - NOTICE   	Real-time speed-up factor:	243.053956
Apr  3 14:03:30 2021 - NOTICE   --------------------------------------------------------------
red memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0622858 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 29568
Real-time speedup factor: 243.053955
NOTICE: Pipeline start/resume run_pipeline_generic.
