Apr  3 13:24:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:24:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:24:07 2021 - NOTICE   Checked for devices.
Apr  3 13:24:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:24:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:24:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:24:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1722.800049,1962.800049,4.000000,8,8
Apr  3 13:24:15 2021 - DEBUG    ddtr max_ndms:		740
Apr  3 13:24:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:24:15 2021 - DEBUG         ndms[0]:		740
Apr  3 13:24:15 2021 - DEBUG         ndms[1]:		300
Apr  3 13:24:15 2021 - DEBUG         ndms[2]:		310
Apr  3 13:24:15 2021 - DEBUG         ndms[3]:		60
Apr  3 13:24:15 2021 - DEBUG    ddtr maxshift:		8200
Apr  3 13:24:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:24:15 2021 - DEBUG    ddtr max_ndms:		740
Apr  3 13:24:15 2021 - DEBUG    t_processed size:	4
Apr  3 13:24:15 2021 - DEBUG    t_processed elements:
Apr  3 13:24:15 2021 - DEBUG         t_processed[0][0]:	30400
Apr  3 13:24:15 2021 - DEBUG         t_processed[1][0]:	15200
Apr  3 13:24:15 2021 - DEBUG         t_processed[2][0]:	7600
Apr  3 13:24:15 2021 - DEBUG         t_processed[3][0]:	3800
Apr  3 13:24:15 2021 - DEBUG    power:			2.000000
Apr  3 13:24:15 2021 - NOTICE   Finished. 1
Apr  3 13:24:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:24:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:24:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:24:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:24:15 2021 - NOTICE   	DDTR Binning 	1.616960
Apr  3 13:24:15 2021 - NOTICE   	DDTR Corner_Turn 	0.925696
Apr  3 13:24:15 2021 - NOTICE   	DDTR Dedispersion 	17.507936
Apr  3 13:24:15 2021 - NOTICE   	DDTR Host_To_Device 	49.927938
Apr  3 13:24:15 2021 - NOTICE   	DDTR total 	70.111360
Apr  3 13:24:15 2021 - NOTICE   	Total total 	70.226944
Apr  3 13:24:15 2021 - NOTICE   	Processed telescope time:	15564.800262
Apr  3 13:24:15 2021 - NOTICE    
Apr  3 13:24:15 2021 - NOTICE   	Real-time speed-up factor:	221.635734
Apr  3 13:24:15 2021 - NOTICE   --------------------------------------------------------------
NOTICE: INC:	30400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0702269 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 30400
Real-time speedup factor: 221.635727
NOTICE: Pipeline start/resume run_pipeline_generic.
