Apr  3 15:16:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:16:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:16:57 2021 - NOTICE   Checked for devices.
Apr  3 15:16:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:16:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:16:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:16:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.500000,1837.500000,2.700000,4,4
Apr  3 15:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1837.500000,2237.500000,4.000000,8,8
Apr  3 15:17:03 2021 - DEBUG    ddtr max_ndms:		750
Apr  3 15:17:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:17:03 2021 - DEBUG         ndms[0]:		750
Apr  3 15:17:03 2021 - DEBUG         ndms[1]:		300
Apr  3 15:17:03 2021 - DEBUG         ndms[2]:		350
Apr  3 15:17:03 2021 - DEBUG         ndms[3]:		100
Apr  3 15:17:03 2021 - DEBUG    ddtr maxshift:		11880
Apr  3 15:17:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:17:03 2021 - DEBUG    ddtr max_ndms:		750
Apr  3 15:17:03 2021 - DEBUG    t_processed size:	4
Apr  3 15:17:03 2021 - DEBUG    t_processed elements:
Apr  3 15:17:03 2021 - DEBUG         t_processed[0][0]:	25920
Apr  3 15:17:03 2021 - DEBUG         t_processed[1][0]:	12960
Apr  3 15:17:03 2021 - DEBUG         t_processed[2][0]:	6480
Apr  3 15:17:03 2021 - DEBUG         t_processed[3][0]:	3240
Apr  3 15:17:03 2021 - DEBUG    power:			2.000000
Apr  3 15:17:03 2021 - NOTICE   Finished. 1
Apr  3 15:17:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:17:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:17:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:17:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:17:03 2021 - NOTICE   	DDTR Binning 	1.684864
Apr  3 15:17:03 2021 - NOTICE   	DDTR Corner_Turn 	0.902688
Apr  3 15:17:03 2021 - NOTICE   	DDTR Dedispersion 	8.260864
Apr  3 15:17:03 2021 - NOTICE   	DDTR Host_To_Device 	49.368094
Apr  3 15:17:03 2021 - NOTICE   	DDTR total 	60.346047
Apr  3 15:17:03 2021 - NOTICE   	Total total 	60.459297
Apr  3 15:17:03 2021 - NOTICE   	Processed telescope time:	13271.039963
Apr  3 15:17:03 2021 - NOTICE    
Apr  3 15:17:03 2021 - NOTICE   	Real-time speed-up factor:	219.503709
Apr  3 15:17:03 2021 - NOTICE   --------------------------------------------------------------
: INC:	25920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0604593 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 25920
Real-time speedup factor: 219.503708
NOTICE: Pipeline start/resume run_pipeline_generic.
