Apr  3 15:22:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:22:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:22:42 2021 - NOTICE   Checked for devices.
Apr  3 15:22:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:22:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:22:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:22:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.600098,2124.600098,4.000000,8,8
Apr  3 15:22:50 2021 - DEBUG    ddtr max_ndms:		780
Apr  3 15:22:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:22:50 2021 - DEBUG         ndms[0]:		780
Apr  3 15:22:50 2021 - DEBUG         ndms[1]:		300
Apr  3 15:22:50 2021 - DEBUG         ndms[2]:		360
Apr  3 15:22:50 2021 - DEBUG         ndms[3]:		60
Apr  3 15:22:50 2021 - DEBUG    ddtr maxshift:		8680
Apr  3 15:22:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:22:50 2021 - DEBUG    ddtr max_ndms:		780
Apr  3 15:22:50 2021 - DEBUG    t_processed size:	4
Apr  3 15:22:50 2021 - DEBUG    t_processed elements:
Apr  3 15:22:50 2021 - DEBUG         t_processed[0][0]:	30080
Apr  3 15:22:50 2021 - DEBUG         t_processed[1][0]:	15040
Apr  3 15:22:50 2021 - DEBUG         t_processed[2][0]:	7520
Apr  3 15:22:50 2021 - DEBUG         t_processed[3][0]:	3760
Apr  3 15:22:50 2021 - DEBUG    power:			2.000000
Apr  3 15:22:50 2021 - NOTICE   Finished. 1
Apr  3 15:22:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:22:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:22:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:22:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:22:50 2021 - NOTICE   	DDTR Binning 	1.637408
Apr  3 15:22:50 2021 - NOTICE   	DDTR Corner_Turn 	0.931008
Apr  3 15:22:50 2021 - NOTICE   	DDTR Dedispersion 	20.276897
Apr  3 15:22:50 2021 - NOTICE   	DDTR Host_To_Device 	50.022623
Apr  3 15:22:50 2021 - NOTICE   	DDTR total 	72.995297
Apr  3 15:22:50 2021 - NOTICE   	Total total 	73.104706
Apr  3 15:22:50 2021 - NOTICE   	Processed telescope time:	15400.959969
Apr  3 15:22:50 2021 - NOTICE    
Apr  3 15:22:50 2021 - NOTICE   	Real-time speed-up factor:	210.669885
Apr  3 15:22:50 2021 - NOTICE   --------------------------------------------------------------
200

976.562500
0.002077
137
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0731047 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 30080
Real-time speedup factor: 210.669876
NOTICE: Pipeline start/resume run_pipeline_generic.
