Apr  3 15:53:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:53:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:53:56 2021 - NOTICE   Checked for devices.
Apr  3 15:53:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:53:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:53:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:53:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:54:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:54:03 2021 - DEBUG         ndms[0]:		750
Apr  3 15:54:03 2021 - DEBUG         ndms[1]:		300
Apr  3 15:54:03 2021 - DEBUG         ndms[2]:		350
Apr  3 15:54:03 2021 - DEBUG         ndms[3]:		100
Apr  3 15:54:03 2021 - DEBUG    ddtr maxshift:		11480
Apr  3 15:54:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:54:03 2021 - DEBUG    ddtr max_ndms:		750
Apr  3 15:54:03 2021 - DEBUG    t_processed size:	4
Apr  3 15:54:03 2021 - DEBUG    t_processed elements:
Apr  3 15:54:03 2021 - DEBUG         t_processed[0][0]:	26880
Apr  3 15:54:03 2021 - DEBUG         t_processed[1][0]:	13440
Apr  3 15:54:03 2021 - DEBUG         t_processed[2][0]:	6720
Apr  3 15:54:03 2021 - DEBUG         t_processed[3][0]:	3360
Apr  3 15:54:03 2021 - DEBUG    power:			2.000000
Apr  3 15:54:03 2021 - NOTICE   Finished. 1
Apr  3 15:54:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:54:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:54:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:54:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:54:03 2021 - NOTICE   	DDTR Binning 	1.695648
Apr  3 15:54:03 2021 - NOTICE   	DDTR Corner_Turn 	0.920352
Apr  3 15:54:03 2021 - NOTICE   	DDTR Dedispersion 	5.298496
Apr  3 15:54:03 2021 - NOTICE   	DDTR Host_To_Device 	49.768767
Apr  3 15:54:03 2021 - NOTICE   	DDTR total 	57.809951
Apr  3 15:54:03 2021 - NOTICE   	Total total 	57.923615
Apr  3 15:54:03 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  3 15:54:03 2021 - NOTICE    
Apr  3 15:54:03 2021 - NOTICE   	Real-time speed-up factor:	237.598430
Apr  3 15:54:03 2021 - NOTICE   --------------------------------------------------------------
line_generic.


NOTICE: 502.500000	892.500000	1.300000	300

Amount of telescope time processed: 0.000000
timesamples: 38360

1269.531250
0.002077
147
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.500000	1837.500000	2.700000	350

Amount of telescope time processed: 0.000000
timesamples: 24920

1318.359375
0.002077
152
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1837.500000	2237.500000	4.000000	100

Amount of telescope time processed: 0.000000
timesamples: 18200

976.562500
0.002077
117
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0579236 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 26880
Real-time speedup factor: 237.598434
NOTICE: Pipeline start/resume run_pipeline_generic.
