Apr  3 13:21:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:21:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:21:45 2021 - NOTICE   Checked for devices.
Apr  3 13:21:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:21:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:21:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:21:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.800049,1722.800049,2.700000,4,4
Apr  3 13:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1722.800049,1962.800049,4.000000,8,8
Apr  3 13:21:53 2021 - DEBUG    ddtr max_ndms:		740
Apr  3 13:21:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:21:53 2021 - DEBUG         ndms[0]:		740
Apr  3 13:21:53 2021 - DEBUG         ndms[1]:		300
Apr  3 13:21:53 2021 - DEBUG         ndms[2]:		310
Apr  3 13:21:53 2021 - DEBUG         ndms[3]:		60
Apr  3 13:21:53 2021 - DEBUG    ddtr maxshift:		8176
Apr  3 13:21:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:21:53 2021 - DEBUG    ddtr max_ndms:		740
Apr  3 13:21:53 2021 - DEBUG    t_processed size:	4
Apr  3 13:21:53 2021 - DEBUG    t_processed elements:
Apr  3 13:21:53 2021 - DEBUG         t_processed[0][0]:	30464
Apr  3 13:21:53 2021 - DEBUG         t_processed[1][0]:	15232
Apr  3 13:21:53 2021 - DEBUG         t_processed[2][0]:	7616
Apr  3 13:21:53 2021 - DEBUG         t_processed[3][0]:	3808
Apr  3 13:21:53 2021 - DEBUG    power:			2.000000
Apr  3 13:21:53 2021 - NOTICE   Finished. 1
Apr  3 13:21:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:21:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:21:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:21:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:21:53 2021 - NOTICE   	DDTR Binning 	1.615584
Apr  3 13:21:53 2021 - NOTICE   	DDTR Corner_Turn 	0.922496
Apr  3 13:21:53 2021 - NOTICE   	DDTR Dedispersion 	16.345216
Apr  3 13:21:53 2021 - NOTICE   	DDTR Host_To_Device 	49.951583
Apr  3 13:21:53 2021 - NOTICE   	DDTR total 	68.969312
Apr  3 13:21:53 2021 - NOTICE   	Total total 	69.082016
Apr  3 13:21:53 2021 - NOTICE   	Processed telescope time:	15597.567558
Apr  3 13:21:53 2021 - NOTICE    
Apr  3 13:21:53 2021 - NOTICE   	Real-time speed-up factor:	225.783329
Apr  3 13:21:53 2021 - NOTICE   --------------------------------------------------------------
ICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.069082 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 30464
Real-time speedup factor: 225.783340
NOTICE: Pipeline start/resume run_pipeline_generic.
