Feb  4 12:35:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:35:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 12:35:02 2021 - NOTICE   Checked for devices.
Feb  4 12:35:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:35:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:35:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:35:02 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:35:16 2021 - DEBUG    fch1:			1095.000000
Feb  4 12:35:16 2021 - DEBUG    foff:			-0.107422
Feb  4 12:35:16 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:35:16 2021 - DEBUG    telescope_id:		0
Feb  4 12:35:16 2021 - DEBUG    machine_id:		0
Feb  4 12:35:16 2021 - DEBUG    data_type:		0
Feb  4 12:35:16 2021 - DEBUG    barycentric:		0
Feb  4 12:35:16 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:35:16 2021 - DEBUG    nbits:			8
Feb  4 12:35:16 2021 - DEBUG    nsamples:		312500
Feb  4 12:35:16 2021 - DEBUG    nchans:			1024
Feb  4 12:35:16 2021 - DEBUG    nifs:			0
Feb  4 12:35:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:35:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:35:16 2021 - DEBUG    rawdatafile:		
Feb  4 12:35:16 2021 - DEBUG    source_name:		
Feb  4 12:35:16 2021 - DEBUG    N:			0
Feb  4 12:35:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:35:16 2021 - DEBUG    Optimization settings:
Feb  4 12:35:16 2021 - DEBUG    		UNROLL:			4
Feb  4 12:35:16 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:35:16 2021 - DEBUG    		SDIVINT:		24
Feb  4 12:35:16 2021 - DEBUG    		SDIVINDM:		40
Feb  4 12:35:16 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:35:16 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 12:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,268.000000,0.100000,1,1
Feb  4 12:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.000000,546.400024,0.580000,2,2
Feb  4 12:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.400024,1026.400024,2.400000,4,4
Feb  4 12:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.400024,1978.400024,3.400000,8,8
Feb  4 12:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1978.400024,2290.399902,3.900000,16,16
Feb  4 12:35:16 2021 - DEBUG    ddtr max_ndms:		2680
Feb  4 12:35:16 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:35:16 2021 - DEBUG         ndms[0]:		2680
Feb  4 12:35:16 2021 - DEBUG         ndms[1]:		480
Feb  4 12:35:16 2021 - DEBUG         ndms[2]:		200
Feb  4 12:35:16 2021 - DEBUG         ndms[3]:		280
Feb  4 12:35:16 2021 - DEBUG         ndms[4]:		80
Feb  4 12:35:16 2021 - DEBUG    ddtr maxshift:		29280
Feb  4 12:35:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:35:16 2021 - DEBUG    ddtr max_ndms:		2680
Feb  4 12:35:16 2021 - DEBUG    t_processed size:	5
Feb  4 12:35:16 2021 - DEBUG    t_processed elements:
Feb  4 12:35:16 2021 - DEBUG         t_processed[0][0]:	282624
Feb  4 12:35:16 2021 - DEBUG         t_processed[1][0]:	141312
Feb  4 12:35:16 2021 - DEBUG         t_processed[2][0]:	70656
Feb  4 12:35:16 2021 - DEBUG         t_processed[3][0]:	35328
Feb  4 12:35:16 2021 - DEBUG         t_processed[4][0]:	17664
Feb  4 12:35:16 2021 - DEBUG    power:			2.000000
Feb  4 12:35:16 2021 - NOTICE   Pipeline is ready.
Feb  4 12:35:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:35:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:35:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:35:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:35:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:35:18 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 12:35:18 2021 - DEBUG    Signal width [samples]:		625
Feb  4 12:35:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:35:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:35:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:35:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:35:18 2021 - DEBUG    Optimization settings:
Feb  4 12:35:18 2021 - DEBUG    		UNROLL:			4
Feb  4 12:35:18 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:35:18 2021 - DEBUG    		SDIVINT:		24
Feb  4 12:35:18 2021 - DEBUG    		SDIVINDM:		40
Feb  4 12:35:18 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:35:18 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 12:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,268.000000,0.100000,1,1
Feb  4 12:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.000000,546.400024,0.580000,2,2
Feb  4 12:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.400024,1026.400024,2.400000,4,4
Feb  4 12:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.400024,1978.400024,3.400000,8,8
Feb  4 12:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1978.400024,2290.399902,3.900000,16,16
Feb  4 12:35:18 2021 - DEBUG    ddtr max_ndms:		2680
Feb  4 12:35:18 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:35:18 2021 - DEBUG         ndms[0]:		2680
Feb  4 12:35:18 2021 - DEBUG         ndms[1]:		480
Feb  4 12:35:18 2021 - DEBUG         ndms[2]:		200
Feb  4 12:35:18 2021 - DEBUG         ndms[3]:		280
Feb  4 12:35:18 2021 - DEBUG         ndms[4]:		80
Feb  4 12:35:18 2021 - DEBUG    ddtr maxshift:		29280
Feb  4 12:35:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:35:18 2021 - DEBUG    ddtr max_ndms:		2680
Feb  4 12:35:18 2021 - DEBUG    t_processed size:	5
Feb  4 12:35:18 2021 - DEBUG    t_processed elements:
Feb  4 12:35:18 2021 - DEBUG         t_processed[0][0]:	282624
Feb  4 12:35:18 2021 - DEBUG         t_processed[1][0]:	141312
Feb  4 12:35:18 2021 - DEBUG         t_processed[2][0]:	70656
Feb  4 12:35:18 2021 - DEBUG         t_processed[3][0]:	35328
Feb  4 12:35:18 2021 - DEBUG         t_processed[4][0]:	17664
Feb  4 12:35:18 2021 - DEBUG    power:			2.000000
Feb  4 12:35:18 2021 - NOTICE   Finished. 1
Feb  4 12:35:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:35:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:35:18 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:35:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:35:18 2021 - NOTICE   	DDTR Binning 	23.938241
Feb  4 12:35:18 2021 - NOTICE   	DDTR Corner_Turn 	13.492224
Feb  4 12:35:18 2021 - NOTICE   	DDTR Dedispersion 	904.896425
Feb  4 12:35:18 2021 - NOTICE   	DDTR Host_To_Device 	431.796160
Feb  4 12:35:18 2021 - NOTICE   	DDTR total 	1374.294099
Feb  4 12:35:18 2021 - NOTICE   	Total total 	1374.435425
Feb  4 12:35:18 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb  4 12:35:18 2021 - NOTICE    
Feb  4 12:35:18 2021 - NOTICE   	Real-time speed-up factor:	13.160266
Feb  4 12:35:18 2021 - NOTICE   --------------------------------------------------------------
ic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.799988	929.599976	0.780000	560

Amount of telescope time processed: 0.000000
timesamples: 55392

190.429688
0.008541
109
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 929.599976	1509.599976	2.900000	200

Amount of telescope time processed: 0.000000
timesamples: 53856

354.003906
0.008541
163
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.120355 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 24576
Real-time speedup factor: 52.274239
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	299 MB.
NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	299 MB.

Memory allocation for the DDTR
Number of time samples: 282624;
maxshift: 29280
Number of time samples + maxshift: 311904;
Number of channels: 1024
Maximum number of DM-trials: 2680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  3343610880 bytes = 3188.716 MB;
Total memory required: 3982390272 bytes = 3797.903 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282624, 0
CORNER TURN!
311904 1024
32 8
9747 128
Performed CT: 0.013474 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.050209
CT Device memory bandwidth in GB/s: 142.230126

NOTICE: 0.000000	268.000000	0.100000	2680

Amount of telescope time processed: 0.000000

1562.500000
0.000815
95
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.000000	546.400024	0.580000	480

Amount of telescope time processed: 0.000000
timesamples: 311904

4531.250000
0.000815
190
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 546.400024	1026.400024	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 170592

9375.000000
0.000815
343
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1026.400024	1978.400024	3.400000	280

Amount of telescope time processed: 0.000000
timesamples: 99936

6640.625000
0.000815
257
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1978.400024	2290.399902	3.900000	80

Amount of telescope time processed: 0.000000
timesamples: 64608

3808.593750
0.000815
167
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.37444 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 282624
Real-time speedup factor: 13.160267
NOTICE: Pipeline start/resume run_pipeline_generic.
