Apr  1 22:34:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 22:34:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 22:34:58 2021 - NOTICE   Checked for devices.
Apr  1 22:34:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 22:34:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 22:34:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 22:34:58 2021 - DEBUG    CARD INFORMATION:
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	7560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.162216 (GPU estimate)
Amount of telescope time processed: 7.741440
Number of samples processed: 7560
Real-time speedup factor: 47.723049
NOTICE: Pipeline start/resume run_pipeline_generic.
