Apr  2 00:27:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 00:27:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 00:27:30 2021 - NOTICE   Checked for devices.
Apr  2 00:27:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 00:27:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 00:27:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 00:27:30 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	7440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137851 (GPU estimate)
Amount of telescope time processed: 7.618560
Number of samples processed: 7440
Real-time speedup factor: 55.266674
NOTICE: Pipeline start/resume run_pipeline_generic.
