Apr  2 02:06:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 02:06:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 02:06:18 2021 - NOTICE   Checked for devices.
Apr  2 02:06:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 02:06:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 02:06:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 02:06:18 2021 - DEBUG    CARD INFORMATION:
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 0
CORNER TURN!
19516 4096
32 8
609 512
Performed CT: 0.002716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.884694
CT Device memory bandwidth in GB/s: 176.330817

NOTICE: 0.000000	757.760010	0.370000	2048

Amount of telescope time processed: 0.000000

361.328125
0.016512
389
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	7168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132222 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 7168
Real-time speedup factor: 55.512825
NOTICE: Pipeline start/resume run_pipeline_generic.
