Feb  2 16:31:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:31:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 16:31:12 2021 - NOTICE   Checked for devices.
Feb  2 16:31:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:31:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:31:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:31:12 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:31:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:31:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:31:23 2021 - NOTICE   Checked for devices.
Feb  2 16:31:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:31:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:31:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:31:23 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:31:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:31:23 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:31:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:31:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:31:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:31:23 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:31:23 2021 - DEBUG    Driver version:		11010
Feb  2 16:31:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:31:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:31:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:31:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:31:23 2021 - NOTICE   Calculating strategy.
Feb  2 16:31:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3350
Feb  2 16:31:23 2021 - DEBUG    Range:	0 MAXSHIFT:	6089 Scrunch value:	1
Feb  2 16:31:23 2021 - DEBUG    Maximum dispersive delay:	 6.235136(s).
Feb  2 16:31:23 2021 - DEBUG    Diagonal DM:	538.962456
Feb  2 16:31:23 2021 - DEBUG    In 1
Feb  2 16:31:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 16:31:23 2021 - NOTICE   Calculating strategy.
Feb  2 16:31:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3350
Feb  2 16:31:23 2021 - DEBUG    Range:	0 MAXSHIFT:	6089 Scrunch value:	1
Feb  2 16:31:23 2021 - DEBUG    Maximum dispersive delay:	 6.235136(s).
Feb  2 16:31:23 2021 - DEBUG    Diagonal DM:	538.962456
Feb  2 16:31:23 2021 - DEBUG    In 1
Feb  2 16:31:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 16:31:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 16:31:23 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:31:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:31:23 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:31:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:31:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:31:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:31:23 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:31:23 2021 - DEBUG    Driver version:		11010
Feb  2 16:31:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:31:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:31:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:31:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:31:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:31:23 2021 - DEBUG    az_start:		0.000000
Feb  2 16:31:23 2021 - DEBUG    za_start:		0.000000
Feb  2 16:31:23 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:31:23 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:31:23 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:31:23 2021 - DEBUG    tsamp:			0.001024
Feb  2 16:31:23 2021 - DEBUG    refdm:			0.000000
Feb  2 16:31:23 2021 - DEBUG    period:			0.000000
Feb  2 16:31:23 2021 - DEBUG    fch1:			835.000000
Feb  2 16:31:23 2021 - DEBUG    foff:			-0.092773
Feb  2 16:31:23 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:31:23 2021 - DEBUG    telescope_id:		0
Feb  2 16:31:23 2021 - DEBUG    machine_id:		0
Feb  2 16:31:23 2021 - DEBUG    data_type:		0
Feb  2 16:31:23 2021 - DEBUG    barycentric:		0
Feb  2 16:31:23 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:31:23 2021 - DEBUG    nbits:			8
Feb  2 16:31:23 2021 - DEBUG    nsamples:		19531
Feb  2 16:31:23 2021 - DEBUG    nchans:			2048
Feb  2 16:31:23 2021 - DEBUG    nifs:			0
Feb  2 16:31:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:31:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:31:23 2021 - DEBUG    rawdatafile:		
Feb  2 16:31:23 2021 - DEBUG    source_name:		
Feb  2 16:31:23 2021 - DEBUG    N:			0
Feb  2 16:31:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:31:23 2021 - DEBUG    Optimization settings:
Feb  2 16:31:23 2021 - DEBUG    		UNROLL:			4
Feb  2 16:31:23 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:31:23 2021 - DEBUG    		SDIVINT:		10
Feb  2 16:31:23 2021 - DEBUG    		SDIVINDM:		25
Feb  2 16:31:23 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:31:23 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 16:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1541.000000,0.460000,1,1
Feb  2 16:31:23 2021 - DEBUG    ddtr max_ndms:		3350
Feb  2 16:31:23 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:31:23 2021 - DEBUG         ndms[0]:		3350
Feb  2 16:31:23 2021 - DEBUG    ddtr maxshift:		6089
Feb  2 16:31:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:31:23 2021 - DEBUG    ddtr max_ndms:		3350
Feb  2 16:31:23 2021 - DEBUG    t_processed size:	1
Feb  2 16:31:23 2021 - DEBUG    t_processed elements:
Feb  2 16:31:23 2021 - DEBUG         t_processed[0][0]:	13440
Feb  2 16:31:23 2021 - DEBUG    power:			2.000000
Feb  2 16:31:23 2021 - NOTICE   Pipeline is ready.
Feb  2 16:31:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:31:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:31:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:31:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:31:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:31:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:31:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:31:23 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 16:31:23 2021 - DEBUG    Signal width [samples]:		39
Feb  2 16:31:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:31:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:31:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:31:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:31:23 2021 - DEBUG    Optimization settings:
Feb  2 16:31:23 2021 - DEBUG    		UNROLL:			4
Feb  2 16:31:23 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:31:23 2021 - DEBUG    		SDIVINT:		10
Feb  2 16:31:23 2021 - DEBUG    		SDIVINDM:		25
Feb  2 16:31:23 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:31:23 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 16:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1541.000000,0.460000,1,1
Feb  2 16:31:23 2021 - DEBUG    ddtr max_ndms:		3350
Feb  2 16:31:23 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:31:23 2021 - DEBUG         ndms[0]:		3350
Feb  2 16:31:23 2021 - DEBUG    ddtr maxshift:		6089
Feb  2 16:31:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:31:23 2021 - DEBUG    ddtr max_ndms:		3350
Feb  2 16:31:23 2021 - DEBUG    t_processed size:	1
Feb  2 16:31:23 2021 - DEBUG    t_processed elements:
Feb  2 16:31:23 2021 - DEBUG         t_processed[0][0]:	13440
Feb  2 16:31:23 2021 - DEBUG    power:			2.000000
Feb  2 16:31:23 2021 - NOTICE   Finished. 1
Feb  2 16:31:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:31:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:31:23 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:31:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:31:23 2021 - NOTICE   	DDTR Corner_Turn 	1.376128
Feb  2 16:31:23 2021 - NOTICE   	DDTR Dedispersion 	76.863457
Feb  2 16:31:23 2021 - NOTICE   	DDTR Host_To_Device 	52.504098
Feb  2 16:31:23 2021 - NOTICE   	DDTR total 	130.786621
Feb  2 16:31:23 2021 - NOTICE   	Total total 	130.830338
Feb  2 16:31:23 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  2 16:31:23 2021 - NOTICE    
Feb  2 16:31:23 2021 - NOTICE   	Real-time speed-up factor:	105.193949
Feb  2 16:31:23 2021 - NOTICE   --------------------------------------------------------------
e processed: 0.000000

781.250000
0.007468
158
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.500000	55.000000	0.150000	150

Amount of telescope time processed: 0.000000
timesamples: 156200

585.937500
0.007468
123
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.000000	103.750000	0.130000	375

Amount of telescope time processed: 0.000000
timesamples: 116520

253.906235
0.007468
63
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.750000	278.750000	1.400000	125

Amount of telescope time processed: 0.000000
timesamples: 96680

1367.187500
0.007468
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.750000	508.750000	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 86752

1123.046875
0.007468
219
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 508.750000	971.250000	3.700000	125

Amount of telescope time processed: 0.000000
timesamples: 81792

903.320312
0.007468
179
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 971.250000	1291.250000	6.400000	50

Amount of telescope time processed: 0.000000
timesamples: 79280

781.250000
0.007468
158
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	79360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147894 (GPU estimate)
Amount of telescope time processed: 10.158080
Number of samples processed: 79360
Real-time speedup factor: 68.684998
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	77 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	77 MB.

Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 6089
Number of time samples + maxshift: 19529;
Number of channels: 2048
Maximum number of DM-trials: 3350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79990784 bytes = 76.285 MB;
DDTR output size:  261688600 bytes = 249.566 MB;
Total memory required: 341679384 bytes = 325.851 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19529 2048
32 8
610 256
Performed CT: 0.001358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.273678
CT Device memory bandwidth in GB/s: 176.564207

NOTICE: 0.000000	1541.000000	0.460000	3350

Amount of telescope time processed: 0.000000

449.218750
0.004019
61
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13083 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 105.193954
NOTICE: Pipeline start/resume run_pipeline_generic.
