Feb  2 18:35:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:35:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 18:35:25 2021 - NOTICE   Checked for devices.
Feb  2 18:35:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:35:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:35:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:35:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:35:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:35:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:35:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:35:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:35:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:35:36 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:35:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:35:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:35:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:35:36 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:35:36 2021 - DEBUG    Driver version:		11010
Feb  2 18:35:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:35:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:35:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:35:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:35:36 2021 - NOTICE   Calculating strategy.
Feb  2 18:35:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3328
Feb  2 18:35:36 2021 - DEBUG    Range:	0 MAXSHIFT:	6233 Scrunch value:	1
Feb  2 18:35:36 2021 - DEBUG    Maximum dispersive delay:	 6.382592(s).
Feb  2 18:35:36 2021 - DEBUG    Diagonal DM:	538.962456
Feb  2 18:35:36 2021 - DEBUG    In 1
d: 10.551296
Number of samples processed: 82432
Real-time speedup factor: 13.796249
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 86240
Number of time samples + maxshift: 143584;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 147030016 bytes = 140.219 MB;
DDTR output size:  294060032 bytes = 280.438 MB;
Total memory required: 441090048 bytes = 420.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
143584 512
32 8
4487 64
Performed CT: 0.003242 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.759325
CT Device memory bandwidth in GB/s: 136.055595

NOTICE: 0.000000	38.400002	0.100000	384

Amount of telescope time processed: 0.000000

781.250000
0.007468
381
lineshift:	589
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.400002	67.200005	0.150000	192

Amount of telescope time processed: 0.000000
timesamples: 143584

585.937500
0.007468
289
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.200005	117.120003	0.130000	384

Amount of telescope time processed: 0.000000
timesamples: 114912

253.906235
0.007468
133
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.120003	296.320007	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 100576

1367.187500
0.007468
657
lineshift:	865
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 296.320007	590.719971	2.300000	128

Amount of telescope time processed: 0.000000
timesamples: 93408

1123.046875
0.007468
542
lineshift:	750
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 590.719971	1064.319946	3.700000	128

Amount of telescope time processed: 0.000000
timesamples: 89824

903.320312
0.007468
438
lineshift:	646
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.319946	1473.919922	6.400000	64

Amount of telescope time processed: 0.000000
timesamples: 88000

781.250000
0.007468
381
lineshift:	589
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140055 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 57344
Real-time speedup factor: 52.408161
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	24 MB.
NFeb  2 18:35:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:35:36 2021 - NOTICE   Calculating strategy.
Feb  2 18:35:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3328
Feb  2 18:35:36 2021 - DEBUG    Range:	0 MAXSHIFT:	6233 Scrunch value:	1
Feb  2 18:35:36 2021 - DEBUG    Maximum dispersive delay:	 6.382592(s).
Feb  2 18:35:36 2021 - DEBUG    Diagonal DM:	538.962456
Feb  2 18:35:36 2021 - DEBUG    In 1
Feb  2 18:35:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:35:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:35:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:35:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:35:36 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:35:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:35:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:35:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:35:36 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:35:36 2021 - DEBUG    Driver version:		11010
Feb  2 18:35:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:35:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:35:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:35:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:35:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:35:36 2021 - DEBUG    az_start:		0.000000
Feb  2 18:35:36 2021 - DEBUG    za_start:		0.000000
Feb  2 18:35:36 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:35:36 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:35:36 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:35:36 2021 - DEBUG    tsamp:			0.001024
Feb  2 18:35:36 2021 - DEBUG    refdm:			0.000000
Feb  2 18:35:36 2021 - DEBUG    period:			0.000000
Feb  2 18:35:36 2021 - DEBUG    fch1:			835.000000
Feb  2 18:35:36 2021 - DEBUG    foff:			-0.092773
Feb  2 18:35:36 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:35:36 2021 - DEBUG    telescope_id:		0
Feb  2 18:35:36 2021 - DEBUG    machine_id:		0
Feb  2 18:35:36 2021 - DEBUG    data_type:		0
Feb  2 18:35:36 2021 - DEBUG    barycentric:		0
Feb  2 18:35:36 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:35:36 2021 - DEBUG    nbits:			8
Feb  2 18:35:36 2021 - DEBUG    nsamples:		19531
Feb  2 18:35:36 2021 - DEBUG    nchans:			2048
Feb  2 18:35:36 2021 - DEBUG    nifs:			0
Feb  2 18:35:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:35:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:35:36 2021 - DEBUG    rawdatafile:		
Feb  2 18:35:36 2021 - DEBUG    source_name:		
Feb  2 18:35:36 2021 - DEBUG    N:			0
Feb  2 18:35:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:35:36 2021 - DEBUG    Optimization settings:
Feb  2 18:35:36 2021 - DEBUG    		UNROLL:			4
Feb  2 18:35:36 2021 - DEBUG    		SNUMREG:		14
Feb  2 18:35:36 2021 - DEBUG    		SDIVINT:		8
Feb  2 18:35:36 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:35:36 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:35:36 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 18:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1530.880005,0.460000,1,1
Feb  2 18:35:36 2021 - DEBUG    ddtr max_ndms:		3328
Feb  2 18:35:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:35:36 2021 - DEBUG         ndms[0]:		3328
Feb  2 18:35:36 2021 - DEBUG    ddtr maxshift:		6233
Feb  2 18:35:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:35:36 2021 - DEBUG    ddtr max_ndms:		3328
Feb  2 18:35:36 2021 - DEBUG    t_processed size:	1
Feb  2 18:35:36 2021 - DEBUG    t_processed elements:
Feb  2 18:35:36 2021 - DEBUG         t_processed[0][0]:	13216
Feb  2 18:35:36 2021 - DEBUG    power:			2.000000
Feb  2 18:35:36 2021 - NOTICE   Pipeline is ready.
Feb  2 18:35:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:35:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:35:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:35:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:35:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:35:36 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 18:35:36 2021 - DEBUG    Signal width [samples]:		39
Feb  2 18:35:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:35:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:35:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:35:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:35:36 2021 - DEBUG    Optimization settings:
Feb  2 18:35:36 2021 - DEBUG    		UNROLL:			4
Feb  2 18:35:36 2021 - DEBUG    		SNUMREG:		14
Feb  2 18:35:36 2021 - DEBUG    		SDIVINT:		8
Feb  2 18:35:36 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:35:36 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:35:36 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 18:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1530.880005,0.460000,1,1
Feb  2 18:35:36 2021 - DEBUG    ddtr max_ndms:		3328
Feb  2 18:35:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:35:36 2021 - DEBUG         ndms[0]:		3328
Feb  2 18:35:36 2021 - DEBUG    ddtr maxshift:		6233
Feb  2 18:35:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:35:36 2021 - DEBUG    ddtr max_ndms:		3328
Feb  2 18:35:36 2021 - DEBUG    t_processed size:	1
Feb  2 18:35:36 2021 - DEBUG    t_processed elements:
Feb  2 18:35:36 2021 - DEBUG         t_processed[0][0]:	13216
Feb  2 18:35:36 2021 - DEBUG    power:			2.000000
Feb  2 18:35:36 2021 - NOTICE   Finished. 1
Feb  2 18:35:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:35:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:35:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:35:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:35:36 2021 - NOTICE   	DDTR Corner_Turn 	1.371136
Feb  2 18:35:36 2021 - NOTICE   	DDTR Dedispersion 	29.962145
Feb  2 18:35:36 2021 - NOTICE   	DDTR Host_To_Device 	52.334944
Feb  2 18:35:36 2021 - NOTICE   	DDTR total 	83.710369
Feb  2 18:35:36 2021 - NOTICE   	Total total 	83.769341
Feb  2 18:35:36 2021 - NOTICE   	Processed telescope time:	13533.184052
Feb  2 18:35:36 2021 - NOTICE    
Feb  2 18:35:36 2021 - NOTICE   	Real-time speed-up factor:	161.552950
Feb  2 18:35:36 2021 - NOTICE   --------------------------------------------------------------
OTICE: Output memory needed:	79 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	79 MB.

Memory allocation for the DDTR
Number of time samples: 13216;
maxshift: 6233
Number of time samples + maxshift: 19449;
Number of channels: 2048
Maximum number of DM-trials: 3328;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79663104 bytes = 75.973 MB;
DDTR output size:  258905088 bytes = 246.911 MB;
Total memory required: 338568192 bytes = 322.884 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13216, 0
CORNER TURN!
19449 2048
32 8
607 256
Performed CT: 0.001354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.857779
CT Device memory bandwidth in GB/s: 176.314667

NOTICE: 0.000000	1530.880005	0.460000	3328

Amount of telescope time processed: 0.000000

449.218750
0.004019
127
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0837693 (GPU estimate)
Amount of telescope time processed: 13.533184
Number of samples processed: 13216
Real-time speedup factor: 161.552948
NOTICE: Pipeline start/resume run_pipeline_generic.
