Apr  2 05:05:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:05:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 05:05:19 2021 - NOTICE   Checked for devices.
Apr  2 05:05:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:05:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:05:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:05:19 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:05:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:05:37 2021 - DEBUG    ddtr max_ndms:		435
Apr  2 05:05:37 2021 - DEBUG    t_processed size:	5
Apr  2 05:05:37 2021 - DEBUG    t_processed elements:
Apr  2 05:05:37 2021 - DEBUG         t_processed[0][0]:	4608
Apr  2 05:05:37 2021 - DEBUG         t_processed[1][0]:	2304
Apr  2 05:05:37 2021 - DEBUG         t_processed[2][0]:	1152
Apr  2 05:05:37 2021 - DEBUG         t_processed[3][0]:	576
Apr  2 05:05:37 2021 - DEBUG         t_processed[4][0]:	288
Apr  2 05:05:37 2021 - DEBUG    power:			2.000000
Apr  2 05:05:37 2021 - NOTICE   Finished. 1
Apr  2 05:05:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:05:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:05:37 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:05:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:05:37 2021 - NOTICE   	DDTR Binning 	5.286560
Apr  2 05:05:37 2021 - NOTICE   	DDTR Corner_Turn 	1.609472
Apr  2 05:05:37 2021 - NOTICE   	DDTR Dedispersion 	3.382400
Apr  2 05:05:37 2021 - NOTICE   	DDTR Host_To_Device 	57.897345
Apr  2 05:05:37 2021 - NOTICE   	DDTR total 	68.333153
Apr  2 05:05:37 2021 - NOTICE   	Total total 	68.466690
Apr  2 05:05:37 2021 - NOTICE   	Processed telescope time:	2359.296083
Apr  2 05:05:37 2021 - NOTICE    
Apr  2 05:05:37 2021 - NOTICE   	Real-time speed-up factor:	34.459035
Apr  2 05:05:37 2021 - NOTICE   --------------------------------------------------------------
1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.750000	690.750000	2.100000	60

Amount of telescope time processed: 0.000000
timesamples: 34048

256.347656
0.024150
120
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	4608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0684667 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 4608
Real-time speedup factor: 34.459034
NOTICE: Pipeline start/resume run_pipeline_generic.
