Apr  2 07:50:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:50:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 07:50:13 2021 - NOTICE   Checked for devices.
Apr  2 07:50:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:50:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:50:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:50:13 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:50:28 2021 - DEBUG    t_processed elements:
Apr  2 07:50:28 2021 - DEBUG         t_processed[0][0]:	3200
Apr  2 07:50:28 2021 - DEBUG         t_processed[1][0]:	1600
Apr  2 07:50:28 2021 - DEBUG         t_processed[2][0]:	800
Apr  2 07:50:28 2021 - DEBUG         t_processed[3][0]:	400
Apr  2 07:50:28 2021 - DEBUG         t_processed[4][0]:	200
Apr  2 07:50:28 2021 - DEBUG    power:			2.000000
Apr  2 07:50:28 2021 - NOTICE   Finished. 1
Apr  2 07:50:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:50:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:50:28 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:50:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:50:28 2021 - NOTICE   	DDTR Binning 	5.497536
Apr  2 07:50:28 2021 - NOTICE   	DDTR Corner_Turn 	1.642496
Apr  2 07:50:28 2021 - NOTICE   	DDTR Dedispersion 	4.616960
Apr  2 07:50:28 2021 - NOTICE   	DDTR Host_To_Device 	51.978432
Apr  2 07:50:28 2021 - NOTICE   	DDTR total 	63.888864
Apr  2 07:50:28 2021 - NOTICE   	Total total 	64.024002
Apr  2 07:50:28 2021 - NOTICE   	Processed telescope time:	1638.399959
Apr  2 07:50:28 2021 - NOTICE    
Apr  2 07:50:28 2021 - NOTICE   	Real-time speed-up factor:	25.590402
Apr  2 07:50:28 2021 - NOTICE   --------------------------------------------------------------
ume run_pipeline_generic.


NOTICE: 174.720001	336.000000	0.840000	192

Amount of telescope time processed: 0.000000
timesamples: 37000

410.156250
0.024150
642
lineshift:	822
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.000000	585.599976	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 36200

317.382812
0.024150
500
lineshift:	680
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.599976	720.000000	2.100000	64

Amount of telescope time processed: 0.000000
timesamples: 35792

256.347656
0.024150
408
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	3200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.064024 (GPU estimate)
Amount of telescope time processed: 1.638400
Number of samples processed: 3200
Real-time speedup factor: 25.590403
NOTICE: Pipeline start/resume run_pipeline_generic.
