Apr  2 06:40:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:40:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 06:40:02 2021 - NOTICE   Checked for devices.
Apr  2 06:40:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:40:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:40:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:40:02 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:40:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:40:21 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 06:40:21 2021 - DEBUG    t_processed size:	5
Apr  2 06:40:21 2021 - DEBUG    t_processed elements:
Apr  2 06:40:21 2021 - DEBUG         t_processed[0][0]:	1280
Apr  2 06:40:21 2021 - DEBUG         t_processed[1][0]:	640
Apr  2 06:40:21 2021 - DEBUG         t_processed[2][0]:	320
Apr  2 06:40:21 2021 - DEBUG         t_processed[3][0]:	160
Apr  2 06:40:21 2021 - DEBUG         t_processed[4][0]:	80
Apr  2 06:40:21 2021 - DEBUG    power:			2.000000
Apr  2 06:40:21 2021 - NOTICE   Finished. 1
Apr  2 06:40:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:40:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:40:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:40:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:40:21 2021 - NOTICE   	DDTR Binning 	5.600768
Apr  2 06:40:21 2021 - NOTICE   	DDTR Corner_Turn 	1.632256
Apr  2 06:40:21 2021 - NOTICE   	DDTR Dedispersion 	1.767264
Apr  2 06:40:21 2021 - NOTICE   	DDTR Host_To_Device 	58.345824
Apr  2 06:40:21 2021 - NOTICE   	DDTR total 	67.498912
Apr  2 06:40:21 2021 - NOTICE   	Total total 	67.632355
Apr  2 06:40:21 2021 - NOTICE   	Processed telescope time:	655.359983
Apr  2 06:40:21 2021 - NOTICE    
Apr  2 06:40:21 2021 - NOTICE   	Real-time speed-up factor:	9.690036
Apr  2 06:40:21 2021 - NOTICE   --------------------------------------------------------------
chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.400024	772.400024	2.100000	80

Amount of telescope time processed: 0.000000
timesamples: 37360

256.347656
0.024150
279
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	1280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0676324 (GPU estimate)
Amount of telescope time processed: 0.655360
Number of samples processed: 1280
Real-time speedup factor: 9.690037
NOTICE: Pipeline start/resume run_pipeline_generic.
