Apr  2 07:28:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:28:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 07:28:52 2021 - NOTICE   Checked for devices.
Apr  2 07:28:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:28:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:28:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:28:52 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:29:07 2021 - DEBUG    t_processed elements:
Apr  2 07:29:07 2021 - DEBUG         t_processed[0][0]:	4096
Apr  2 07:29:07 2021 - DEBUG         t_processed[1][0]:	2048
Apr  2 07:29:07 2021 - DEBUG         t_processed[2][0]:	1024
Apr  2 07:29:07 2021 - DEBUG         t_processed[3][0]:	512
Apr  2 07:29:07 2021 - DEBUG         t_processed[4][0]:	256
Apr  2 07:29:07 2021 - DEBUG    power:			2.000000
Apr  2 07:29:07 2021 - NOTICE   Finished. 1
Apr  2 07:29:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:29:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:29:07 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:29:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:29:07 2021 - NOTICE   	DDTR Binning 	5.477088
Apr  2 07:29:07 2021 - NOTICE   	DDTR Corner_Turn 	1.669120
Apr  2 07:29:07 2021 - NOTICE   	DDTR Dedispersion 	4.300704
Apr  2 07:29:07 2021 - NOTICE   	DDTR Host_To_Device 	60.363007
Apr  2 07:29:07 2021 - NOTICE   	DDTR total 	71.962145
Apr  2 07:29:07 2021 - NOTICE   	Total total 	72.096382
Apr  2 07:29:07 2021 - NOTICE   	Processed telescope time:	2097.151995
Apr  2 07:29:07 2021 - NOTICE    
Apr  2 07:29:07 2021 - NOTICE   	Real-time speed-up factor:	29.088172
Apr  2 07:29:07 2021 - NOTICE   --------------------------------------------------------------
me run_pipeline_generic.


NOTICE: 176.399994	378.000000	0.840000	240

Amount of telescope time processed: 0.000000
timesamples: 36928

410.156250
0.024150
598
lineshift:	646
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.000000	612.000000	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 35904

317.382812
0.024150
466
lineshift:	514
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 612.000000	738.000000	2.100000	60

Amount of telescope time processed: 0.000000
timesamples: 35392

256.347656
0.024150
379
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	4096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0720964 (GPU estimate)
Amount of telescope time processed: 2.097152
Number of samples processed: 4096
Real-time speedup factor: 29.088171
NOTICE: Pipeline start/resume run_pipeline_generic.
