Apr  2 05:15:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:15:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 05:15:06 2021 - NOTICE   Checked for devices.
Apr  2 05:15:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:15:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:15:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:15:06 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:15:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:15:22 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 05:15:22 2021 - DEBUG    t_processed size:	5
Apr  2 05:15:22 2021 - DEBUG    t_processed elements:
Apr  2 05:15:22 2021 - DEBUG         t_processed[0][0]:	5376
Apr  2 05:15:22 2021 - DEBUG         t_processed[1][0]:	2688
Apr  2 05:15:22 2021 - DEBUG         t_processed[2][0]:	1344
Apr  2 05:15:22 2021 - DEBUG         t_processed[3][0]:	672
Apr  2 05:15:22 2021 - DEBUG         t_processed[4][0]:	336
Apr  2 05:15:22 2021 - DEBUG    power:			2.000000
Apr  2 05:15:22 2021 - NOTICE   Finished. 1
Apr  2 05:15:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:15:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:15:22 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:15:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:15:22 2021 - NOTICE   	DDTR Binning 	5.303680
Apr  2 05:15:22 2021 - NOTICE   	DDTR Corner_Turn 	1.640672
Apr  2 05:15:22 2021 - NOTICE   	DDTR Dedispersion 	3.436608
Apr  2 05:15:22 2021 - NOTICE   	DDTR Host_To_Device 	58.657790
Apr  2 05:15:22 2021 - NOTICE   	DDTR total 	69.192960
Apr  2 05:15:22 2021 - NOTICE   	Total total 	69.329887
Apr  2 05:15:22 2021 - NOTICE   	Processed telescope time:	2752.511978
Apr  2 05:15:22 2021 - NOTICE    
Apr  2 05:15:22 2021 - NOTICE   	Real-time speed-up factor:	39.701665
Apr  2 05:15:22 2021 - NOTICE   --------------------------------------------------------------
and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 570.000000	696.000000	2.100000	60

Amount of telescope time processed: 0.000000
timesamples: 33872

256.347656
0.024150
143
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	5376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0693299 (GPU estimate)
Amount of telescope time processed: 2.752512
Number of samples processed: 5376
Real-time speedup factor: 39.701664
NOTICE: Pipeline start/resume run_pipeline_generic.
