Feb  3 13:19:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:19:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 13:19:15 2021 - NOTICE   Checked for devices.
Feb  3 13:19:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:19:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:19:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:19:15 2021 - DEBUG    CARD INFORMATION:
NOTICE: 983.550049	1456.050049	1.500000	315

Amount of telescope time processed: 0.000000
timesamples: 19376

732.421875
0.004304
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0479249 (GPU estimate)
Amount of telescope time processed: 13.303808
Number of samples processed: 12992
Real-time speedup factor: 277.596832
NOTICE: Pipeline start/resume run_pipeline_generic.
