Feb  3 13:08:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:08:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 13:08:19 2021 - NOTICE   Checked for devices.
Feb  3 13:08:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:08:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:08:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:08:19 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.600037	1444.600098	1.500000	310

Amount of telescope time processed: 0.000000
timesamples: 19512

732.421875
0.004304
62
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0471229 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 13248
Real-time speedup factor: 287.884613
NOTICE: Pipeline start/resume run_pipeline_generic.
