Dec 21 05:45:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:45:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:45:28 2020 - NOTICE   Checked for devices.
Dec 21 05:45:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:45:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:45:28 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:45:28 2020 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 5.373952
timesamples: 291008

38.085938
0.026340
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic Dec 21 05:46:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:54 2020 - NOTICE   Pipeline running over next chunk.
over chunk 41 / 48 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 42
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.028739
CT Device memory bandwidth in GB/s: 132.617243

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 5.505024

112.500000
0.026340
216
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 5.505024
timesamples: 292928

73.437500
0.026340
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 5.505024
timesamples: 291904

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 5.505024
timesamples: 291392

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 5.505024
timesamples: 291136

53.710938
0.026340
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 5.505024
timesamples: 291008

38.085938
0.026340
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 48 and range 5 / 6.

NOTICE: INC:	88064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 43
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.030432
CT Device memory bandwidth in GB/s: 132.618259

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 5.636096

112.500000
0.026340
216
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 5.636096
timesamples: 292928

73.437500
0.026340
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 5.636096
timesamples: 291904

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 5.636096
timesamples: 291392

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 5.636096
timesamples: 291136

53.710938
0.026340
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of tDec 21 05:46:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:58 2020 - NOTICE   Pipeline running over next chunk.
elescope time processed: 5.636096
timesamples: 291008

38.085938
0.026340
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 48 and range 5 / 6.

NOTICE: INC:	90112
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 44
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054267 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.096247
CT Device memory bandwidth in GB/s: 132.657748

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 5.767168

112.500000
0.026340
216
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 5.767168
timesamples: 292928

73.437500
0.026340
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 5.767168
timesamples: 291904

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 5.767168
timesamples: 291392

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 5.767168
timesamples: 291136

53.710938
0.026340
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 5.767168
timesamples: 291008

38.085938
0.026340
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 48 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 45
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054257 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.138234
CT Device memory bandwidth in GB/s: 132.682940

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 5.898240

112.500000
0.026340
216
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 5.898240
timesamples: 292928

73.437500
0.026340
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 5.898240
timesamples: 291904

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 5.898240
timesamples: 291392

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 5.898240
timesamples: 291136

53.710938
0.026340
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: PipelineDec 21 05:46:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:46:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:47:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:47:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:47:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:47:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:47:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:47:01 2020 - NOTICE   Pipeline running over next chunk.
 ended run_pipeline_generic over chunk 45 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 5.898240
timesamples: 291008

38.085938
0.026340
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 48 and range 5 / 6.

NOTICE: INC:	94208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 46
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054266 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.100552
CT Device memory bandwidth in GB/s: 132.660331

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 6.029312

112.500000
0.026340
216
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 6.029312
timesamples: 292928

73.437500
0.026340
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 6.029312
timesamples: 291904

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 6.029312
timesamples: 291392

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 6.029312
timesamples: 291136

53.710938
0.026340
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 6.029312
timesamples: 291008

38.085938
0.026340
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 48 and range 5 / 6.

NOTICE: INC:	96256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 47
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054271 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.082556
CT Device memory bandwidth in GB/s: 132.649533

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 6.160384

112.500000
0.026340
216
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 6.160384
timesamples: 292928

73.437500
0.026340
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 6.160384
timesamples: 291904

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 6.160384
timesamples: 291392

85.937500
0.026340
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005Dec 21 05:47:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:47:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:47:02 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 05:47:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:47:02 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 05:47:02 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 05:47:02 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 05:47:02 2020 - DEBUG    Signal start at [samples]:	3125
Dec 21 05:47:02 2020 - DEBUG    Signal width [samples]:		625
Dec 21 05:47:02 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 05:47:02 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 05:47:02 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 05:47:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 05:47:02 2020 - DEBUG    Optimization settings:
Dec 21 05:47:02 2020 - DEBUG    		UNROLL:			4
Dec 21 05:47:02 2020 - DEBUG    		SNUMREG:		2
Dec 21 05:47:02 2020 - DEBUG    		SDIVINT:		16
Dec 21 05:47:02 2020 - DEBUG    		SDIVINDM:		64
Dec 21 05:47:02 2020 - DEBUG    ddtr+analysis:		false
Dec 21 05:47:02 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 05:47:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.374397,0.007200,1,1
Dec 21 05:47:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.374397,73.023994,0.009400,2,2
Dec 21 05:47:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 73.023994,139.199997,0.022000,4,4
Dec 21 05:47:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 139.199997,237.759995,0.044000,8,8
Dec 21 05:47:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 237.759995,434.880005,0.055000,16,16
Dec 21 05:47:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 434.880005,704.447998,0.078000,32,32
Dec 21 05:47:02 2020 - DEBUG    ddtr max_ndms:		7552
Dec 21 05:47:02 2020 - DEBUG    ddtr ndms elements:
Dec 21 05:47:02 2020 - DEBUG         ndms[0]:		7552
Dec 21 05:47:02 2020 - DEBUG         ndms[1]:		1984
Dec 21 05:47:02 2020 - DEBUG         ndms[2]:		3008
Dec 21 05:47:02 2020 - DEBUG         ndms[3]:		2240
Dec 21 05:47:02 2020 - DEBUG         ndms[4]:		3584
Dec 21 05:47:02 2020 - DEBUG         ndms[5]:		3456
Dec 21 05:47:02 2020 - DEBUG    ddtr maxshift:		290880
Dec 21 05:47:02 2020 - DEBUG    ddtr num_tchunks:	48
Dec 21 05:47:02 2020 - DEBUG    ddtr max_ndms:		7552
Dec 21 05:47:02 2020 - DEBUG    t_processed size:	6
Dec 21 05:47:02 2020 - DEBUG    t_processed elements:
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][0]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][1]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][2]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][3]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][4]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][5]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][6]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][7]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][8]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][9]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][10]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][11]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][12]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][13]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][14]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][15]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][16]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][17]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][18]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][19]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][20]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][21]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][22]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][23]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][24]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][25]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][26]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][27]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][28]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][29]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][30]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][31]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][32]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][33]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][34]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][35]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][36]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][37]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][38]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][39]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][40]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][41]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][42]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][43]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][44]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][45]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][46]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[0][47]:	2048
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][0]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][1]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][2]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][3]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][4]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][5]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][6]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][7]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][8]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][9]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][10]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][11]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][12]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][13]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][14]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][15]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][16]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][17]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][18]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][19]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][20]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][21]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][22]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][23]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][24]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][25]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][26]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][27]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][28]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][29]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][30]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][31]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][32]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][33]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][34]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][35]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][36]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][37]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][38]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][39]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][40]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][41]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][42]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][43]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][44]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][45]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][46]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[1][47]:	1024
Dec 21 05:47:02 2020 - DEBUG         t_processed[2][0]:	512
Dec 21 05:47:02 2020 - DEBUG         t_processed[2][1]:	512
Dec 21 05:47:02 2020 - DEBUG         t_processed[2][2]:	512
Dec 21 05:47:02 2020 - DEBUG         t_processed[2][3]:	512
Dec 21 05:47:02 2020 - DEBUG         t_processed[2][4]:	512
Dec 21 05:47:02 2020 - DEBUG         t_processed[2][5]:	512
Dec 21 05:47:02 2020 - DEBUG         t_processed[2][6]:	512
Dec 21 05:47:02 2020 - DEBUG         t_processed[2][7]:	512
Dec 21 05:47:02 2020 - DEBUG         t_processed[2][8]:	512
Dec 21 05:47:02 2020 - DEBUG         t_processed[2][9]:	512
Dec 21 05:47:02 2020 - DEBUG         t_processed[2][10]:	512
Dec 21 05:47:02 2020 - DEBUG         t_processed[2][11]:	512
Dec 21 05:47:02 2020 - DEBUG         t_processed[2][12]:	512
Dec 21 05:47:02 2020 - DEBUG         t_processed[2][13]:	512
Dec 21 05:47:02 2020 - DEBUG         t_processed[2][14]:	512
Dec 21 05:47:02 2020 - DEBUG         t_processed[2][15]:	512
Dec 21 05:47:02 2020 - DEBUG         t_processed[2][16]:	512
Dec 21 05:47:02 2020 - DEBUG         t_processed[2][17]:	512
Dec 21 05:47:02 2020 - DEBUG         t_processed[2][18]:	512
Dec 21 05:47:02 2020 - DEBUG         t_processed[2][19]:	512
Dec 21 05:47:02 2020 - DEBUG         t_processed[2][20]:	512
Dec 21 05:47:02 2020 - DEBUG         t_processed[2][21]:	512
Dec 21 05:47:02 2020 - DEBUG         t_processed[2][22]:	512
Dec 21 05:47:02 2020 - DEBUG         t_processed[2][23]:	512
Dec 21 05:47:02 2020 - DEBUG         t_processed[2][24]:	512
Dec 21 05:47:02 2020 - DEBUG         t_processed[2][25]:	512
Dec 21 05:47:02 2020 - DEBUG         t_processed[2][26]:	512
Dec 21 05:47:02 2020 - DEBUG         t_processed[2][27]:	512
Dec 21 05:47:02 2020 - DEBUG         t_processed[2][28]:	512
Dec 21 05:47:02 2020 - DEBUG         t_processed[2][29]:	512
Dec 21 05:47:02 2020 - DEBUG         t_processed[2][30]:	512
Dec 21 05:47:02 2020 - DEBUG         t_processed[2][31]:	512
Dec 21 05:47:02 2020 - DEBUG         t_processed[2][32]:	512
Dec 21 05:47:02 2020 - DEBUG         t_processed[2][33]:	512
