Dec 21 05:49:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:49:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:49:45 2020 - NOTICE   Checked for devices.
Dec 21 05:49:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:49:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:49:45 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:49:45 2020 - DEBUG    CARD INFORMATION:
Dec 21 05:51:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:10 2020 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 41 / 64 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 42
CORNER TURN!
293904 4096
32 8
9184 512
Performed CT: 0.054359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.449198
CT Device memory bandwidth in GB/s: 132.869519

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.128768

112.500000
0.026340
382
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.625595	0.009400	2048

Amount of telescope time processed: 4.128768
timesamples: 293904

73.437500
0.026340
251
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.625595	141.209595	0.022000	3072

Amount of telescope time processed: 4.128768
timesamples: 293136

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.209595	242.585602	0.044000	2304

Amount of telescope time processed: 4.128768
timesamples: 292752

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.585602	439.705597	0.055000	3584

Amount of telescope time processed: 4.128768
timesamples: 292560

53.710938
0.026340
185
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.705597	709.273560	0.078000	3456

Amount of telescope time processed: 4.128768
timesamples: 292448

38.085938
0.026340
133
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 42 / 64 and range 5 / 6.

NOTICE: INC:	66048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 43
CORNER TURN!
293904 4096
32 8
9184 512
Performed CT: 0.054331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.559809
CT Device memory bandwidth in GB/s: 132.935885

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.227072

112.500000
0.026340
382
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.625595	0.009400	2048

Amount of telescope time processed: 4.227072
timesamples: 293904

73.437500
0.026340
251
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.625595	141.209595	0.022000	3072

Amount of telescope time processed: 4.227072
timesamples: 293136

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.209595	242.585602	0.044000	2304

Amount of telescope time processed: 4.227072
timesamples: 292752

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.585602	439.705597	0.055000	3584

Amount of telescope time processed: 4.227072
timesamples: 292560

53.710938
0.026340
185
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.705Dec 21 05:51:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:14 2020 - NOTICE   Pipeline running over next chunk.
597	709.273560	0.078000	3456

Amount of telescope time processed: 4.227072
timesamples: 292448

38.085938
0.026340
133
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 64 and range 5 / 6.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 44
CORNER TURN!
293904 4096
32 8
9184 512
Performed CT: 0.054350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.484668
CT Device memory bandwidth in GB/s: 132.890801

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.325376

112.500000
0.026340
382
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.625595	0.009400	2048

Amount of telescope time processed: 4.325376
timesamples: 293904

73.437500
0.026340
251
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.625595	141.209595	0.022000	3072

Amount of telescope time processed: 4.325376
timesamples: 293136

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.209595	242.585602	0.044000	2304

Amount of telescope time processed: 4.325376
timesamples: 292752

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.585602	439.705597	0.055000	3584

Amount of telescope time processed: 4.325376
timesamples: 292560

53.710938
0.026340
185
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.705597	709.273560	0.078000	3456

Amount of telescope time processed: 4.325376
timesamples: 292448

38.085938
0.026340
133
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 64 and range 5 / 6.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 45
CORNER TURN!
293904 4096
32 8
9184 512
Performed CT: 0.054344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.510103
CT Device memory bandwidth in GB/s: 132.906062

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.423680

112.500000
0.026340
382
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.625595	0.009400	2048

Amount of telescope time processed: 4.423680
timesamples: 293904

73.437500
0.026340
251
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.625595	141.209595	0.022000	3072

Amount of telescope time processed: 4.423680
timesamples: 293136

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.209595	242.585602	0.044000	2304

Amount of telescope time processed: 4.423680
timesamples: 292752

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.585602	439.705597	0.055000	3584

Amount of telescope time processed: 4.423680
timesamples: 292560

53.710938
0.026340
185
lineshift:	193
Using fast Dec 21 05:51:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:17 2020 - NOTICE   Pipeline running over next chunk.
shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.705597	709.273560	0.078000	3456

Amount of telescope time processed: 4.423680
timesamples: 292448

38.085938
0.026340
133
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 64 and range 5 / 6.

NOTICE: INC:	70656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 46
CORNER TURN!
293904 4096
32 8
9184 512
Performed CT: 0.054350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.484668
CT Device memory bandwidth in GB/s: 132.890801

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.521984

112.500000
0.026340
382
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.625595	0.009400	2048

Amount of telescope time processed: 4.521984
timesamples: 293904

73.437500
0.026340
251
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.625595	141.209595	0.022000	3072

Amount of telescope time processed: 4.521984
timesamples: 293136

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.209595	242.585602	0.044000	2304

Amount of telescope time processed: 4.521984
timesamples: 292752

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.585602	439.705597	0.055000	3584

Amount of telescope time processed: 4.521984
timesamples: 292560

53.710938
0.026340
185
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.705597	709.273560	0.078000	3456

Amount of telescope time processed: 4.521984
timesamples: 292448

38.085938
0.026340
133
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 64 and range 5 / 6.

NOTICE: INC:	72192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 47
CORNER TURN!
293904 4096
32 8
9184 512
Performed CT: 0.054358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.452726
CT Device memory bandwidth in GB/s: 132.871636

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.620288

112.500000
0.026340
382
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.625595	0.009400	2048

Amount of telescope time processed: 4.620288
timesamples: 293904

73.437500
0.026340
251
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.625595	141.209595	0.022000	3072

Amount of telescope time processed: 4.620288
timesamples: 293136

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.209595	242.585602	0.044000	2304

Amount of telescope time processed: 4.620288
timesamples: 292752

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeDec 21 05:51:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:51:21 2020 - NOTICE   Pipeline running over next chunk.
line_generic.


NOTICE: 242.585602	439.705597	0.055000	3584

Amount of telescope time processed: 4.620288
timesamples: 292560

53.710938
0.026340
185
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.705597	709.273560	0.078000	3456

Amount of telescope time processed: 4.620288
timesamples: 292448

38.085938
0.026340
133
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 64 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 48
CORNER TURN!
293904 4096
32 8
9184 512
Performed CT: 0.054347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.494446
CT Device memory bandwidth in GB/s: 132.896668

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.718592

112.500000
0.026340
382
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.625595	0.009400	2048

Amount of telescope time processed: 4.718592
timesamples: 293904

73.437500
0.026340
251
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.625595	141.209595	0.022000	3072

Amount of telescope time processed: 4.718592
timesamples: 293136

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 141.209595	242.585602	0.044000	2304

Amount of telescope time processed: 4.718592
timesamples: 292752

85.937500
0.026340
293
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.585602	439.705597	0.055000	3584

Amount of telescope time processed: 4.718592
timesamples: 292560

53.710938
0.026340
185
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.705597	709.273560	0.078000	3456

Amount of telescope time processed: 4.718592
timesamples: 292448

38.085938
0.026340
133
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 64 and range 5 / 6.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 49
CORNER TURN!
293904 4096
32 8
9184 512
Performed CT: 0.054376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.376213
CT Device memory bandwidth in GB/s: 132.825728

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 4.816896

112.500000
0.026340
382
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.625595	0.009400	2048

Amount of telescope time processed: 4.816896
timesamples: 293904

73.437500
0.026340
251
lineshift:	259
Using fast shared memory kernel 8-bit
