Dec 21 04:27:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 04:27:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 04:27:30 2020 - NOTICE   Checked for devices.
Dec 21 04:27:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 04:27:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 04:27:30 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 04:27:30 2020 - DEBUG    CARD INFORMATION:
Dec 21 04:28:45 2020 - DEBUG         t_processed[3][26]:	320
Dec 21 04:28:45 2020 - DEBUG         t_processed[3][27]:	320
Dec 21 04:28:45 2020 - DEBUG         t_processed[3][28]:	320
Dec 21 04:28:45 2020 - DEBUG         t_processed[3][29]:	320
Dec 21 04:28:45 2020 - DEBUG         t_processed[3][30]:	320
Dec 21 04:28:45 2020 - DEBUG         t_processed[3][31]:	320
Dec 21 04:28:45 2020 - DEBUG         t_processed[3][32]:	320
Dec 21 04:28:45 2020 - DEBUG         t_processed[3][33]:	320
Dec 21 04:28:45 2020 - DEBUG         t_processed[3][34]:	320
Dec 21 04:28:45 2020 - DEBUG         t_processed[3][35]:	320
Dec 21 04:28:45 2020 - DEBUG         t_processed[3][36]:	320
Dec 21 04:28:45 2020 - DEBUG         t_processed[3][37]:	320
Dec 21 04:28:45 2020 - DEBUG         t_processed[3][38]:	320
Dec 21 04:28:45 2020 - DEBUG         t_processed[4][0]:	160
Dec 21 04:28:45 2020 - DEBUG         t_processed[4][1]:	160
Dec 21 04:28:45 2020 - DEBUG         t_processed[4][2]:	160
Dec 21 04:28:45 2020 - DEBUG         t_processed[4][3]:	160
Dec 21 04:28:45 2020 - DEBUG         t_processed[4][4]:	160
Dec 21 04:28:45 2020 - DEBUG         t_processed[4][5]:	160
Dec 21 04:28:45 2020 - DEBUG         t_processed[4][6]:	160
Dec 21 04:28:45 2020 - DEBUG         t_processed[4][7]:	160
Dec 21 04:28:45 2020 - DEBUG         t_processed[4][8]:	160
Dec 21 04:28:45 2020 - DEBUG         t_processed[4][9]:	160
Dec 21 04:28:45 2020 - DEBUG         t_processed[4][10]:	160
Dec 21 04:28:45 2020 - DEBUG         t_processed[4][11]:	160
Dec 21 04:28:45 2020 - DEBUG         t_processed[4][12]:	160
Dec 21 04:28:45 2020 - DEBUG         t_processed[4][13]:	160
Dec 21 04:28:45 2020 - DEBUG         t_processed[4][14]:	160
Dec 21 04:28:45 2020 - DEBUG         t_processed[4][15]:	160
Dec 21 04:28:45 2020 - DEBUG         t_processed[4][16]:	160
Dec 21 04:28:45 2020 - DEBUG         t_processed[4][17]:	160
Dec 21 04:28:45 2020 - DEBUG         t_processed[4][18]:	160
Dec 21 04:28:45 2020 - DEBUG         t_processed[4][19]:	160
Dec 21 04:28:45 2020 - DEBUG         t_processed[4][20]:	160
Dec 21 04:28:45 2020 - DEBUG         t_processed[4][21]:	160
Dec 21 04:28:45 2020 - DEBUG         t_processed[4][22]:	160
Dec 21 04:28:45 2020 - DEBUG         t_processed[4][23]:	160
Dec 21 04:28:45 2020 - DEBUG         t_processed[4][24]:	160
Dec 21 04:28:45 2020 - DEBUG         t_processed[4][25]:	160
Dec 21 04:28:45 2020 - DEBUG         t_processed[4][26]:	160
Dec 21 04:28:45 2020 - DEBUG         t_processed[4][27]:	160
Dec 21 04:28:45 2020 - DEBUG         t_processed[4][28]:	160
Dec 21 04:28:45 2020 - DEBUG         t_processed[4][29]:	160
Dec 21 04:28:45 2020 - DEBUG         t_processed[4][30]:	160
Dec 21 04:28:45 2020 - DEBUG         t_processed[4][31]:	160
Dec 21 04:28:45 2020 - DEBUG         t_processed[4][32]:	160
Dec 21 04:28:45 2020 - DEBUG         t_processed[4][33]:	160
Dec 21 04:28:45 2020 - DEBUG         t_processed[4][34]:	160
Dec 21 04:28:45 2020 - DEBUG         t_processed[4][35]:	160
Dec 21 04:28:45 2020 - DEBUG         t_processed[4][36]:	160
Dec 21 04:28:45 2020 - DEBUG         t_processed[4][37]:	160
Dec 21 04:28:45 2020 - DEBUG         t_processed[4][38]:	160
Dec 21 04:28:45 2020 - DEBUG         t_processed[5][0]:	80
Dec 21 04:28:45 2020 - DEBUG         t_processed[5][1]:	80
Dec 21 04:28:45 2020 - DEBUG         t_processed[5][2]:	80
Dec 21 04:28:45 2020 - DEBUG         t_processed[5][3]:	80
Dec 21 04:28:45 2020 - DEBUG         t_processed[5][4]:	80
Dec 21 04:28:45 2020 - DEBUG         t_processed[5][5]:	80
Dec 21 04:28:45 2020 - DEBUG         t_processed[5][6]:	80
Dec 21 04:28:45 2020 - DEBUG         t_processed[5][7]:	80
Dec 21 04:28:45 2020 - DEBUG         t_processed[5][8]:	80
Dec 21 04:28:45 2020 - DEBUG         t_processed[5][9]:	80
Dec 21 04:28:45 2020 - DEBUG         t_processed[5][10]:	80
Dec 21 04:28:45 2020 - DEBUG         t_processed[5][11]:	80
Dec 21 04:28:45 2020 - DEBUG         t_processed[5][12]:	80
Dec 21 04:28:45 2020 - DEBUG         t_processed[5][13]:	80
Dec 21 04:28:45 2020 - DEBUG         t_processed[5][14]:	80
Dec 21 04:28:45 2020 - DEBUG         t_processed[5][15]:	80
Dec 21 04:28:45 2020 - DEBUG         t_processed[5][16]:	80
Dec 21 04:28:45 2020 - DEBUG         t_processed[5][17]:	80
Dec 21 04:28:45 2020 - DEBUG         t_processed[5][18]:	80
Dec 21 04:28:45 2020 - DEBUG         t_processed[5][19]:	80
Dec 21 04:28:45 2020 - DEBUG         t_processed[5][20]:	80
Dec 21 04:28:45 2020 - DEBUG         t_processed[5][21]:	80
Dec 21 04:28:45 2020 - DEBUG         t_processed[5][22]:	80
Dec 21 04:28:45 2020 - DEBUG         t_processed[5][23]:	80
Dec 21 04:28:45 2020 - DEBUG         t_processed[5][24]:	80
Dec 21 04:28:45 2020 - DEBUG         t_processed[5][25]:	80
Dec 21 04:28:45 2020 - DEBUG         t_processed[5][26]:	80
Dec 21 04:28:45 2020 - DEBUG         t_processed[5][27]:	80
Dec 21 04:28:45 2020 - DEBUG         t_processed[5][28]:	80
Dec 21 04:28:45 2020 - DEBUG         t_processed[5][29]:	80
Dec 21 04:28:45 2020 - DEBUG         t_processed[5][30]:	80
Dec 21 04:28:45 2020 - DEBUG         t_processed[5][31]:	80
Dec 21 04:28:45 2020 - DEBUG         t_processed[5][32]:	80
Dec 21 04:28:45 2020 - DEBUG         t_processed[5][33]:	80
Dec 21 04:28:45 2020 - DEBUG         t_processed[5][34]:	80
Dec 21 04:28:45 2020 - DEBUG         t_processed[5][35]:	80
Dec 21 04:28:45 2020 - DEBUG         t_processed[5][36]:	80
Dec 21 04:28:45 2020 - DEBUG         t_processed[5][37]:	80
Dec 21 04:28:45 2020 - DEBUG         t_processed[5][38]:	80
Dec 21 04:28:45 2020 - DEBUG    power:			2.000000
Dec 21 04:28:45 2020 - NOTICE   Finished. 1
Dec 21 04:28:45 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 04:28:45 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 04:28:45 2020 - NOTICE   --------------------------------------------------------------
Dec 21 04:28:45 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 04:28:45 2020 - NOTICE   	DDTR Binning 	8413.976582
Dec 21 04:28:45 2020 - NOTICE   	DDTR Corner_Turn 	2115.060440
Dec 21 04:28:45 2020 - NOTICE   	DDTR Dedispersion 	2369.133791
Dec 21 04:28:45 2020 - NOTICE   	DDTR Host_To_Device 	61094.976408
Dec 21 04:28:45 2020 - NOTICE   	DDTR total 	74000.407612
Dec 21 04:28:45 2020 - NOTICE   	Total total 	74006.593750
Dec 21 04:28:45 2020 - NOTICE   	Processed telescope time:	6389.760017
Dec 21 04:28:45 2020 - NOTICE    
Dec 21 04:28:45 2020 - NOTICE   	Real-time speed-up factor:	0.086340
Dec 21 04:28:45 2020 - NOTICE   --------------------------------------------------------------
e time processed: 6.225920

112.500000
0.026340
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 6.225920
timesamples: 291920

73.437500
0.026340
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 6.225920
timesamples: 290640

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 6.225920
timesamples: 290000

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 6.225920
timesamples: 289680

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 6.225920
timesamples: 289504

38.085938
0.026340
65
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 38 / 39 and range 5 / 6.

NOTICE: INC:	99840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 74.0066 (GPU estimate)
Amount of telescope time processed: 6.389760
Number of samples processed: 99840
Real-time speedup factor: 0.086340
NOTICE: Pipeline start/resume run_pipeline_generic.
