Feb  2 06:04:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:04:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 06:04:27 2021 - NOTICE   Checked for devices.
Feb  2 06:04:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:04:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:04:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:04:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:04:33 2021 - DEBUG    		SDIVINT:		10
Feb  2 06:04:33 2021 - DEBUG    		SDIVINDM:		48
Feb  2 06:04:33 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:04:33 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 06:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.239998,0.140000,1,1
Feb  2 06:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.239998,191.040009,0.200000,2,2
Feb  2 06:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.040009,373.440002,0.380000,4,4
Feb  2 06:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.440002,724.800049,0.610000,8,8
Feb  2 06:04:33 2021 - DEBUG    ddtr max_ndms:		816
Feb  2 06:04:33 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:04:33 2021 - DEBUG         ndms[0]:		816
Feb  2 06:04:33 2021 - DEBUG         ndms[1]:		384
Feb  2 06:04:33 2021 - DEBUG         ndms[2]:		480
Feb  2 06:04:33 2021 - DEBUG         ndms[3]:		576
Feb  2 06:04:33 2021 - DEBUG    ddtr maxshift:		55760
Feb  2 06:04:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:04:33 2021 - DEBUG    ddtr max_ndms:		816
Feb  2 06:04:33 2021 - DEBUG    t_processed size:	4
Feb  2 06:04:33 2021 - DEBUG    t_processed elements:
Feb  2 06:04:33 2021 - DEBUG         t_processed[0][0]:	21760
Feb  2 06:04:33 2021 - DEBUG         t_processed[1][0]:	10880
Feb  2 06:04:33 2021 - DEBUG         t_processed[2][0]:	5440
Feb  2 06:04:33 2021 - DEBUG         t_processed[3][0]:	2720
Feb  2 06:04:33 2021 - DEBUG    power:			2.000000
Feb  2 06:04:33 2021 - NOTICE   Finished. 1
Feb  2 06:04:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:04:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:04:33 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:04:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:04:33 2021 - NOTICE   	DDTR Binning 	15.328192
Feb  2 06:04:33 2021 - NOTICE   	DDTR Corner_Turn 	6.985664
Feb  2 06:04:33 2021 - NOTICE   	DDTR Dedispersion 	64.630334
Feb  2 06:04:33 2021 - NOTICE   	DDTR Host_To_Device 	208.029030
Feb  2 06:04:33 2021 - NOTICE   	DDTR total 	295.106879
Feb  2 06:04:33 2021 - NOTICE   	Total total 	295.223541
Feb  2 06:04:33 2021 - NOTICE   	Processed telescope time:	5570.559978
Feb  2 06:04:33 2021 - NOTICE    
Feb  2 06:04:33 2021 - NOTICE   	Real-time speed-up factor:	18.868956
Feb  2 06:04:33 2021 - NOTICE   --------------------------------------------------------------
s: 66640

371.093750
0.019500
358
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.440002	724.800049	0.610000	576

Amount of telescope time processed: 0.000000
timesamples: 61200

297.851562
0.019500
290
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.295224 (GPU estimate)
Amount of telescope time processed: 5.570560
Number of samples processed: 21760
Real-time speedup factor: 18.868956
NOTICE: Pipeline start/resume run_pipeline_generic.
