Feb  2 04:47:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 04:47:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 04:47:20 2021 - NOTICE   Checked for devices.
Feb  2 04:47:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 04:47:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 04:47:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 04:47:20 2021 - DEBUG    CARD INFORMATION:
Feb  2 04:47:27 2021 - DEBUG    		UNROLL:			4
Feb  2 04:47:27 2021 - DEBUG    		SNUMREG:		2
Feb  2 04:47:27 2021 - DEBUG    		SDIVINT:		48
Feb  2 04:47:27 2021 - DEBUG    		SDIVINDM:		15
Feb  2 04:47:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 04:47:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 04:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.300003,0.140000,1,1
Feb  2 04:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.300003,183.300003,0.200000,2,2
Feb  2 04:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.300003,360.000000,0.380000,4,4
Feb  2 04:47:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,707.700012,0.610000,8,8
Feb  2 04:47:27 2021 - DEBUG    ddtr max_ndms:		795
Feb  2 04:47:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 04:47:27 2021 - DEBUG         ndms[0]:		795
Feb  2 04:47:27 2021 - DEBUG         ndms[1]:		360
Feb  2 04:47:27 2021 - DEBUG         ndms[2]:		465
Feb  2 04:47:27 2021 - DEBUG         ndms[3]:		570
Feb  2 04:47:27 2021 - DEBUG    ddtr maxshift:		55488
Feb  2 04:47:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 04:47:27 2021 - DEBUG    ddtr max_ndms:		795
Feb  2 04:47:27 2021 - DEBUG    t_processed size:	4
Feb  2 04:47:27 2021 - DEBUG    t_processed elements:
Feb  2 04:47:27 2021 - DEBUG         t_processed[0][0]:	21504
Feb  2 04:47:27 2021 - DEBUG         t_processed[1][0]:	10752
Feb  2 04:47:27 2021 - DEBUG         t_processed[2][0]:	5376
Feb  2 04:47:27 2021 - DEBUG         t_processed[3][0]:	2688
Feb  2 04:47:27 2021 - DEBUG    power:			2.000000
Feb  2 04:47:27 2021 - NOTICE   Finished. 1
Feb  2 04:47:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 04:47:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 04:47:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 04:47:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 04:47:27 2021 - NOTICE   	DDTR Binning 	15.126848
Feb  2 04:47:27 2021 - NOTICE   	DDTR Corner_Turn 	9.490432
Feb  2 04:47:27 2021 - NOTICE   	DDTR Dedispersion 	61.820768
Feb  2 04:47:27 2021 - NOTICE   	DDTR Host_To_Device 	206.660742
Feb  2 04:47:27 2021 - NOTICE   	DDTR total 	293.228420
Feb  2 04:47:27 2021 - NOTICE   	Total total 	293.355194
Feb  2 04:47:27 2021 - NOTICE   	Processed telescope time:	5505.023956
Feb  2 04:47:27 2021 - NOTICE    
Feb  2 04:47:27 2021 - NOTICE   	Real-time speed-up factor:	18.765729
Feb  2 04:47:27 2021 - NOTICE   --------------------------------------------------------------
 range 3 / 4.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.293355 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 21504
Real-time speedup factor: 18.765728
NOTICE: Pipeline start/resume run_pipeline_generic.
