Feb  2 06:20:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 06:20:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 06:20:26 2021 - NOTICE   Checked for devices.
Feb  2 06:20:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 06:20:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 06:20:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 06:20:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 06:20:33 2021 - DEBUG    		SDIVINT:		12
Feb  2 06:20:33 2021 - DEBUG    		SDIVINDM:		50
Feb  2 06:20:33 2021 - DEBUG    ddtr+analysis:		false
Feb  2 06:20:33 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 06:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.000000,0.140000,1,1
Feb  2 06:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,192.000000,0.200000,2,2
Feb  2 06:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,382.000000,0.380000,4,4
Feb  2 06:20:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.000000,748.000000,0.610000,8,8
Feb  2 06:20:33 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 06:20:33 2021 - DEBUG    ddtr ndms elements:
Feb  2 06:20:33 2021 - DEBUG         ndms[0]:		800
Feb  2 06:20:33 2021 - DEBUG         ndms[1]:		400
Feb  2 06:20:33 2021 - DEBUG         ndms[2]:		500
Feb  2 06:20:33 2021 - DEBUG         ndms[3]:		600
Feb  2 06:20:33 2021 - DEBUG    ddtr maxshift:		57264
Feb  2 06:20:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 06:20:33 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 06:20:33 2021 - DEBUG    t_processed size:	4
Feb  2 06:20:33 2021 - DEBUG    t_processed elements:
Feb  2 06:20:33 2021 - DEBUG         t_processed[0][0]:	20736
Feb  2 06:20:33 2021 - DEBUG         t_processed[1][0]:	10368
Feb  2 06:20:33 2021 - DEBUG         t_processed[2][0]:	5184
Feb  2 06:20:33 2021 - DEBUG         t_processed[3][0]:	2592
Feb  2 06:20:33 2021 - DEBUG    power:			2.000000
Feb  2 06:20:33 2021 - NOTICE   Finished. 1
Feb  2 06:20:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 06:20:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 06:20:33 2021 - NOTICE   --------------------------------------------------------------
Feb  2 06:20:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 06:20:33 2021 - NOTICE   	DDTR Binning 	15.399968
Feb  2 06:20:33 2021 - NOTICE   	DDTR Corner_Turn 	7.034880
Feb  2 06:20:33 2021 - NOTICE   	DDTR Dedispersion 	61.051680
Feb  2 06:20:33 2021 - NOTICE   	DDTR Host_To_Device 	209.333920
Feb  2 06:20:33 2021 - NOTICE   	DDTR total 	292.951235
Feb  2 06:20:33 2021 - NOTICE   	Total total 	293.063477
Feb  2 06:20:33 2021 - NOTICE   	Processed telescope time:	5308.415890
Feb  2 06:20:33 2021 - NOTICE    
Feb  2 06:20:33 2021 - NOTICE   	Real-time speed-up factor:	18.113536
Feb  2 06:20:33 2021 - NOTICE   --------------------------------------------------------------
ocessed: 0.000000
timesamples: 62448

297.851562
0.019500
306
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.293063 (GPU estimate)
Amount of telescope time processed: 5.308416
Number of samples processed: 20736
Real-time speedup factor: 18.113537
NOTICE: Pipeline start/resume run_pipeline_generic.
