Feb  3 10:20:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:20:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 10:20:57 2021 - NOTICE   Checked for devices.
Feb  3 10:20:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:20:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:20:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:20:57 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:21:06 2021 - DEBUG    Range:	7 MAXSHIFT:	350280 Scrunch value:	128
Feb  3 10:21:06 2021 - DEBUG    Maximum dispersive delay:	 11.208960(s).
Feb  3 10:21:06 2021 - DEBUG    Diagonal DM:	3.454186
Feb  3 10:21:06 2021 - DEBUG    In 1
Feb  3 10:21:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:21:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:21:06 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:21:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:21:06 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:21:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:21:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:21:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:21:06 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:21:06 2021 - DEBUG    Driver version:		11010
Feb  3 10:21:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:21:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:21:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:21:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:21:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:21:06 2021 - DEBUG    az_start:		0.000000
Feb  3 10:21:06 2021 - DEBUG    za_start:		0.000000
Feb  3 10:21:06 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:21:06 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:21:06 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:21:06 2021 - DEBUG    tsamp:			0.000032
Feb  3 10:21:06 2021 - DEBUG    refdm:			0.000000
Feb  3 10:21:06 2021 - DEBUG    period:			0.000000
Feb  3 10:21:06 2021 - DEBUG    fch1:			630.000000
Feb  3 10:21:06 2021 - DEBUG    foff:			-0.175781
Feb  3 10:21:06 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:21:06 2021 - DEBUG    telescope_id:		0
Feb  3 10:21:06 2021 - DEBUG    machine_id:		0
Feb  3 10:21:06 2021 - DEBUG    data_type:		0
Feb  3 10:21:06 2021 - DEBUG    barycentric:		0
Feb  3 10:21:06 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:21:06 2021 - DEBUG    nbits:			8
Feb  3 10:21:06 2021 - DEBUG    nsamples:		625000
Feb  3 10:21:06 2021 - DEBUG    nchans:			1024
Feb  3 10:21:06 2021 - DEBUG    nifs:			0
Feb  3 10:21:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:21:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:21:06 2021 - DEBUG    rawdatafile:		
Feb  3 10:21:06 2021 - DEBUG    source_name:		
Feb  3 10:21:06 2021 - DEBUG    N:			0
Feb  3 10:21:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:21:06 2021 - DEBUG    Optimization settings:
Feb  3 10:21:06 2021 - DEBUG    		UNROLL:			4
Feb  3 10:21:06 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:21:06 2021 - DEBUG    		SDIVINT:		18
Feb  3 10:21:06 2021 - DEBUG    		SDIVINDM:		10
Feb  3 10:21:06 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:21:06 2021 - DEBUG    ddtr dm ranges:		8
Feb  3 10:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.400001,0.028000,1,1
Feb  3 10:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.400001,20.440001,0.024000,2,2
Feb  3 10:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.440001,48.160000,0.018000,4,4
Feb  3 10:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.160000,88.180000,0.029000,8,8
Feb  3 10:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.180000,174.279999,0.410000,16,16
Feb  3 10:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.279999,352.880005,0.940000,32,32
Feb  3 10:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.880005,802.880005,2.500000,64,64
Feb  3 10:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.880005,1112.880005,3.100000,128,128
Feb  3 10:21:06 2021 - DEBUG    ddtr max_ndms:		1540
Feb  3 10:21:06 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:21:06 2021 - DEBUG         ndms[0]:		550
Feb  3 10:21:06 2021 - DEBUG         ndms[1]:		210
Feb  3 10:21:06 2021 - DEBUG         ndms[2]:		1540
Feb  3 10:21:06 2021 - DEBUG         ndms[3]:		1380
Feb  3 10:21:06 2021 - DEBUG         ndms[4]:		210
Feb  3 10:21:06 2021 - DEBUG         ndms[5]:		190
Feb  3 10:21:06 2021 - DEBUG         ndms[6]:		180
Feb  3 10:21:06 2021 - DEBUG         ndms[7]:		100
Feb  3 10:21:06 2021 - DEBUG    ddtr maxshift:		350280
Feb  3 10:21:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:21:06 2021 - DEBUG    ddtr max_ndms:		1540
Feb  3 10:21:06 2021 - DEBUG    t_processed size:	8
Feb  3 10:21:06 2021 - DEBUG    t_processed elements:
Feb  3 10:21:06 2021 - DEBUG         t_processed[0][0]:	267264
Feb  3 10:21:06 2021 - DEBUG         t_processed[1][0]:	133632
Feb  3 10:21:06 2021 - DEBUG         t_processed[2][0]:	66816
Feb  3 10:21:06 2021 - DEBUG         t_processed[3][0]:	33408
Feb  3 10:21:06 2021 - DEBUG         t_processed[4][0]:	16704
Feb  3 10:21:06 2021 - DEBUG         t_processed[5][0]:	8352
Feb  3 10:21:06 2021 - DEBUG         t_processed[6][0]:	4176
Feb  3 10:21:06 2021 - DEBUG         t_processed[7][0]:	2088
Feb  3 10:21:06 2021 - DEBUG    power:			2.000000
Feb  3 10:21:06 2021 - NOTICE   Pipeline is ready.
Feb  3 10:21:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:21:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:21:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:21:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:21:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:21:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:21:07 2021 - NOTICE   Pipeline running over next chunk.
	100

Amount of telescope time processed: 0.000000
timesamples: 85320

2246.093750
0.002934
93
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.900024	1070.900024	2.600000	210

Amount of telescope time processed: 0.000000
timesamples: 73792

1269.531250
0.002934
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.900024	2630.899902	12.000000	130

Amount of telescope time processed: 0.000000
timesamples: 68032

2929.687500
0.002934
111
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.183363 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 92160
Real-time speedup factor: 64.333969
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	684 MB.
NOTICE: Output memory needed:	2057 MB.
NOTICE: Maxshift memory needed:	684 MB.
NOTICE: Output memory needed:	2057 MB.

Memory allocation for the DDTR
Number of time samples: 267264;
maxshift: 350280
Number of time samples + maxshift: 617544;
Number of channels: 1024
Maximum number of DM-trials: 1540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1264730112 bytes = 1206.141 MB;
DDTR output size:  3804071040 bytes = 3627.845 MB;
Total memory required: 5068801152 bytes = 4833.985 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267264, 0
CORNER TURN!
617544 1024
32 8
19298 128
Performed CT: 0.026588 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.839727
CT Device memory bandwidth in GB/s: 142.703836

NOTICE: 0.000000	15.400001	0.028000	550

Amount of telescope time processed: 0.000000

875.000000
0.010019
112
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.400001	20.440001	0.024000	210

Amount of telescope time processed: 0.000000
timesamples: 617544

375.000000
0.010019
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.440001	48.160000	0.018000	1540

Amount of telescope time processed: 0.000000
timesamples: 483912

140.625000
0.010019
46
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.160000	88.180000	0.029000	1380

Amount of telescope time processed: 0.000000
timesamples: 417096

113.281250
0.010019
44
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.180000	174.279999	0.410000	210

Amount of telescope time processed: 0.000000
timesamples: 383680

800.781250
0.010019
106
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.279999	352.880005	0.940000	190

Amount of telescope time processed: 0.000000
timesamples: 366976

917.968750
0.010019
116
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.880005	802.880005	2.500000	180

Amount of telescope time processed: 0.000000
timesamples: 358624

1220.703125
0.010019
144
lineshift:	Feb  3 10:21:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:21:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:21:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 10:21:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:21:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 10:21:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 10:21:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 10:21:07 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 10:21:07 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 10:21:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 10:21:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 10:21:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 10:21:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:21:07 2021 - DEBUG    Optimization settings:
Feb  3 10:21:07 2021 - DEBUG    		UNROLL:			4
Feb  3 10:21:07 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:21:07 2021 - DEBUG    		SDIVINT:		18
Feb  3 10:21:07 2021 - DEBUG    		SDIVINDM:		10
Feb  3 10:21:07 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:21:07 2021 - DEBUG    ddtr dm ranges:		8
Feb  3 10:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.400001,0.028000,1,1
Feb  3 10:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.400001,20.440001,0.024000,2,2
Feb  3 10:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.440001,48.160000,0.018000,4,4
Feb  3 10:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.160000,88.180000,0.029000,8,8
Feb  3 10:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.180000,174.279999,0.410000,16,16
Feb  3 10:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.279999,352.880005,0.940000,32,32
Feb  3 10:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.880005,802.880005,2.500000,64,64
Feb  3 10:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.880005,1112.880005,3.100000,128,128
Feb  3 10:21:07 2021 - DEBUG    ddtr max_ndms:		1540
Feb  3 10:21:07 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:21:07 2021 - DEBUG         ndms[0]:		550
Feb  3 10:21:07 2021 - DEBUG         ndms[1]:		210
Feb  3 10:21:07 2021 - DEBUG         ndms[2]:		1540
Feb  3 10:21:07 2021 - DEBUG         ndms[3]:		1380
Feb  3 10:21:07 2021 - DEBUG         ndms[4]:		210
Feb  3 10:21:07 2021 - DEBUG         ndms[5]:		190
Feb  3 10:21:07 2021 - DEBUG         ndms[6]:		180
Feb  3 10:21:07 2021 - DEBUG         ndms[7]:		100
Feb  3 10:21:07 2021 - DEBUG    ddtr maxshift:		350280
Feb  3 10:21:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:21:07 2021 - DEBUG    ddtr max_ndms:		1540
Feb  3 10:21:07 2021 - DEBUG    t_processed size:	8
Feb  3 10:21:07 2021 - DEBUG    t_processed elements:
Feb  3 10:21:07 2021 - DEBUG         t_processed[0][0]:	267264
Feb  3 10:21:07 2021 - DEBUG         t_processed[1][0]:	133632
Feb  3 10:21:07 2021 - DEBUG         t_processed[2][0]:	66816
Feb  3 10:21:07 2021 - DEBUG         t_processed[3][0]:	33408
Feb  3 10:21:07 2021 - DEBUG         t_processed[4][0]:	16704
Feb  3 10:21:07 2021 - DEBUG         t_processed[5][0]:	8352
Feb  3 10:21:07 2021 - DEBUG         t_processed[6][0]:	4176
Feb  3 10:21:07 2021 - DEBUG         t_processed[7][0]:	2088
Feb  3 10:21:07 2021 - DEBUG    power:			2.000000
Feb  3 10:21:07 2021 - NOTICE   Finished. 1
Feb  3 10:21:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:21:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:21:07 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:21:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:21:07 2021 - NOTICE   	DDTR Binning 	111.500929
Feb  3 10:21:07 2021 - NOTICE   	DDTR Corner_Turn 	26.605761
Feb  3 10:21:07 2021 - NOTICE   	DDTR Dedispersion 	346.398468
Feb  3 10:21:07 2021 - NOTICE   	DDTR Host_To_Device 	830.765447
Feb  3 10:21:07 2021 - NOTICE   	DDTR total 	1315.511083
Feb  3 10:21:07 2021 - NOTICE   	Total total 	1315.701538
Feb  3 10:21:07 2021 - NOTICE   	Processed telescope time:	8552.448273
Feb  3 10:21:07 2021 - NOTICE    
Feb  3 10:21:07 2021 - NOTICE   	Real-time speed-up factor:	6.500295
Feb  3 10:21:07 2021 - NOTICE   --------------------------------------------------------------
180
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.880005	1112.880005	3.100000	100

Amount of telescope time processed: 0.000000
timesamples: 354384

756.835938
0.010019
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	267264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.3157 (GPU estimate)
Amount of telescope time processed: 8.552448
Number of samples processed: 267264
Real-time speedup factor: 6.500295
NOTICE: Pipeline start/resume run_pipeline_generic.
