Feb  3 12:05:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:05:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 12:05:12 2021 - NOTICE   Checked for devices.
Feb  3 12:05:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:05:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:05:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:05:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:05:21 2021 - DEBUG    Maximum dispersive delay:	 13.109248(s).
Feb  3 12:05:21 2021 - DEBUG    Diagonal DM:	3.454186
Feb  3 12:05:21 2021 - DEBUG    In 1
Feb  3 12:05:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 12:05:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 12:05:21 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:05:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:05:21 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:05:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:05:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:05:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:05:21 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:05:21 2021 - DEBUG    Driver version:		11010
Feb  3 12:05:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:05:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:05:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:05:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:05:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 12:05:21 2021 - DEBUG    az_start:		0.000000
Feb  3 12:05:21 2021 - DEBUG    za_start:		0.000000
Feb  3 12:05:21 2021 - DEBUG    src_raj:			0.000000
Feb  3 12:05:21 2021 - DEBUG    src_dej:			0.000000
Feb  3 12:05:21 2021 - DEBUG    tstart:			50000.000000
Feb  3 12:05:21 2021 - DEBUG    tsamp:			0.000032
Feb  3 12:05:21 2021 - DEBUG    refdm:			0.000000
Feb  3 12:05:21 2021 - DEBUG    period:			0.000000
Feb  3 12:05:21 2021 - DEBUG    fch1:			630.000000
Feb  3 12:05:21 2021 - DEBUG    foff:			-0.175781
Feb  3 12:05:21 2021 - DEBUG    fchannel:		0.000000
Feb  3 12:05:21 2021 - DEBUG    telescope_id:		0
Feb  3 12:05:21 2021 - DEBUG    machine_id:		0
Feb  3 12:05:21 2021 - DEBUG    data_type:		0
Feb  3 12:05:21 2021 - DEBUG    barycentric:		0
Feb  3 12:05:21 2021 - DEBUG    pulsarcentric:		0
Feb  3 12:05:21 2021 - DEBUG    nbits:			8
Feb  3 12:05:21 2021 - DEBUG    nsamples:		625000
Feb  3 12:05:21 2021 - DEBUG    nchans:			1024
Feb  3 12:05:21 2021 - DEBUG    nifs:			0
Feb  3 12:05:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 12:05:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 12:05:21 2021 - DEBUG    rawdatafile:		
Feb  3 12:05:21 2021 - DEBUG    source_name:		
Feb  3 12:05:21 2021 - DEBUG    N:			0
Feb  3 12:05:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:05:21 2021 - DEBUG    Optimization settings:
Feb  3 12:05:21 2021 - DEBUG    		UNROLL:			4
Feb  3 12:05:21 2021 - DEBUG    		SNUMREG:		2
Feb  3 12:05:21 2021 - DEBUG    		SDIVINT:		16
Feb  3 12:05:21 2021 - DEBUG    		SDIVINDM:		48
Feb  3 12:05:21 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:05:21 2021 - DEBUG    ddtr dm ranges:		8
Feb  3 12:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,16.128000,0.028000,1,1
Feb  3 12:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.128000,21.888000,0.024000,2,2
Feb  3 12:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.888000,49.535999,0.018000,4,4
Feb  3 12:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.535999,89.903999,0.029000,8,8
Feb  3 12:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.903999,188.304001,0.410000,16,16
Feb  3 12:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.304001,368.783997,0.940000,32,32
Feb  3 12:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.783997,848.783997,2.500000,64,64
Feb  3 12:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 848.783997,1295.183960,3.100000,128,128
Feb  3 12:05:21 2021 - DEBUG    ddtr max_ndms:		1536
Feb  3 12:05:21 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:05:21 2021 - DEBUG         ndms[0]:		576
Feb  3 12:05:21 2021 - DEBUG         ndms[1]:		240
Feb  3 12:05:21 2021 - DEBUG         ndms[2]:		1536
Feb  3 12:05:21 2021 - DEBUG         ndms[3]:		1392
Feb  3 12:05:21 2021 - DEBUG         ndms[4]:		240
Feb  3 12:05:21 2021 - DEBUG         ndms[5]:		192
Feb  3 12:05:21 2021 - DEBUG         ndms[6]:		192
Feb  3 12:05:21 2021 - DEBUG         ndms[7]:		144
Feb  3 12:05:21 2021 - DEBUG    ddtr maxshift:		409664
Feb  3 12:05:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:05:21 2021 - DEBUG    ddtr max_ndms:		1536
Feb  3 12:05:21 2021 - DEBUG    t_processed size:	8
Feb  3 12:05:21 2021 - DEBUG    t_processed elements:
Feb  3 12:05:21 2021 - DEBUG         t_processed[0][0]:	212992
Feb  3 12:05:21 2021 - DEBUG         t_processed[1][0]:	106496
Feb  3 12:05:21 2021 - DEBUG         t_processed[2][0]:	53248
Feb  3 12:05:21 2021 - DEBUG         t_processed[3][0]:	26624
Feb  3 12:05:21 2021 - DEBUG         t_processed[4][0]:	13312
Feb  3 12:05:21 2021 - DEBUG         t_processed[5][0]:	6656
Feb  3 12:05:21 2021 - DEBUG         t_processed[6][0]:	3328
Feb  3 12:05:21 2021 - DEBUG         t_processed[7][0]:	1664
Feb  3 12:05:21 2021 - DEBUG    power:			2.000000
Feb  3 12:05:21 2021 - NOTICE   Pipeline is ready.
Feb  3 12:05:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:05:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:05:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:05:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:05:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:05:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:05:23 2021 - NOTICE   Pipeline running over next chunk.
ic.


NOTICE: 305.760010	636.959961	2.300000	144

Amount of telescope time processed: 0.000000
timesamples: 91200

2246.093750
0.002934
339
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 636.959961	1260.959961	2.600000	240

Amount of telescope time processed: 0.000000
timesamples: 80448

1269.531250
0.002934
205
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.959961	2988.959961	12.000000	144

Amount of telescope time processed: 0.000000
timesamples: 75072

2929.687500
0.002934
434
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.189399 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 86016
Real-time speedup factor: 58.131546
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	2400 MB.
NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	2400 MB.

Memory allocation for the DDTR
Number of time samples: 212992;
maxshift: 409664
Number of time samples + maxshift: 622656;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275199488 bytes = 1216.125 MB;
DDTR output size:  3825598464 bytes = 3648.375 MB;
Total memory required: 5100797952 bytes = 4864.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	212992, 0
CORNER TURN!
622656 1024
32 8
19458 128
Performed CT: 0.026806 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.854683
CT Device memory bandwidth in GB/s: 142.712810

NOTICE: 0.000000	16.128000	0.028000	576

Amount of telescope time processed: 0.000000

875.000000
0.010019
442
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.128000	21.888000	0.024000	240

Amount of telescope time processed: 0.000000
timesamples: 622656

375.000000
0.010019
206
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.888000	49.535999	0.018000	1536

Amount of telescope time processed: 0.000000
timesamples: 516160

140.625000
0.010019
96
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.535999	89.903999	0.029000	1392

Amount of telescope time processed: 0.000000
timesamples: 462912

113.281250
0.010019
83
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.903999	188.304001	0.410000	240

Amount of telescope time processed: 0.000000
timesamples: 436288

800.781250
0.010019
407
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.304001	368.783997	0.940000	192

Amount of telescope time processed: 0.000000
timesamples: 422976

917.968750
0.010019
462
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.783997	848.783997	2.500000	192

Amount of telescope time processed: 0.000000
timesampFeb  3 12:05:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:05:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:05:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 12:05:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:05:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 12:05:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 12:05:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 12:05:23 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 12:05:23 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 12:05:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 12:05:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 12:05:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 12:05:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:05:23 2021 - DEBUG    Optimization settings:
Feb  3 12:05:23 2021 - DEBUG    		UNROLL:			4
Feb  3 12:05:23 2021 - DEBUG    		SNUMREG:		2
Feb  3 12:05:23 2021 - DEBUG    		SDIVINT:		16
Feb  3 12:05:23 2021 - DEBUG    		SDIVINDM:		48
Feb  3 12:05:23 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:05:23 2021 - DEBUG    ddtr dm ranges:		8
Feb  3 12:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,16.128000,0.028000,1,1
Feb  3 12:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.128000,21.888000,0.024000,2,2
Feb  3 12:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.888000,49.535999,0.018000,4,4
Feb  3 12:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.535999,89.903999,0.029000,8,8
Feb  3 12:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.903999,188.304001,0.410000,16,16
Feb  3 12:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.304001,368.783997,0.940000,32,32
Feb  3 12:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.783997,848.783997,2.500000,64,64
Feb  3 12:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 848.783997,1295.183960,3.100000,128,128
Feb  3 12:05:23 2021 - DEBUG    ddtr max_ndms:		1536
Feb  3 12:05:23 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:05:23 2021 - DEBUG         ndms[0]:		576
Feb  3 12:05:23 2021 - DEBUG         ndms[1]:		240
Feb  3 12:05:23 2021 - DEBUG         ndms[2]:		1536
Feb  3 12:05:23 2021 - DEBUG         ndms[3]:		1392
Feb  3 12:05:23 2021 - DEBUG         ndms[4]:		240
Feb  3 12:05:23 2021 - DEBUG         ndms[5]:		192
Feb  3 12:05:23 2021 - DEBUG         ndms[6]:		192
Feb  3 12:05:23 2021 - DEBUG         ndms[7]:		144
Feb  3 12:05:23 2021 - DEBUG    ddtr maxshift:		409664
Feb  3 12:05:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:05:23 2021 - DEBUG    ddtr max_ndms:		1536
Feb  3 12:05:23 2021 - DEBUG    t_processed size:	8
Feb  3 12:05:23 2021 - DEBUG    t_processed elements:
Feb  3 12:05:23 2021 - DEBUG         t_processed[0][0]:	212992
Feb  3 12:05:23 2021 - DEBUG         t_processed[1][0]:	106496
Feb  3 12:05:23 2021 - DEBUG         t_processed[2][0]:	53248
Feb  3 12:05:23 2021 - DEBUG         t_processed[3][0]:	26624
Feb  3 12:05:23 2021 - DEBUG         t_processed[4][0]:	13312
Feb  3 12:05:23 2021 - DEBUG         t_processed[5][0]:	6656
Feb  3 12:05:23 2021 - DEBUG         t_processed[6][0]:	3328
Feb  3 12:05:23 2021 - DEBUG         t_processed[7][0]:	1664
Feb  3 12:05:23 2021 - DEBUG    power:			2.000000
Feb  3 12:05:23 2021 - NOTICE   Finished. 1
Feb  3 12:05:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 12:05:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 12:05:23 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:05:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 12:05:23 2021 - NOTICE   	DDTR Binning 	122.705119
Feb  3 12:05:23 2021 - NOTICE   	DDTR Corner_Turn 	26.825983
Feb  3 12:05:23 2021 - NOTICE   	DDTR Dedispersion 	301.820262
Feb  3 12:05:23 2021 - NOTICE   	DDTR Host_To_Device 	835.320249
Feb  3 12:05:23 2021 - NOTICE   	DDTR total 	1286.914140
Feb  3 12:05:23 2021 - NOTICE   	Total total 	1287.117065
Feb  3 12:05:23 2021 - NOTICE   	Processed telescope time:	6815.743923
Feb  3 12:05:23 2021 - NOTICE    
Feb  3 12:05:23 2021 - NOTICE   	Real-time speed-up factor:	5.295357
Feb  3 12:05:23 2021 - NOTICE   --------------------------------------------------------------
les: 416320

1220.703125
0.010019
604
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 848.783997	1295.183960	3.100000	144

Amount of telescope time processed: 0.000000
timesamples: 412928

756.835938
0.010019
386
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	212992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.28712 (GPU estimate)
Amount of telescope time processed: 6.815744
Number of samples processed: 212992
Real-time speedup factor: 5.295356
NOTICE: Pipeline start/resume run_pipeline_generic.
