Apr  5 17:31:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:31:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 17:31:18 2021 - NOTICE   Checked for devices.
Apr  5 17:31:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:31:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:31:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:31:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:31:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:31:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:31:48 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:31:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:31:48 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:31:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:31:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:31:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:31:48 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:31:48 2021 - DEBUG    Driver version:		11010
Apr  5 17:31:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:31:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:31:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:31:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:31:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:31:48 2021 - DEBUG    az_start:		0.000000
Apr  5 17:31:48 2021 - DEBUG    za_start:		0.000000
Apr  5 17:31:48 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:31:48 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:31:48 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:31:48 2021 - DEBUG    tsamp:			0.000032
Apr  5 17:31:48 2021 - DEBUG    refdm:			0.000000
Apr  5 17:31:48 2021 - DEBUG    period:			0.000000
Apr  5 17:31:48 2021 - DEBUG    fch1:			1845.000000
Apr  5 17:31:48 2021 - DEBUG    foff:			-0.146484
Apr  5 17:31:48 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:31:48 2021 - DEBUG    telescope_id:		0
Apr  5 17:31:48 2021 - DEBUG    machine_id:		0
Apr  5 17:31:48 2021 - DEBUG    data_type:		0
Apr  5 17:31:48 2021 - DEBUG    barycentric:		0
Apr  5 17:31:48 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:31:48 2021 - DEBUG    nbits:			8
Apr  5 17:31:48 2021 - DEBUG    nsamples:		625000
Apr  5 17:31:48 2021 - DEBUG    nchans:			1024
Apr  5 17:31:48 2021 - DEBUG    nifs:			0
Apr  5 17:31:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:31:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:31:48 2021 - DEBUG    rawdatafile:		
Apr  5 17:31:48 2021 - DEBUG    source_name:		
Apr  5 17:31:48 2021 - DEBUG    N:			0
Apr  5 17:31:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:31:48 2021 - DEBUG    Optimization settings:
Apr  5 17:31:48 2021 - DEBUG    		UNROLL:			4
Apr  5 17:31:48 2021 - DEBUG    		SNUMREG:		2
Apr  5 17:31:48 2021 - DEBUG    		SDIVINT:		14
Apr  5 17:31:48 2021 - DEBUG    		SDIVINDM:		40
Apr  5 17:31:48 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:31:48 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 17:31:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,612.000000,0.900000,1,1
Apr  5 17:31:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.000000,972.000000,1.500000,2,2
Apr  5 17:31:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.000000,1932.000000,3.000000,4,4
Apr  5 17:31:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1932.000000,3852.000000,6.000000,8,8
Apr  5 17:31:48 2021 - DEBUG    ddtr max_ndms:		680
Apr  5 17:31:48 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:31:48 2021 - DEBUG         ndms[0]:		680
Apr  5 17:31:48 2021 - DEBUG         ndms[1]:		240
Apr  5 17:31:48 2021 - DEBUG         ndms[2]:		320
Apr  5 17:31:48 2021 - DEBUG         ndms[3]:		320
Apr  5 17:31:48 2021 - DEBUG    ddtr maxshift:		27384
Apr  5 17:31:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:31:48 2021 - DEBUG    ddtr max_ndms:		680
Apr  5 17:31:48 2021 - DEBUG    t_processed size:	4
Apr  5 17:31:48 2021 - DEBUG    t_processed elements:
Apr  5 17:31:48 2021 - DEBUG         t_processed[0][0]:	597184
Apr  5 17:31:48 2021 - DEBUG         t_processed[1][0]:	298592
Apr  5 17:31:48 2021 - DEBUG         t_processed[2][0]:	149296
Apr  5 17:31:48 2021 - DEBUG         t_processed[3][0]:	74648
Apr  5 17:31:48 2021 - DEBUG    power:			2.000000
Apr  5 17:31:48 2021 - NOTICE   Pipeline is ready.
080002	374.880005	0.220000	840

Amount of telescope time processed: 0.000000
timesamples: 442208

214.843750
0.017327
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.880005	792.880005	0.550000	760

Amount of telescope time processed: 0.000000
timesamples: 436128

268.554688
0.017327
207
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.49192 (GPU estimate)
Amount of telescope time processed: 6.193152
Number of samples processed: 193536
Real-time speedup factor: 4.151126
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 8064;
maxshift: 11256
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  39567360 bytes = 37.734 MB;
Total memory required: 59351040 bytes = 56.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8064, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 267.999996
CT Device memory bandwidth in GB/s: 160.799998

NOTICE: 0.000000	210.000000	0.750000	280

Amount of telescope time processed: 0.000000

732.421875
0.010357
321
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	342.000000	1.100000	120

Amount of telescope time processed: 0.000000
timesamples: 19320

537.109375
0.010357
242
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.000000	646.000000	1.900000	160

Amount of telescope time processed: 0.000000
timesamples: 15288

463.867188
0.010357
213
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 646.000000	1102.000000	3.800000	120

Amount of telescope time processed: 0.000000
timesamples: 13272

463.867188
0.010357
213
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	8064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0296392 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 8064
Real-time speedup factor: 278.601532
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.


Memory allocation for the DDTR
NumbeApr  5 17:31:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:31:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:31:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:31:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:31:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:31:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:31:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:31:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:31:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:31:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:31:49 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 17:31:49 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 17:31:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:31:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:31:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:31:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:31:49 2021 - DEBUG    Optimization settings:
Apr  5 17:31:49 2021 - DEBUG    		UNROLL:			4
Apr  5 17:31:49 2021 - DEBUG    		SNUMREG:		2
Apr  5 17:31:49 2021 - DEBUG    		SDIVINT:		14
Apr  5 17:31:49 2021 - DEBUG    		SDIVINDM:		40
Apr  5 17:31:49 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:31:49 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 17:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,612.000000,0.900000,1,1
Apr  5 17:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.000000,972.000000,1.500000,2,2
Apr  5 17:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.000000,1932.000000,3.000000,4,4
Apr  5 17:31:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1932.000000,3852.000000,6.000000,8,8
Apr  5 17:31:49 2021 - DEBUG    ddtr max_ndms:		680
Apr  5 17:31:49 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:31:49 2021 - DEBUG         ndms[0]:		680
Apr  5 17:31:49 2021 - DEBUG         ndms[1]:		240
Apr  5 17:31:49 2021 - DEBUG         ndms[2]:		320
Apr  5 17:31:49 2021 - DEBUG         ndms[3]:		320
Apr  5 17:31:49 2021 - DEBUG    ddtr maxshift:		27384
Apr  5 17:31:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:31:49 2021 - DEBUG    ddtr max_ndms:		680
Apr  5 17:31:49 2021 - DEBUG    t_processed size:	4
Apr  5 17:31:49 2021 - DEBUG    t_processed elements:
Apr  5 17:31:49 2021 - DEBUG         t_processed[0][0]:	597184
Apr  5 17:31:49 2021 - DEBUG         t_processed[1][0]:	298592
Apr  5 17:31:49 2021 - DEBUG         t_processed[2][0]:	149296
Apr  5 17:31:49 2021 - DEBUG         t_processed[3][0]:	74648
Apr  5 17:31:49 2021 - DEBUG    power:			2.000000
Apr  5 17:31:49 2021 - NOTICE   Finished. 1
Apr  5 17:31:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:31:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:31:49 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:31:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:31:49 2021 - NOTICE   	DDTR Binning 	42.185185
Apr  5 17:31:49 2021 - NOTICE   	DDTR Corner_Turn 	26.984447
Apr  5 17:31:49 2021 - NOTICE   	DDTR Dedispersion 	713.847670
Apr  5 17:31:49 2021 - NOTICE   	DDTR Host_To_Device 	837.580818
Apr  5 17:31:49 2021 - NOTICE   	DDTR total 	1620.729134
Apr  5 17:31:49 2021 - NOTICE   	Total total 	1620.847900
Apr  5 17:31:49 2021 - NOTICE   	Processed telescope time:	19109.888077
Apr  5 17:31:49 2021 - NOTICE    
Apr  5 17:31:49 2021 - NOTICE   	Real-time speed-up factor:	11.790056
Apr  5 17:31:49 2021 - NOTICE   --------------------------------------------------------------
r of time samples: 597184;
maxshift: 27384
Number of time samples + maxshift: 624568;
Number of channels: 1024
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279115264 bytes = 1219.859 MB;
DDTR output size:  2558230528 bytes = 2439.719 MB;
Total memory required: 3837345792 bytes = 3659.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	597184, 0
CORNER TURN!
624568 1024
32 8
19517 128
Performed CT: 0.026966 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.162882
CT Device memory bandwidth in GB/s: 142.297729

NOTICE: 0.000000	612.000000	0.900000	680

Amount of telescope time processed: 0.000000

28125.000000
0.000225
272
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 612.000000	972.000000	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 624568

23437.500000
0.000225
231
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.000000	1932.000000	3.000000	320

Amount of telescope time processed: 0.000000
timesamples: 325976

23437.500000
0.000225
231
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1932.000000	3852.000000	6.000000	320

Amount of telescope time processed: 0.000000
timesamples: 176680

23437.500000
0.000225
231
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	597184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.62085 (GPU estimate)
Amount of telescope time processed: 19.109888
Number of samples processed: 597184
Real-time speedup factor: 11.790056
NOTICE: Pipeline start/resume run_pipeline_generic.
