Apr  5 17:08:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 17:08:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 17:08:13 2021 - NOTICE   Checked for devices.
Apr  5 17:08:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 17:08:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 17:08:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 17:08:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:08:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 17:08:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 17:08:34 2021 - DEBUG    CARD INFORMATION:
Apr  5 17:08:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 17:08:34 2021 - DEBUG    Compute capability:	7.5
Apr  5 17:08:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 17:08:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 17:08:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 17:08:34 2021 - DEBUG    ID # on this machine:	0
Apr  5 17:08:34 2021 - DEBUG    Driver version:		11010
Apr  5 17:08:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 17:08:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 17:08:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 17:08:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 17:08:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 17:08:34 2021 - DEBUG    az_start:		0.000000
Apr  5 17:08:34 2021 - DEBUG    za_start:		0.000000
Apr  5 17:08:34 2021 - DEBUG    src_raj:			0.000000
Apr  5 17:08:34 2021 - DEBUG    src_dej:			0.000000
Apr  5 17:08:34 2021 - DEBUG    tstart:			50000.000000
Apr  5 17:08:34 2021 - DEBUG    tsamp:			0.000032
Apr  5 17:08:34 2021 - DEBUG    refdm:			0.000000
Apr  5 17:08:34 2021 - DEBUG    period:			0.000000
Apr  5 17:08:34 2021 - DEBUG    fch1:			1845.000000
Apr  5 17:08:34 2021 - DEBUG    foff:			-0.146484
Apr  5 17:08:34 2021 - DEBUG    fchannel:		0.000000
Apr  5 17:08:34 2021 - DEBUG    telescope_id:		0
Apr  5 17:08:34 2021 - DEBUG    machine_id:		0
Apr  5 17:08:34 2021 - DEBUG    data_type:		0
Apr  5 17:08:34 2021 - DEBUG    barycentric:		0
Apr  5 17:08:34 2021 - DEBUG    pulsarcentric:		0
Apr  5 17:08:34 2021 - DEBUG    nbits:			8
Apr  5 17:08:34 2021 - DEBUG    nsamples:		625000
Apr  5 17:08:34 2021 - DEBUG    nchans:			1024
Apr  5 17:08:34 2021 - DEBUG    nifs:			0
Apr  5 17:08:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 17:08:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 17:08:34 2021 - DEBUG    rawdatafile:		
Apr  5 17:08:34 2021 - DEBUG    source_name:		
Apr  5 17:08:34 2021 - DEBUG    N:			0
Apr  5 17:08:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:08:34 2021 - DEBUG    Optimization settings:
Apr  5 17:08:34 2021 - DEBUG    		UNROLL:			4
Apr  5 17:08:34 2021 - DEBUG    		SNUMREG:		6
Apr  5 17:08:34 2021 - DEBUG    		SDIVINT:		18
Apr  5 17:08:34 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:08:34 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:08:34 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 17:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.799988,0.900000,1,1
Apr  5 17:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.799988,988.799988,1.500000,2,2
Apr  5 17:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.799988,1852.800049,3.000000,4,4
Apr  5 17:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.800049,3772.800049,6.000000,8,8
Apr  5 17:08:34 2021 - DEBUG    ddtr max_ndms:		672
Apr  5 17:08:34 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:08:34 2021 - DEBUG         ndms[0]:		672
Apr  5 17:08:34 2021 - DEBUG         ndms[1]:		256
Apr  5 17:08:34 2021 - DEBUG         ndms[2]:		288
Apr  5 17:08:34 2021 - DEBUG         ndms[3]:		320
Apr  5 17:08:34 2021 - DEBUG    ddtr maxshift:		27864
Apr  5 17:08:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:08:34 2021 - DEBUG    ddtr max_ndms:		672
Apr  5 17:08:34 2021 - DEBUG    t_processed size:	4
Apr  5 17:08:34 2021 - DEBUG    t_processed elements:
Apr  5 17:08:34 2021 - DEBUG         t_processed[0][0]:	596160
Apr  5 17:08:34 2021 - DEBUG         t_processed[1][0]:	298080
Apr  5 17:08:34 2021 - DEBUG         t_processed[2][0]:	149040
Apr  5 17:08:34 2021 - DEBUG         t_processed[3][0]:	74520
Apr  5 17:08:34 2021 - DEBUG    power:			2.000000
Apr  5 17:08:34 2021 - NOTICE   Pipeline is ready.

NOTICE: 187.615997	370.656006	0.220000	832

Amount of telescope time processed: 0.000000
timesamples: 440832

214.843750
0.017327
149
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.656006	775.456055	0.550000	736

Amount of telescope time processed: 0.000000
timesamples: 434784

268.554688
0.017327
178
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2546 (GPU estimate)
Amount of telescope time processed: 6.193152
Number of samples processed: 193536
Real-time speedup factor: 4.936361
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 8640;
maxshift: 10584
Number of time samples + maxshift: 19224;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19685376 bytes = 18.773 MB;
DDTR output size:  39370752 bytes = 37.547 MB;
Total memory required: 59056128 bytes = 56.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8640, 0
CORNER TURN!
19224 512
32 8
600 64
Performed CT: 0.000365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.261120
CT Device memory bandwidth in GB/s: 161.556672

NOTICE: 0.000000	216.000000	0.750000	288

Amount of telescope time processed: 0.000000

732.421875
0.010357
269
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000000	356.799988	1.100000	128

Amount of telescope time processed: 0.000000
timesamples: 19224

537.109375
0.010357
206
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.799988	600.000000	1.900000	128

Amount of telescope time processed: 0.000000
timesamples: 14904

463.867188
0.010357
182
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	964.799988	3.800000	96

Amount of telescope time processed: 0.000000
timesamples: 12744

463.867188
0.010357
182
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	8640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0288047 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 8640
Real-time speedup factor: 307.149811
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the Apr  5 17:08:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:08:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:08:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:08:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:08:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:08:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 17:08:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 17:08:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 17:08:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 17:08:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 17:08:35 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 17:08:35 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 17:08:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 17:08:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 17:08:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 17:08:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 17:08:35 2021 - DEBUG    Optimization settings:
Apr  5 17:08:35 2021 - DEBUG    		UNROLL:			4
Apr  5 17:08:35 2021 - DEBUG    		SNUMREG:		6
Apr  5 17:08:35 2021 - DEBUG    		SDIVINT:		18
Apr  5 17:08:35 2021 - DEBUG    		SDIVINDM:		32
Apr  5 17:08:35 2021 - DEBUG    ddtr+analysis:		false
Apr  5 17:08:35 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 17:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.799988,0.900000,1,1
Apr  5 17:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.799988,988.799988,1.500000,2,2
Apr  5 17:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.799988,1852.800049,3.000000,4,4
Apr  5 17:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.800049,3772.800049,6.000000,8,8
Apr  5 17:08:35 2021 - DEBUG    ddtr max_ndms:		672
Apr  5 17:08:35 2021 - DEBUG    ddtr ndms elements:
Apr  5 17:08:35 2021 - DEBUG         ndms[0]:		672
Apr  5 17:08:35 2021 - DEBUG         ndms[1]:		256
Apr  5 17:08:35 2021 - DEBUG         ndms[2]:		288
Apr  5 17:08:35 2021 - DEBUG         ndms[3]:		320
Apr  5 17:08:35 2021 - DEBUG    ddtr maxshift:		27864
Apr  5 17:08:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 17:08:35 2021 - DEBUG    ddtr max_ndms:		672
Apr  5 17:08:35 2021 - DEBUG    t_processed size:	4
Apr  5 17:08:35 2021 - DEBUG    t_processed elements:
Apr  5 17:08:35 2021 - DEBUG         t_processed[0][0]:	596160
Apr  5 17:08:35 2021 - DEBUG         t_processed[1][0]:	298080
Apr  5 17:08:35 2021 - DEBUG         t_processed[2][0]:	149040
Apr  5 17:08:35 2021 - DEBUG         t_processed[3][0]:	74520
Apr  5 17:08:35 2021 - DEBUG    power:			2.000000
Apr  5 17:08:35 2021 - NOTICE   Finished. 1
Apr  5 17:08:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 17:08:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 17:08:35 2021 - NOTICE   --------------------------------------------------------------
Apr  5 17:08:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 17:08:35 2021 - NOTICE   	DDTR Binning 	42.215105
Apr  5 17:08:35 2021 - NOTICE   	DDTR Corner_Turn 	26.939392
Apr  5 17:08:35 2021 - NOTICE   	DDTR Dedispersion 	379.727682
Apr  5 17:08:35 2021 - NOTICE   	DDTR Host_To_Device 	836.877489
Apr  5 17:08:35 2021 - NOTICE   	DDTR total 	1285.890226
Apr  5 17:08:35 2021 - NOTICE   	Total total 	1286.010376
Apr  5 17:08:35 2021 - NOTICE   	Processed telescope time:	19077.119827
Apr  5 17:08:35 2021 - NOTICE    
Apr  5 17:08:35 2021 - NOTICE   	Real-time speed-up factor:	14.834344
Apr  5 17:08:35 2021 - NOTICE   --------------------------------------------------------------
DDTR
Number of time samples: 596160;
maxshift: 27864
Number of time samples + maxshift: 624024;
Number of channels: 1024
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278001152 bytes = 1218.797 MB;
DDTR output size:  2556002304 bytes = 2437.594 MB;
Total memory required: 3834003456 bytes = 3656.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	596160, 0
CORNER TURN!
624024 1024
32 8
19500 128
Performed CT: 0.026921 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.350626
CT Device memory bandwidth in GB/s: 142.410376

NOTICE: 0.000000	604.799988	0.900000	672

Amount of telescope time processed: 0.000000

28125.000000
0.000225
230
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.799988	988.799988	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 624024

23437.500000
0.000225
197
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 988.799988	1852.800049	3.000000	288

Amount of telescope time processed: 0.000000
timesamples: 325944

23437.500000
0.000225
197
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1852.800049	3772.800049	6.000000	320

Amount of telescope time processed: 0.000000
timesamples: 176904

23437.500000
0.000225
197
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	596160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.28601 (GPU estimate)
Amount of telescope time processed: 19.077120
Number of samples processed: 596160
Real-time speedup factor: 14.834344
NOTICE: Pipeline start/resume run_pipeline_generic.
