Apr  5 15:52:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:52:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:52:18 2021 - NOTICE   Checked for devices.
Apr  5 15:52:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:52:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:52:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:52:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:52:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:52:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:52:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:52:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:52:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:52:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:52:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:52:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:52:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:52:45 2021 - DEBUG    Driver version:		11010
Apr  5 15:52:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:52:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:52:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:52:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:52:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:52:45 2021 - DEBUG    az_start:		0.000000
Apr  5 15:52:45 2021 - DEBUG    za_start:		0.000000
Apr  5 15:52:45 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:52:45 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:52:45 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:52:45 2021 - DEBUG    tsamp:			0.000032
Apr  5 15:52:45 2021 - DEBUG    refdm:			0.000000
Apr  5 15:52:45 2021 - DEBUG    period:			0.000000
Apr  5 15:52:45 2021 - DEBUG    fch1:			1845.000000
Apr  5 15:52:45 2021 - DEBUG    foff:			-0.146484
Apr  5 15:52:45 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:52:45 2021 - DEBUG    telescope_id:		0
Apr  5 15:52:45 2021 - DEBUG    machine_id:		0
Apr  5 15:52:45 2021 - DEBUG    data_type:		0
Apr  5 15:52:45 2021 - DEBUG    barycentric:		0
Apr  5 15:52:45 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:52:45 2021 - DEBUG    nbits:			8
Apr  5 15:52:45 2021 - DEBUG    nsamples:		625000
Apr  5 15:52:45 2021 - DEBUG    nchans:			1024
Apr  5 15:52:45 2021 - DEBUG    nifs:			0
Apr  5 15:52:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:52:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:52:45 2021 - DEBUG    rawdatafile:		
Apr  5 15:52:45 2021 - DEBUG    source_name:		
Apr  5 15:52:45 2021 - DEBUG    N:			0
Apr  5 15:52:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:52:45 2021 - DEBUG    Optimization settings:
Apr  5 15:52:45 2021 - DEBUG    		UNROLL:			4
Apr  5 15:52:45 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:52:45 2021 - DEBUG    		SDIVINT:		32
Apr  5 15:52:45 2021 - DEBUG    		SDIVINDM:		15
Apr  5 15:52:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:52:45 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 15:52:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,580.500000,0.900000,1,1
Apr  5 15:52:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.500000,940.500000,1.500000,2,2
Apr  5 15:52:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.500000,1795.500000,3.000000,4,4
Apr  5 15:52:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1795.500000,3685.500000,6.000000,8,8
Apr  5 15:52:45 2021 - DEBUG    ddtr max_ndms:		645
Apr  5 15:52:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:52:45 2021 - DEBUG         ndms[0]:		645
Apr  5 15:52:45 2021 - DEBUG         ndms[1]:		240
Apr  5 15:52:45 2021 - DEBUG         ndms[2]:		285
Apr  5 15:52:45 2021 - DEBUG         ndms[3]:		315
Apr  5 15:52:45 2021 - DEBUG    ddtr maxshift:		26752
Apr  5 15:52:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:52:45 2021 - DEBUG    ddtr max_ndms:		645
Apr  5 15:52:45 2021 - DEBUG    t_processed size:	4
Apr  5 15:52:45 2021 - DEBUG    t_processed elements:
Apr  5 15:52:45 2021 - DEBUG         t_processed[0][0]:	598016
Apr  5 15:52:45 2021 - DEBUG         t_processed[1][0]:	299008
Apr  5 15:52:45 2021 - DEBUG         t_processed[2][0]:	149504
Apr  5 15:52:45 2021 - DEBUG         t_processed[3][0]:	74752
Apr  5 15:52:45 2021 - DEBUG    power:			2.000000
Apr  5 15:52:45 2021 - NOTICE   Pipeline is ready.



NOTICE: 187.274994	368.774994	0.220000	825

Amount of telescope time processed: 0.000000
timesamples: 438400

214.843750
0.017327
114
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.774994	773.025024	0.550000	735

Amount of telescope time processed: 0.000000
timesamples: 432256

268.554688
0.017327
127
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.39703 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 196608
Real-time speedup factor: 4.503447
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 8192;
maxshift: 10368
Number of time samples + maxshift: 18560;
Number of channels: 512
Maximum number of DM-trials: 270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19005440 bytes = 18.125 MB;
DDTR output size:  38010880 bytes = 36.250 MB;
Total memory required: 57016320 bytes = 54.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 0
CORNER TURN!
18560 512
32 8
580 64
Performed CT: 0.000352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.791956
CT Device memory bandwidth in GB/s: 161.875174

NOTICE: 0.000000	202.500000	0.750000	270

Amount of telescope time processed: 0.000000

732.421875
0.010357
168
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.500000	318.000000	1.100000	105

Amount of telescope time processed: 0.000000
timesamples: 18560

537.109375
0.010357
139
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.000000	574.500000	1.900000	135

Amount of telescope time processed: 0.000000
timesamples: 14464

463.867188
0.010357
129
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 574.500000	916.500000	3.800000	90

Amount of telescope time processed: 0.000000
timesamples: 12416

463.867188
0.010357
129
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	8192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0273878 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 8192
Real-time speedup factor: 306.289886
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 645
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 645
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for tApr  5 15:52:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:52:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:52:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:52:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:52:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:52:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:52:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:52:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:52:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:52:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:52:46 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 15:52:46 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 15:52:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:52:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:52:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:52:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:52:46 2021 - DEBUG    Optimization settings:
Apr  5 15:52:46 2021 - DEBUG    		UNROLL:			4
Apr  5 15:52:46 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:52:46 2021 - DEBUG    		SDIVINT:		32
Apr  5 15:52:46 2021 - DEBUG    		SDIVINDM:		15
Apr  5 15:52:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:52:46 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 15:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,580.500000,0.900000,1,1
Apr  5 15:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.500000,940.500000,1.500000,2,2
Apr  5 15:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.500000,1795.500000,3.000000,4,4
Apr  5 15:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1795.500000,3685.500000,6.000000,8,8
Apr  5 15:52:46 2021 - DEBUG    ddtr max_ndms:		645
Apr  5 15:52:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:52:46 2021 - DEBUG         ndms[0]:		645
Apr  5 15:52:46 2021 - DEBUG         ndms[1]:		240
Apr  5 15:52:46 2021 - DEBUG         ndms[2]:		285
Apr  5 15:52:46 2021 - DEBUG         ndms[3]:		315
Apr  5 15:52:46 2021 - DEBUG    ddtr maxshift:		26752
Apr  5 15:52:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:52:46 2021 - DEBUG    ddtr max_ndms:		645
Apr  5 15:52:46 2021 - DEBUG    t_processed size:	4
Apr  5 15:52:46 2021 - DEBUG    t_processed elements:
Apr  5 15:52:46 2021 - DEBUG         t_processed[0][0]:	598016
Apr  5 15:52:46 2021 - DEBUG         t_processed[1][0]:	299008
Apr  5 15:52:46 2021 - DEBUG         t_processed[2][0]:	149504
Apr  5 15:52:46 2021 - DEBUG         t_processed[3][0]:	74752
Apr  5 15:52:46 2021 - DEBUG    power:			2.000000
Apr  5 15:52:46 2021 - NOTICE   Finished. 1
Apr  5 15:52:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:52:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:52:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:52:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:52:46 2021 - NOTICE   	DDTR Binning 	41.969599
Apr  5 15:52:46 2021 - NOTICE   	DDTR Corner_Turn 	26.882048
Apr  5 15:52:46 2021 - NOTICE   	DDTR Dedispersion 	553.615351
Apr  5 15:52:46 2021 - NOTICE   	DDTR Host_To_Device 	844.457330
Apr  5 15:52:46 2021 - NOTICE   	DDTR total 	1467.060448
Apr  5 15:52:46 2021 - NOTICE   	Total total 	1467.174927
Apr  5 15:52:46 2021 - NOTICE   	Processed telescope time:	19136.512756
Apr  5 15:52:46 2021 - NOTICE    
Apr  5 15:52:46 2021 - NOTICE   	Real-time speed-up factor:	13.043102
Apr  5 15:52:46 2021 - NOTICE   --------------------------------------------------------------
he DDTR
Number of time samples: 598016;
maxshift: 26752
Number of time samples + maxshift: 624768;
Number of channels: 1024
Maximum number of DM-trials: 645;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	598016, 0
CORNER TURN!
624768 1024
32 8
19524 128
Performed CT: 0.026864 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.152008
CT Device memory bandwidth in GB/s: 142.891205

NOTICE: 0.000000	580.500000	0.900000	645

Amount of telescope time processed: 0.000000

28125.000000
0.000225
150
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.500000	940.500000	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 624768

23437.500000
0.000225
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.500000	1795.500000	3.000000	285

Amount of telescope time processed: 0.000000
timesamples: 325760

23437.500000
0.000225
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1795.500000	3685.500000	6.000000	315

Amount of telescope time processed: 0.000000
timesamples: 176256

23437.500000
0.000225
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	598016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.46717 (GPU estimate)
Amount of telescope time processed: 19.136513
Number of samples processed: 598016
Real-time speedup factor: 13.043102
NOTICE: Pipeline start/resume run_pipeline_generic.
