Apr  5 16:01:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:01:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 16:01:25 2021 - NOTICE   Checked for devices.
Apr  5 16:01:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:01:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:01:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:01:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:01:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:01:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:01:47 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:01:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:01:47 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:01:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:01:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:01:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:01:47 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:01:47 2021 - DEBUG    Driver version:		11010
Apr  5 16:01:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:01:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:01:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:01:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:01:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:01:47 2021 - DEBUG    az_start:		0.000000
Apr  5 16:01:47 2021 - DEBUG    za_start:		0.000000
Apr  5 16:01:47 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:01:47 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:01:47 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:01:47 2021 - DEBUG    tsamp:			0.000032
Apr  5 16:01:47 2021 - DEBUG    refdm:			0.000000
Apr  5 16:01:47 2021 - DEBUG    period:			0.000000
Apr  5 16:01:47 2021 - DEBUG    fch1:			1845.000000
Apr  5 16:01:47 2021 - DEBUG    foff:			-0.146484
Apr  5 16:01:47 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:01:47 2021 - DEBUG    telescope_id:		0
Apr  5 16:01:47 2021 - DEBUG    machine_id:		0
Apr  5 16:01:47 2021 - DEBUG    data_type:		0
Apr  5 16:01:47 2021 - DEBUG    barycentric:		0
Apr  5 16:01:47 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:01:47 2021 - DEBUG    nbits:			8
Apr  5 16:01:47 2021 - DEBUG    nsamples:		625000
Apr  5 16:01:47 2021 - DEBUG    nchans:			1024
Apr  5 16:01:47 2021 - DEBUG    nifs:			0
Apr  5 16:01:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:01:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:01:47 2021 - DEBUG    rawdatafile:		
Apr  5 16:01:47 2021 - DEBUG    source_name:		
Apr  5 16:01:47 2021 - DEBUG    N:			0
Apr  5 16:01:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:01:47 2021 - DEBUG    Optimization settings:
Apr  5 16:01:47 2021 - DEBUG    		UNROLL:			4
Apr  5 16:01:47 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:01:47 2021 - DEBUG    		SDIVINT:		18
Apr  5 16:01:47 2021 - DEBUG    		SDIVINDM:		20
Apr  5 16:01:47 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:01:47 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 16:01:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,594.000000,0.900000,1,1
Apr  5 16:01:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.000000,954.000000,1.500000,2,2
Apr  5 16:01:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.000000,1854.000000,3.000000,4,4
Apr  5 16:01:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1854.000000,3774.000000,6.000000,8,8
Apr  5 16:01:47 2021 - DEBUG    ddtr max_ndms:		660
Apr  5 16:01:47 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:01:47 2021 - DEBUG         ndms[0]:		660
Apr  5 16:01:47 2021 - DEBUG         ndms[1]:		240
Apr  5 16:01:47 2021 - DEBUG         ndms[2]:		300
Apr  5 16:01:47 2021 - DEBUG         ndms[3]:		320
Apr  5 16:01:47 2021 - DEBUG    ddtr maxshift:		27792
Apr  5 16:01:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:01:47 2021 - DEBUG    ddtr max_ndms:		660
Apr  5 16:01:47 2021 - DEBUG    t_processed size:	4
Apr  5 16:01:47 2021 - DEBUG    t_processed elements:
Apr  5 16:01:47 2021 - DEBUG         t_processed[0][0]:	596736
Apr  5 16:01:47 2021 - DEBUG         t_processed[1][0]:	298368
Apr  5 16:01:47 2021 - DEBUG         t_processed[2][0]:	149184
Apr  5 16:01:47 2021 - DEBUG         t_processed[3][0]:	74592
Apr  5 16:01:47 2021 - DEBUG    power:			2.000000
Apr  5 16:01:47 2021 - NOTICE   Pipeline is ready.
OTICE: 188.980011	369.380005	0.220000	820

Amount of telescope time processed: 0.000000
timesamples: 436160

214.843750
0.017327
104
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.380005	776.380005	0.550000	740

Amount of telescope time processed: 0.000000
timesamples: 430112

268.554688
0.017327
122
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2782 (GPU estimate)
Amount of telescope time processed: 6.193152
Number of samples processed: 193536
Real-time speedup factor: 4.845206
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 8064;
maxshift: 10512
Number of time samples + maxshift: 18576;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19021824 bytes = 18.141 MB;
DDTR output size:  38043648 bytes = 36.281 MB;
Total memory required: 57065472 bytes = 54.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8064, 0
CORNER TURN!
18576 512
32 8
580 64
Performed CT: 0.000353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.985501
CT Device memory bandwidth in GB/s: 161.391301

NOTICE: 0.000000	210.000000	0.750000	280

Amount of telescope time processed: 0.000000

732.421875
0.010357
178
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	320.000000	1.100000	100

Amount of telescope time processed: 0.000000
timesamples: 18576

537.109375
0.010357
139
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.000000	586.000000	1.900000	140

Amount of telescope time processed: 0.000000
timesamples: 14544

463.867188
0.010357
125
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 586.000000	966.000000	3.800000	100

Amount of telescope time processed: 0.000000
timesamples: 12528

463.867188
0.010357
125
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	8064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0270867 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 8064
Real-time speedup factor: 304.856232
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DApr  5 16:01:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:01:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:01:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:01:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:01:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:01:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:01:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:01:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:01:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:01:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:01:49 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 16:01:49 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 16:01:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:01:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:01:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:01:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:01:49 2021 - DEBUG    Optimization settings:
Apr  5 16:01:49 2021 - DEBUG    		UNROLL:			4
Apr  5 16:01:49 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:01:49 2021 - DEBUG    		SDIVINT:		18
Apr  5 16:01:49 2021 - DEBUG    		SDIVINDM:		20
Apr  5 16:01:49 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:01:49 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 16:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,594.000000,0.900000,1,1
Apr  5 16:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.000000,954.000000,1.500000,2,2
Apr  5 16:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.000000,1854.000000,3.000000,4,4
Apr  5 16:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1854.000000,3774.000000,6.000000,8,8
Apr  5 16:01:49 2021 - DEBUG    ddtr max_ndms:		660
Apr  5 16:01:49 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:01:49 2021 - DEBUG         ndms[0]:		660
Apr  5 16:01:49 2021 - DEBUG         ndms[1]:		240
Apr  5 16:01:49 2021 - DEBUG         ndms[2]:		300
Apr  5 16:01:49 2021 - DEBUG         ndms[3]:		320
Apr  5 16:01:49 2021 - DEBUG    ddtr maxshift:		27792
Apr  5 16:01:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:01:49 2021 - DEBUG    ddtr max_ndms:		660
Apr  5 16:01:49 2021 - DEBUG    t_processed size:	4
Apr  5 16:01:49 2021 - DEBUG    t_processed elements:
Apr  5 16:01:49 2021 - DEBUG         t_processed[0][0]:	596736
Apr  5 16:01:49 2021 - DEBUG         t_processed[1][0]:	298368
Apr  5 16:01:49 2021 - DEBUG         t_processed[2][0]:	149184
Apr  5 16:01:49 2021 - DEBUG         t_processed[3][0]:	74592
Apr  5 16:01:49 2021 - DEBUG    power:			2.000000
Apr  5 16:01:49 2021 - NOTICE   Finished. 1
Apr  5 16:01:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:01:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:01:49 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:01:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:01:49 2021 - NOTICE   	DDTR Binning 	42.086560
Apr  5 16:01:49 2021 - NOTICE   	DDTR Corner_Turn 	26.912865
Apr  5 16:01:49 2021 - NOTICE   	DDTR Dedispersion 	419.961025
Apr  5 16:01:49 2021 - NOTICE   	DDTR Host_To_Device 	837.423594
Apr  5 16:01:49 2021 - NOTICE   	DDTR total 	1326.515553
Apr  5 16:01:49 2021 - NOTICE   	Total total 	1326.639282
Apr  5 16:01:49 2021 - NOTICE   	Processed telescope time:	19095.552444
Apr  5 16:01:49 2021 - NOTICE    
Apr  5 16:01:49 2021 - NOTICE   	Real-time speed-up factor:	14.393930
Apr  5 16:01:49 2021 - NOTICE   --------------------------------------------------------------
DTR
Number of time samples: 596736;
maxshift: 27792
Number of time samples + maxshift: 624528;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  2558066688 bytes = 2439.562 MB;
Total memory required: 3837100032 bytes = 3659.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	596736, 0
CORNER TURN!
624528 1024
32 8
19516 128
Performed CT: 0.026893 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.796103
CT Device memory bandwidth in GB/s: 142.677662

NOTICE: 0.000000	594.000000	0.900000	660

Amount of telescope time processed: 0.000000

28125.000000
0.000225
154
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 594.000000	954.000000	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 624528

23437.500000
0.000225
134
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 954.000000	1854.000000	3.000000	300

Amount of telescope time processed: 0.000000
timesamples: 326160

23437.500000
0.000225
134
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1854.000000	3774.000000	6.000000	320

Amount of telescope time processed: 0.000000
timesamples: 176976

23437.500000
0.000225
134
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	596736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.32664 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 596736
Real-time speedup factor: 14.393929
NOTICE: Pipeline start/resume run_pipeline_generic.
