Apr  5 16:49:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:49:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 16:49:10 2021 - NOTICE   Checked for devices.
Apr  5 16:49:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:49:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:49:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:49:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:49:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:49:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:49:40 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:49:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:49:40 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:49:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:49:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:49:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:49:40 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:49:40 2021 - DEBUG    Driver version:		11010
Apr  5 16:49:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:49:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:49:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:49:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:49:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:49:40 2021 - DEBUG    az_start:		0.000000
Apr  5 16:49:40 2021 - DEBUG    za_start:		0.000000
Apr  5 16:49:40 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:49:40 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:49:40 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:49:40 2021 - DEBUG    tsamp:			0.000032
Apr  5 16:49:40 2021 - DEBUG    refdm:			0.000000
Apr  5 16:49:40 2021 - DEBUG    period:			0.000000
Apr  5 16:49:40 2021 - DEBUG    fch1:			1845.000000
Apr  5 16:49:40 2021 - DEBUG    foff:			-0.146484
Apr  5 16:49:40 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:49:40 2021 - DEBUG    telescope_id:		0
Apr  5 16:49:40 2021 - DEBUG    machine_id:		0
Apr  5 16:49:40 2021 - DEBUG    data_type:		0
Apr  5 16:49:40 2021 - DEBUG    barycentric:		0
Apr  5 16:49:40 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:49:40 2021 - DEBUG    nbits:			8
Apr  5 16:49:40 2021 - DEBUG    nsamples:		625000
Apr  5 16:49:40 2021 - DEBUG    nchans:			1024
Apr  5 16:49:40 2021 - DEBUG    nifs:			0
Apr  5 16:49:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:49:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:49:40 2021 - DEBUG    rawdatafile:		
Apr  5 16:49:40 2021 - DEBUG    source_name:		
Apr  5 16:49:40 2021 - DEBUG    N:			0
Apr  5 16:49:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:49:40 2021 - DEBUG    Optimization settings:
Apr  5 16:49:40 2021 - DEBUG    		UNROLL:			4
Apr  5 16:49:40 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:49:40 2021 - DEBUG    		SDIVINT:		25
Apr  5 16:49:40 2021 - DEBUG    		SDIVINDM:		25
Apr  5 16:49:40 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:49:40 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 16:49:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,585.000000,0.900000,1,1
Apr  5 16:49:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.000000,960.000000,1.500000,2,2
Apr  5 16:49:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1860.000000,3.000000,4,4
Apr  5 16:49:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.000000,3810.000000,6.000000,8,8
Apr  5 16:49:40 2021 - DEBUG    ddtr max_ndms:		650
Apr  5 16:49:40 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:49:40 2021 - DEBUG         ndms[0]:		650
Apr  5 16:49:40 2021 - DEBUG         ndms[1]:		250
Apr  5 16:49:40 2021 - DEBUG         ndms[2]:		300
Apr  5 16:49:40 2021 - DEBUG         ndms[3]:		325
Apr  5 16:49:40 2021 - DEBUG    ddtr maxshift:		27300
Apr  5 16:49:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:49:40 2021 - DEBUG    ddtr max_ndms:		650
Apr  5 16:49:40 2021 - DEBUG    t_processed size:	4
Apr  5 16:49:40 2021 - DEBUG    t_processed elements:
Apr  5 16:49:40 2021 - DEBUG         t_processed[0][0]:	597600
Apr  5 16:49:40 2021 - DEBUG         t_processed[1][0]:	298800
Apr  5 16:49:40 2021 - DEBUG         t_processed[2][0]:	149400
Apr  5 16:49:40 2021 - DEBUG         t_processed[3][0]:	74700
Apr  5 16:49:40 2021 - DEBUG    power:			2.000000
Apr  5 16:49:40 2021 - NOTICE   Pipeline is ready.
OTICE: 188.925003	370.424988	0.220000	825

Amount of telescope time processed: 0.000000
timesamples: 440896

214.843750
0.017327
137
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.424988	782.924988	0.550000	750

Amount of telescope time processed: 0.000000
timesamples: 434864

268.554688
0.017327
159
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.4737 (GPU estimate)
Amount of telescope time processed: 6.144000
Number of samples processed: 192000
Real-time speedup factor: 4.169100
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 8800;
maxshift: 10500
Number of time samples + maxshift: 19300;
Number of channels: 512
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19763200 bytes = 18.848 MB;
DDTR output size:  39526400 bytes = 37.695 MB;
Total memory required: 59289600 bytes = 56.543 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8800, 0
CORNER TURN!
19300 512
32 8
603 64
Performed CT: 0.000367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.332625
CT Device memory bandwidth in GB/s: 161.599575

NOTICE: 0.000000	206.250000	0.750000	275

Amount of telescope time processed: 0.000000

732.421875
0.010357
230
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.250000	316.250000	1.100000	100

Amount of telescope time processed: 0.000000
timesamples: 19300

537.109375
0.010357
181
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.250000	601.250000	1.900000	150

Amount of telescope time processed: 0.000000
timesamples: 14900

463.867188
0.010357
163
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.250000	981.250000	3.800000	100

Amount of telescope time processed: 0.000000
timesamples: 12696

463.867188
0.010357
163
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	8800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0296423 (GPU estimate)
Amount of telescope time processed: 9.011200
Number of samples processed: 8800
Real-time speedup factor: 303.997620
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.


Memory allocation for the DApr  5 16:49:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:49:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:49:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:49:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:49:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:49:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:49:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:49:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:49:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:49:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:49:41 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 16:49:41 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 16:49:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:49:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:49:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:49:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:49:41 2021 - DEBUG    Optimization settings:
Apr  5 16:49:41 2021 - DEBUG    		UNROLL:			4
Apr  5 16:49:41 2021 - DEBUG    		SNUMREG:		2
Apr  5 16:49:41 2021 - DEBUG    		SDIVINT:		25
Apr  5 16:49:41 2021 - DEBUG    		SDIVINDM:		25
Apr  5 16:49:41 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:49:41 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 16:49:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,585.000000,0.900000,1,1
Apr  5 16:49:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.000000,960.000000,1.500000,2,2
Apr  5 16:49:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1860.000000,3.000000,4,4
Apr  5 16:49:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.000000,3810.000000,6.000000,8,8
Apr  5 16:49:41 2021 - DEBUG    ddtr max_ndms:		650
Apr  5 16:49:41 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:49:41 2021 - DEBUG         ndms[0]:		650
Apr  5 16:49:41 2021 - DEBUG         ndms[1]:		250
Apr  5 16:49:41 2021 - DEBUG         ndms[2]:		300
Apr  5 16:49:41 2021 - DEBUG         ndms[3]:		325
Apr  5 16:49:41 2021 - DEBUG    ddtr maxshift:		27300
Apr  5 16:49:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:49:41 2021 - DEBUG    ddtr max_ndms:		650
Apr  5 16:49:41 2021 - DEBUG    t_processed size:	4
Apr  5 16:49:41 2021 - DEBUG    t_processed elements:
Apr  5 16:49:41 2021 - DEBUG         t_processed[0][0]:	597600
Apr  5 16:49:41 2021 - DEBUG         t_processed[1][0]:	298800
Apr  5 16:49:41 2021 - DEBUG         t_processed[2][0]:	149400
Apr  5 16:49:41 2021 - DEBUG         t_processed[3][0]:	74700
Apr  5 16:49:41 2021 - DEBUG    power:			2.000000
Apr  5 16:49:41 2021 - NOTICE   Finished. 1
Apr  5 16:49:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:49:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:49:41 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:49:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:49:41 2021 - NOTICE   	DDTR Binning 	42.205409
Apr  5 16:49:41 2021 - NOTICE   	DDTR Corner_Turn 	26.966368
Apr  5 16:49:41 2021 - NOTICE   	DDTR Dedispersion 	681.106199
Apr  5 16:49:41 2021 - NOTICE   	DDTR Host_To_Device 	837.982900
Apr  5 16:49:41 2021 - NOTICE   	DDTR total 	1588.389286
Apr  5 16:49:41 2021 - NOTICE   	Total total 	1588.499023
Apr  5 16:49:41 2021 - NOTICE   	Processed telescope time:	19123.199463
Apr  5 16:49:41 2021 - NOTICE    
Apr  5 16:49:41 2021 - NOTICE   	Real-time speed-up factor:	12.038534
Apr  5 16:49:41 2021 - NOTICE   --------------------------------------------------------------
DTR
Number of time samples: 597600;
maxshift: 27300
Number of time samples + maxshift: 624900;
Number of channels: 1024
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279795200 bytes = 1220.508 MB;
DDTR output size:  2559590400 bytes = 2441.016 MB;
Total memory required: 3839385600 bytes = 3661.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	597600, 0
CORNER TURN!
624900 1024
32 8
19528 128
Performed CT: 0.026948 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.454915
CT Device memory bandwidth in GB/s: 142.472949

NOTICE: 0.000000	585.000000	0.900000	650

Amount of telescope time processed: 0.000000

28125.000000
0.000225
199
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.000000	960.000000	1.500000	250

Amount of telescope time processed: 0.000000
timesamples: 624900

23437.500000
0.000225
174
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1860.000000	3.000000	300

Amount of telescope time processed: 0.000000
timesamples: 326100

23437.500000
0.000225
174
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1860.000000	3810.000000	6.000000	325

Amount of telescope time processed: 0.000000
timesamples: 176696

23437.500000
0.000225
174
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	597600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.5885 (GPU estimate)
Amount of telescope time processed: 19.123199
Number of samples processed: 597600
Real-time speedup factor: 12.038533
NOTICE: Pipeline start/resume run_pipeline_generic.
