Apr  5 18:23:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:23:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 18:23:35 2021 - NOTICE   Checked for devices.
Apr  5 18:23:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:23:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:23:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:23:35 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:23:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:23:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:23:53 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:23:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:23:53 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:23:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:23:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:23:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:23:53 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:23:53 2021 - DEBUG    Driver version:		11010
Apr  5 18:23:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:23:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:23:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:23:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:23:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:23:53 2021 - DEBUG    az_start:		0.000000
Apr  5 18:23:53 2021 - DEBUG    za_start:		0.000000
Apr  5 18:23:53 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:23:53 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:23:53 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:23:53 2021 - DEBUG    tsamp:			0.000032
Apr  5 18:23:53 2021 - DEBUG    refdm:			0.000000
Apr  5 18:23:53 2021 - DEBUG    period:			0.000000
Apr  5 18:23:53 2021 - DEBUG    fch1:			1845.000000
Apr  5 18:23:53 2021 - DEBUG    foff:			-0.146484
Apr  5 18:23:53 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:23:53 2021 - DEBUG    telescope_id:		0
Apr  5 18:23:53 2021 - DEBUG    machine_id:		0
Apr  5 18:23:53 2021 - DEBUG    data_type:		0
Apr  5 18:23:53 2021 - DEBUG    barycentric:		0
Apr  5 18:23:53 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:23:53 2021 - DEBUG    nbits:			8
Apr  5 18:23:53 2021 - DEBUG    nsamples:		625000
Apr  5 18:23:53 2021 - DEBUG    nchans:			1024
Apr  5 18:23:53 2021 - DEBUG    nifs:			0
Apr  5 18:23:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:23:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:23:53 2021 - DEBUG    rawdatafile:		
Apr  5 18:23:53 2021 - DEBUG    source_name:		
Apr  5 18:23:53 2021 - DEBUG    N:			0
Apr  5 18:23:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:23:53 2021 - DEBUG    Optimization settings:
Apr  5 18:23:53 2021 - DEBUG    		UNROLL:			4
Apr  5 18:23:53 2021 - DEBUG    		SNUMREG:		8
Apr  5 18:23:53 2021 - DEBUG    		SDIVINT:		14
Apr  5 18:23:53 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:23:53 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:23:53 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 18:23:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,585.000000,0.900000,1,1
Apr  5 18:23:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.000000,960.000000,1.500000,2,2
Apr  5 18:23:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1860.000000,3.000000,4,4
Apr  5 18:23:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.000000,3960.000000,6.000000,8,8
Apr  5 18:23:53 2021 - DEBUG    ddtr max_ndms:		650
Apr  5 18:23:53 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:23:53 2021 - DEBUG         ndms[0]:		650
Apr  5 18:23:53 2021 - DEBUG         ndms[1]:		250
Apr  5 18:23:53 2021 - DEBUG         ndms[2]:		300
Apr  5 18:23:53 2021 - DEBUG         ndms[3]:		350
Apr  5 18:23:53 2021 - DEBUG    ddtr maxshift:		28896
Apr  5 18:23:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:23:53 2021 - DEBUG    ddtr max_ndms:		650
Apr  5 18:23:53 2021 - DEBUG    t_processed size:	4
Apr  5 18:23:53 2021 - DEBUG    t_processed elements:
Apr  5 18:23:53 2021 - DEBUG         t_processed[0][0]:	594944
Apr  5 18:23:53 2021 - DEBUG         t_processed[1][0]:	297472
Apr  5 18:23:53 2021 - DEBUG         t_processed[2][0]:	148736
Apr  5 18:23:53 2021 - DEBUG         t_processed[3][0]:	74368
Apr  5 18:23:53 2021 - DEBUG    power:			2.000000
Apr  5 18:23:53 2021 - NOTICE   Pipeline is ready.
NOTICE: 192.500000	379.500000	0.220000	850

Amount of telescope time processed: 0.000000
timesamples: 441952

214.843750
0.017327
208
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.500000	792.000000	0.550000	750

Amount of telescope time processed: 0.000000
timesamples: 436096

268.554688
0.017327
254
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	186368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.16984 (GPU estimate)
Amount of telescope time processed: 5.963776
Number of samples processed: 186368
Real-time speedup factor: 5.097929
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 7168;
maxshift: 10976
Number of time samples + maxshift: 18144;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 18579456 bytes = 17.719 MB;
DDTR output size:  37158912 bytes = 35.438 MB;
Total memory required: 55738368 bytes = 53.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 0
CORNER TURN!
18144 512
32 8
567 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.402357
CT Device memory bandwidth in GB/s: 161.041414

NOTICE: 0.000000	225.000000	0.750000	300

Amount of telescope time processed: 0.000000

732.421875
0.010357
397
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.000000	335.000000	1.100000	100

Amount of telescope time processed: 0.000000
timesamples: 18144

537.109375
0.010357
298
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.000000	620.000000	1.900000	150

Amount of telescope time processed: 0.000000
timesamples: 14560

463.867188
0.010357
261
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 620.000000	1000.000000	3.800000	100

Amount of telescope time processed: 0.000000
timesamples: 12768

463.867188
0.010357
261
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	7168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0265571 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 7168
Real-time speedup factor: 276.386597
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for thApr  5 18:23:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:23:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:23:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:23:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:23:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:23:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:23:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:23:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:23:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:23:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:23:54 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 18:23:54 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 18:23:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:23:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:23:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:23:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:23:54 2021 - DEBUG    Optimization settings:
Apr  5 18:23:54 2021 - DEBUG    		UNROLL:			4
Apr  5 18:23:54 2021 - DEBUG    		SNUMREG:		8
Apr  5 18:23:54 2021 - DEBUG    		SDIVINT:		14
Apr  5 18:23:54 2021 - DEBUG    		SDIVINDM:		50
Apr  5 18:23:54 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:23:54 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 18:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,585.000000,0.900000,1,1
Apr  5 18:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.000000,960.000000,1.500000,2,2
Apr  5 18:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1860.000000,3.000000,4,4
Apr  5 18:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.000000,3960.000000,6.000000,8,8
Apr  5 18:23:54 2021 - DEBUG    ddtr max_ndms:		650
Apr  5 18:23:54 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:23:54 2021 - DEBUG         ndms[0]:		650
Apr  5 18:23:54 2021 - DEBUG         ndms[1]:		250
Apr  5 18:23:54 2021 - DEBUG         ndms[2]:		300
Apr  5 18:23:54 2021 - DEBUG         ndms[3]:		350
Apr  5 18:23:54 2021 - DEBUG    ddtr maxshift:		28896
Apr  5 18:23:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:23:54 2021 - DEBUG    ddtr max_ndms:		650
Apr  5 18:23:54 2021 - DEBUG    t_processed size:	4
Apr  5 18:23:54 2021 - DEBUG    t_processed elements:
Apr  5 18:23:54 2021 - DEBUG         t_processed[0][0]:	594944
Apr  5 18:23:54 2021 - DEBUG         t_processed[1][0]:	297472
Apr  5 18:23:54 2021 - DEBUG         t_processed[2][0]:	148736
Apr  5 18:23:54 2021 - DEBUG         t_processed[3][0]:	74368
Apr  5 18:23:54 2021 - DEBUG    power:			2.000000
Apr  5 18:23:54 2021 - NOTICE   Finished. 1
Apr  5 18:23:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:23:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:23:54 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:23:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:23:54 2021 - NOTICE   	DDTR Binning 	42.080673
Apr  5 18:23:54 2021 - NOTICE   	DDTR Corner_Turn 	26.871616
Apr  5 18:23:54 2021 - NOTICE   	DDTR Dedispersion 	284.059143
Apr  5 18:23:54 2021 - NOTICE   	DDTR Host_To_Device 	837.365750
Apr  5 18:23:54 2021 - NOTICE   	DDTR total 	1190.506605
Apr  5 18:23:54 2021 - NOTICE   	Total total 	1190.625244
Apr  5 18:23:54 2021 - NOTICE   	Processed telescope time:	19038.208008
Apr  5 18:23:54 2021 - NOTICE    
Apr  5 18:23:54 2021 - NOTICE   	Real-time speed-up factor:	15.990093
Apr  5 18:23:54 2021 - NOTICE   --------------------------------------------------------------
e DDTR
Number of time samples: 594944;
maxshift: 28896
Number of time samples + maxshift: 623840;
Number of channels: 1024
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	594944, 0
CORNER TURN!
623840 1024
32 8
19495 128
Performed CT: 0.026854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.886115
CT Device memory bandwidth in GB/s: 142.731669

NOTICE: 0.000000	585.000000	0.900000	650

Amount of telescope time processed: 0.000000

28125.000000
0.000225
336
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.000000	960.000000	1.500000	250

Amount of telescope time processed: 0.000000
timesamples: 623840

23437.500000
0.000225
284
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1860.000000	3.000000	300

Amount of telescope time processed: 0.000000
timesamples: 326368

23437.500000
0.000225
284
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1860.000000	3960.000000	6.000000	350

Amount of telescope time processed: 0.000000
timesamples: 177632

23437.500000
0.000225
284
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	594944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.19063 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 594944
Real-time speedup factor: 15.990093
NOTICE: Pipeline start/resume run_pipeline_generic.
