Apr  5 16:50:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 16:50:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 16:50:09 2021 - NOTICE   Checked for devices.
Apr  5 16:50:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 16:50:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 16:50:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 16:50:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:50:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 16:50:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 16:50:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 16:50:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 16:50:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 16:50:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 16:50:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 16:50:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 16:50:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 16:50:32 2021 - DEBUG    Driver version:		11010
Apr  5 16:50:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 16:50:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 16:50:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 16:50:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 16:50:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 16:50:32 2021 - DEBUG    az_start:		0.000000
Apr  5 16:50:32 2021 - DEBUG    za_start:		0.000000
Apr  5 16:50:32 2021 - DEBUG    src_raj:			0.000000
Apr  5 16:50:32 2021 - DEBUG    src_dej:			0.000000
Apr  5 16:50:32 2021 - DEBUG    tstart:			50000.000000
Apr  5 16:50:32 2021 - DEBUG    tsamp:			0.000032
Apr  5 16:50:32 2021 - DEBUG    refdm:			0.000000
Apr  5 16:50:32 2021 - DEBUG    period:			0.000000
Apr  5 16:50:32 2021 - DEBUG    fch1:			1845.000000
Apr  5 16:50:32 2021 - DEBUG    foff:			-0.146484
Apr  5 16:50:32 2021 - DEBUG    fchannel:		0.000000
Apr  5 16:50:32 2021 - DEBUG    telescope_id:		0
Apr  5 16:50:32 2021 - DEBUG    machine_id:		0
Apr  5 16:50:32 2021 - DEBUG    data_type:		0
Apr  5 16:50:32 2021 - DEBUG    barycentric:		0
Apr  5 16:50:32 2021 - DEBUG    pulsarcentric:		0
Apr  5 16:50:32 2021 - DEBUG    nbits:			8
Apr  5 16:50:32 2021 - DEBUG    nsamples:		625000
Apr  5 16:50:32 2021 - DEBUG    nchans:			1024
Apr  5 16:50:32 2021 - DEBUG    nifs:			0
Apr  5 16:50:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 16:50:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 16:50:32 2021 - DEBUG    rawdatafile:		
Apr  5 16:50:32 2021 - DEBUG    source_name:		
Apr  5 16:50:32 2021 - DEBUG    N:			0
Apr  5 16:50:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:50:32 2021 - DEBUG    Optimization settings:
Apr  5 16:50:32 2021 - DEBUG    		UNROLL:			4
Apr  5 16:50:32 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:50:32 2021 - DEBUG    		SDIVINT:		25
Apr  5 16:50:32 2021 - DEBUG    		SDIVINDM:		25
Apr  5 16:50:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:50:32 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 16:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,585.000000,0.900000,1,1
Apr  5 16:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.000000,960.000000,1.500000,2,2
Apr  5 16:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1860.000000,3.000000,4,4
Apr  5 16:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.000000,3810.000000,6.000000,8,8
Apr  5 16:50:32 2021 - DEBUG    ddtr max_ndms:		650
Apr  5 16:50:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:50:32 2021 - DEBUG         ndms[0]:		650
Apr  5 16:50:32 2021 - DEBUG         ndms[1]:		250
Apr  5 16:50:32 2021 - DEBUG         ndms[2]:		300
Apr  5 16:50:32 2021 - DEBUG         ndms[3]:		325
Apr  5 16:50:32 2021 - DEBUG    ddtr maxshift:		27400
Apr  5 16:50:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:50:32 2021 - DEBUG    ddtr max_ndms:		650
Apr  5 16:50:32 2021 - DEBUG    t_processed size:	4
Apr  5 16:50:32 2021 - DEBUG    t_processed elements:
Apr  5 16:50:32 2021 - DEBUG         t_processed[0][0]:	596800
Apr  5 16:50:32 2021 - DEBUG         t_processed[1][0]:	298400
Apr  5 16:50:32 2021 - DEBUG         t_processed[2][0]:	149200
Apr  5 16:50:32 2021 - DEBUG         t_processed[3][0]:	74600
Apr  5 16:50:32 2021 - DEBUG    power:			2.000000
Apr  5 16:50:32 2021 - NOTICE   Pipeline is ready.
NOTICE: 188.925003	370.424988	0.220000	825

Amount of telescope time processed: 0.000000
timesamples: 446592

214.843750
0.017327
137
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.424988	782.924988	0.550000	750

Amount of telescope time processed: 0.000000
timesamples: 440992

268.554688
0.017327
159
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	179200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.27627 (GPU estimate)
Amount of telescope time processed: 5.734400
Number of samples processed: 179200
Real-time speedup factor: 4.493076
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 8000;
maxshift: 11400
Number of time samples + maxshift: 19400;
Number of channels: 512
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19865600 bytes = 18.945 MB;
DDTR output size:  39731200 bytes = 37.891 MB;
Total memory required: 59596800 bytes = 56.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8000, 0
CORNER TURN!
19400 512
32 8
606 64
Performed CT: 0.000369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.333329
CT Device memory bandwidth in GB/s: 161.599998

NOTICE: 0.000000	206.250000	0.750000	275

Amount of telescope time processed: 0.000000

732.421875
0.010357
230
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.250000	316.250000	1.100000	100

Amount of telescope time processed: 0.000000
timesamples: 19400

537.109375
0.010357
181
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.250000	601.250000	1.900000	150

Amount of telescope time processed: 0.000000
timesamples: 15400

463.867188
0.010357
163
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.250000	981.250000	3.800000	100

Amount of telescope time processed: 0.000000
timesamples: 13400

463.867188
0.010357
163
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	8000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0288809 (GPU estimate)
Amount of telescope time processed: 8.192000
Number of samples processed: 8000
Real-time speedup factor: 283.647736
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.


Memory allocation for theApr  5 16:50:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 16:50:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 16:50:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 16:50:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 16:50:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 16:50:33 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 16:50:33 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 16:50:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 16:50:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 16:50:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 16:50:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 16:50:33 2021 - DEBUG    Optimization settings:
Apr  5 16:50:33 2021 - DEBUG    		UNROLL:			4
Apr  5 16:50:33 2021 - DEBUG    		SNUMREG:		4
Apr  5 16:50:33 2021 - DEBUG    		SDIVINT:		25
Apr  5 16:50:33 2021 - DEBUG    		SDIVINDM:		25
Apr  5 16:50:33 2021 - DEBUG    ddtr+analysis:		false
Apr  5 16:50:33 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 16:50:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,585.000000,0.900000,1,1
Apr  5 16:50:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.000000,960.000000,1.500000,2,2
Apr  5 16:50:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1860.000000,3.000000,4,4
Apr  5 16:50:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.000000,3810.000000,6.000000,8,8
Apr  5 16:50:33 2021 - DEBUG    ddtr max_ndms:		650
Apr  5 16:50:33 2021 - DEBUG    ddtr ndms elements:
Apr  5 16:50:33 2021 - DEBUG         ndms[0]:		650
Apr  5 16:50:33 2021 - DEBUG         ndms[1]:		250
Apr  5 16:50:33 2021 - DEBUG         ndms[2]:		300
Apr  5 16:50:33 2021 - DEBUG         ndms[3]:		325
Apr  5 16:50:33 2021 - DEBUG    ddtr maxshift:		27400
Apr  5 16:50:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 16:50:33 2021 - DEBUG    ddtr max_ndms:		650
Apr  5 16:50:33 2021 - DEBUG    t_processed size:	4
Apr  5 16:50:33 2021 - DEBUG    t_processed elements:
Apr  5 16:50:33 2021 - DEBUG         t_processed[0][0]:	596800
Apr  5 16:50:33 2021 - DEBUG         t_processed[1][0]:	298400
Apr  5 16:50:33 2021 - DEBUG         t_processed[2][0]:	149200
Apr  5 16:50:33 2021 - DEBUG         t_processed[3][0]:	74600
Apr  5 16:50:33 2021 - DEBUG    power:			2.000000
Apr  5 16:50:33 2021 - NOTICE   Finished. 1
Apr  5 16:50:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 16:50:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 16:50:33 2021 - NOTICE   --------------------------------------------------------------
Apr  5 16:50:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 16:50:33 2021 - NOTICE   	DDTR Binning 	42.171552
Apr  5 16:50:33 2021 - NOTICE   	DDTR Corner_Turn 	26.936865
Apr  5 16:50:33 2021 - NOTICE   	DDTR Dedispersion 	453.828489
Apr  5 16:50:33 2021 - NOTICE   	DDTR Host_To_Device 	837.165858
Apr  5 16:50:33 2021 - NOTICE   	DDTR total 	1360.238926
Apr  5 16:50:33 2021 - NOTICE   	Total total 	1360.362671
Apr  5 16:50:33 2021 - NOTICE   	Processed telescope time:	19097.599030
Apr  5 16:50:33 2021 - NOTICE    
Apr  5 16:50:33 2021 - NOTICE   	Real-time speed-up factor:	14.038609
Apr  5 16:50:33 2021 - NOTICE   --------------------------------------------------------------
 DDTR
Number of time samples: 596800;
maxshift: 27400
Number of time samples + maxshift: 624200;
Number of channels: 1024
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278361600 bytes = 1219.141 MB;
DDTR output size:  2556723200 bytes = 2438.281 MB;
Total memory required: 3835084800 bytes = 3657.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	596800, 0
CORNER TURN!
624200 1024
32 8
19506 128
Performed CT: 0.026918 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.453014
CT Device memory bandwidth in GB/s: 142.471808

NOTICE: 0.000000	585.000000	0.900000	650

Amount of telescope time processed: 0.000000

28125.000000
0.000225
199
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.000000	960.000000	1.500000	250

Amount of telescope time processed: 0.000000
timesamples: 624200

23437.500000
0.000225
174
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1860.000000	3.000000	300

Amount of telescope time processed: 0.000000
timesamples: 325800

23437.500000
0.000225
174
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1860.000000	3810.000000	6.000000	325

Amount of telescope time processed: 0.000000
timesamples: 176600

23437.500000
0.000225
174
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	596800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.36036 (GPU estimate)
Amount of telescope time processed: 19.097599
Number of samples processed: 596800
Real-time speedup factor: 14.038609
NOTICE: Pipeline start/resume run_pipeline_generic.
