Apr  5 19:10:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 19:10:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 19:10:13 2021 - NOTICE   Checked for devices.
Apr  5 19:10:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 19:10:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 19:10:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 19:10:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:10:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 19:10:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 19:10:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 19:10:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 19:10:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 19:10:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 19:10:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 19:10:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 19:10:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 19:10:38 2021 - DEBUG    Driver version:		11010
Apr  5 19:10:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 19:10:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 19:10:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 19:10:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 19:10:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 19:10:38 2021 - DEBUG    az_start:		0.000000
Apr  5 19:10:38 2021 - DEBUG    za_start:		0.000000
Apr  5 19:10:38 2021 - DEBUG    src_raj:			0.000000
Apr  5 19:10:38 2021 - DEBUG    src_dej:			0.000000
Apr  5 19:10:38 2021 - DEBUG    tstart:			50000.000000
Apr  5 19:10:38 2021 - DEBUG    tsamp:			0.000032
Apr  5 19:10:38 2021 - DEBUG    refdm:			0.000000
Apr  5 19:10:38 2021 - DEBUG    period:			0.000000
Apr  5 19:10:38 2021 - DEBUG    fch1:			1845.000000
Apr  5 19:10:38 2021 - DEBUG    foff:			-0.146484
Apr  5 19:10:38 2021 - DEBUG    fchannel:		0.000000
Apr  5 19:10:38 2021 - DEBUG    telescope_id:		0
Apr  5 19:10:38 2021 - DEBUG    machine_id:		0
Apr  5 19:10:38 2021 - DEBUG    data_type:		0
Apr  5 19:10:38 2021 - DEBUG    barycentric:		0
Apr  5 19:10:38 2021 - DEBUG    pulsarcentric:		0
Apr  5 19:10:38 2021 - DEBUG    nbits:			8
Apr  5 19:10:38 2021 - DEBUG    nsamples:		625000
Apr  5 19:10:38 2021 - DEBUG    nchans:			1024
Apr  5 19:10:38 2021 - DEBUG    nifs:			0
Apr  5 19:10:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 19:10:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 19:10:38 2021 - DEBUG    rawdatafile:		
Apr  5 19:10:38 2021 - DEBUG    source_name:		
Apr  5 19:10:38 2021 - DEBUG    N:			0
Apr  5 19:10:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:10:38 2021 - DEBUG    Optimization settings:
Apr  5 19:10:38 2021 - DEBUG    		UNROLL:			4
Apr  5 19:10:38 2021 - DEBUG    		SNUMREG:		2
Apr  5 19:10:38 2021 - DEBUG    		SDIVINT:		16
Apr  5 19:10:38 2021 - DEBUG    		SDIVINDM:		64
Apr  5 19:10:38 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:10:38 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 19:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,633.599976,0.900000,1,1
Apr  5 19:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.599976,1017.599976,1.500000,2,2
Apr  5 19:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.599976,1977.599976,3.000000,4,4
Apr  5 19:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1977.599976,3897.600098,6.000000,8,8
Apr  5 19:10:38 2021 - DEBUG    ddtr max_ndms:		704
Apr  5 19:10:38 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:10:38 2021 - DEBUG         ndms[0]:		704
Apr  5 19:10:38 2021 - DEBUG         ndms[1]:		256
Apr  5 19:10:38 2021 - DEBUG         ndms[2]:		320
Apr  5 19:10:38 2021 - DEBUG         ndms[3]:		320
Apr  5 19:10:38 2021 - DEBUG    ddtr maxshift:		27712
Apr  5 19:10:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:10:38 2021 - DEBUG    ddtr max_ndms:		704
Apr  5 19:10:38 2021 - DEBUG    t_processed size:	4
Apr  5 19:10:38 2021 - DEBUG    t_processed elements:
Apr  5 19:10:38 2021 - DEBUG         t_processed[0][0]:	596992
Apr  5 19:10:38 2021 - DEBUG         t_processed[1][0]:	298496
Apr  5 19:10:38 2021 - DEBUG         t_processed[2][0]:	149248
Apr  5 19:10:38 2021 - DEBUG         t_processed[3][0]:	74624
Apr  5 19:10:38 2021 - DEBUG    power:			2.000000
Apr  5 19:10:38 2021 - NOTICE   Pipeline is ready.


NOTICE: 194.303986	377.343994	0.220000	832

Amount of telescope time processed: 0.000000
timesamples: 446016

214.843750
0.017327
264
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.343994	799.744019	0.550000	768

Amount of telescope time processed: 0.000000
timesamples: 440128

268.554688
0.017327
323
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	188416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.38835 (GPU estimate)
Amount of telescope time processed: 6.029312
Number of samples processed: 188416
Real-time speedup factor: 4.342791
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 8192;
maxshift: 11328
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  39976960 bytes = 38.125 MB;
Total memory required: 59965440 bytes = 57.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.524044
CT Device memory bandwidth in GB/s: 162.314427

NOTICE: 0.000000	240.000000	0.750000	320

Amount of telescope time processed: 0.000000

732.421875
0.010357
507
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.000000	380.799988	1.100000	128

Amount of telescope time processed: 0.000000
timesamples: 19520

537.109375
0.010357
380
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.799988	624.000000	1.900000	128

Amount of telescope time processed: 0.000000
timesamples: 15424

463.867188
0.010357
332
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.000000	1110.400024	3.800000	128

Amount of telescope time processed: 0.000000
timesamples: 13376

463.867188
0.010357
332
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	8192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0294423 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 8192
Real-time speedup factor: 284.916534
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for Apr  5 19:10:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:10:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:10:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:10:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:10:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:10:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 19:10:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 19:10:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 19:10:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 19:10:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 19:10:39 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 19:10:39 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 19:10:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 19:10:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 19:10:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 19:10:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 19:10:39 2021 - DEBUG    Optimization settings:
Apr  5 19:10:39 2021 - DEBUG    		UNROLL:			4
Apr  5 19:10:39 2021 - DEBUG    		SNUMREG:		2
Apr  5 19:10:39 2021 - DEBUG    		SDIVINT:		16
Apr  5 19:10:39 2021 - DEBUG    		SDIVINDM:		64
Apr  5 19:10:39 2021 - DEBUG    ddtr+analysis:		false
Apr  5 19:10:39 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 19:10:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,633.599976,0.900000,1,1
Apr  5 19:10:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.599976,1017.599976,1.500000,2,2
Apr  5 19:10:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.599976,1977.599976,3.000000,4,4
Apr  5 19:10:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1977.599976,3897.600098,6.000000,8,8
Apr  5 19:10:39 2021 - DEBUG    ddtr max_ndms:		704
Apr  5 19:10:39 2021 - DEBUG    ddtr ndms elements:
Apr  5 19:10:39 2021 - DEBUG         ndms[0]:		704
Apr  5 19:10:39 2021 - DEBUG         ndms[1]:		256
Apr  5 19:10:39 2021 - DEBUG         ndms[2]:		320
Apr  5 19:10:39 2021 - DEBUG         ndms[3]:		320
Apr  5 19:10:39 2021 - DEBUG    ddtr maxshift:		27712
Apr  5 19:10:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 19:10:39 2021 - DEBUG    ddtr max_ndms:		704
Apr  5 19:10:39 2021 - DEBUG    t_processed size:	4
Apr  5 19:10:39 2021 - DEBUG    t_processed elements:
Apr  5 19:10:39 2021 - DEBUG         t_processed[0][0]:	596992
Apr  5 19:10:39 2021 - DEBUG         t_processed[1][0]:	298496
Apr  5 19:10:39 2021 - DEBUG         t_processed[2][0]:	149248
Apr  5 19:10:39 2021 - DEBUG         t_processed[3][0]:	74624
Apr  5 19:10:39 2021 - DEBUG    power:			2.000000
Apr  5 19:10:39 2021 - NOTICE   Finished. 1
Apr  5 19:10:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 19:10:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 19:10:39 2021 - NOTICE   --------------------------------------------------------------
Apr  5 19:10:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 19:10:39 2021 - NOTICE   	DDTR Binning 	42.012608
Apr  5 19:10:39 2021 - NOTICE   	DDTR Corner_Turn 	26.987295
Apr  5 19:10:39 2021 - NOTICE   	DDTR Dedispersion 	584.331133
Apr  5 19:10:39 2021 - NOTICE   	DDTR Host_To_Device 	837.763661
Apr  5 19:10:39 2021 - NOTICE   	DDTR total 	1491.230511
Apr  5 19:10:39 2021 - NOTICE   	Total total 	1491.349854
Apr  5 19:10:39 2021 - NOTICE   	Processed telescope time:	19103.744507
Apr  5 19:10:39 2021 - NOTICE    
Apr  5 19:10:39 2021 - NOTICE   	Real-time speed-up factor:	12.809700
Apr  5 19:10:39 2021 - NOTICE   --------------------------------------------------------------
the DDTR
Number of time samples: 596992;
maxshift: 27712
Number of time samples + maxshift: 624704;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	596992, 0
CORNER TURN!
624704 1024
32 8
19522 128
Performed CT: 0.026968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.203087
CT Device memory bandwidth in GB/s: 142.321852

NOTICE: 0.000000	633.599976	0.900000	704

Amount of telescope time processed: 0.000000

28125.000000
0.000225
428
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 633.599976	1017.599976	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 624704

23437.500000
0.000225
362
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1017.599976	1977.599976	3.000000	320

Amount of telescope time processed: 0.000000
timesamples: 326208

23437.500000
0.000225
362
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1977.599976	3897.600098	6.000000	320

Amount of telescope time processed: 0.000000
timesamples: 176960

23437.500000
0.000225
362
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	596992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.49135 (GPU estimate)
Amount of telescope time processed: 19.103745
Number of samples processed: 596992
Real-time speedup factor: 12.809701
NOTICE: Pipeline start/resume run_pipeline_generic.
