Apr  5 18:02:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 18:02:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 18:02:45 2021 - NOTICE   Checked for devices.
Apr  5 18:02:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 18:02:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 18:02:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 18:02:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:03:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 18:03:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 18:03:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 18:03:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 18:03:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 18:03:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 18:03:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 18:03:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 18:03:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 18:03:06 2021 - DEBUG    Driver version:		11010
Apr  5 18:03:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 18:03:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 18:03:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 18:03:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 18:03:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 18:03:06 2021 - DEBUG    az_start:		0.000000
Apr  5 18:03:06 2021 - DEBUG    za_start:		0.000000
Apr  5 18:03:06 2021 - DEBUG    src_raj:			0.000000
Apr  5 18:03:06 2021 - DEBUG    src_dej:			0.000000
Apr  5 18:03:06 2021 - DEBUG    tstart:			50000.000000
Apr  5 18:03:06 2021 - DEBUG    tsamp:			0.000032
Apr  5 18:03:06 2021 - DEBUG    refdm:			0.000000
Apr  5 18:03:06 2021 - DEBUG    period:			0.000000
Apr  5 18:03:06 2021 - DEBUG    fch1:			1845.000000
Apr  5 18:03:06 2021 - DEBUG    foff:			-0.146484
Apr  5 18:03:06 2021 - DEBUG    fchannel:		0.000000
Apr  5 18:03:06 2021 - DEBUG    telescope_id:		0
Apr  5 18:03:06 2021 - DEBUG    machine_id:		0
Apr  5 18:03:06 2021 - DEBUG    data_type:		0
Apr  5 18:03:06 2021 - DEBUG    barycentric:		0
Apr  5 18:03:06 2021 - DEBUG    pulsarcentric:		0
Apr  5 18:03:06 2021 - DEBUG    nbits:			8
Apr  5 18:03:06 2021 - DEBUG    nsamples:		625000
Apr  5 18:03:06 2021 - DEBUG    nchans:			1024
Apr  5 18:03:06 2021 - DEBUG    nifs:			0
Apr  5 18:03:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 18:03:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 18:03:06 2021 - DEBUG    rawdatafile:		
Apr  5 18:03:06 2021 - DEBUG    source_name:		
Apr  5 18:03:06 2021 - DEBUG    N:			0
Apr  5 18:03:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:03:06 2021 - DEBUG    Optimization settings:
Apr  5 18:03:06 2021 - DEBUG    		UNROLL:			4
Apr  5 18:03:06 2021 - DEBUG    		SNUMREG:		4
Apr  5 18:03:06 2021 - DEBUG    		SDIVINT:		16
Apr  5 18:03:06 2021 - DEBUG    		SDIVINDM:		48
Apr  5 18:03:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:03:06 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 18:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.799988,0.900000,1,1
Apr  5 18:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.799988,964.799988,1.500000,2,2
Apr  5 18:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.799988,1828.800049,3.000000,4,4
Apr  5 18:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1828.800049,3844.800049,6.000000,8,8
Apr  5 18:03:06 2021 - DEBUG    ddtr max_ndms:		672
Apr  5 18:03:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:03:06 2021 - DEBUG         ndms[0]:		672
Apr  5 18:03:06 2021 - DEBUG         ndms[1]:		240
Apr  5 18:03:06 2021 - DEBUG         ndms[2]:		288
Apr  5 18:03:06 2021 - DEBUG         ndms[3]:		336
Apr  5 18:03:06 2021 - DEBUG    ddtr maxshift:		27776
Apr  5 18:03:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:03:06 2021 - DEBUG    ddtr max_ndms:		672
Apr  5 18:03:06 2021 - DEBUG    t_processed size:	4
Apr  5 18:03:06 2021 - DEBUG    t_processed elements:
Apr  5 18:03:06 2021 - DEBUG         t_processed[0][0]:	596992
Apr  5 18:03:06 2021 - DEBUG         t_processed[1][0]:	298496
Apr  5 18:03:06 2021 - DEBUG         t_processed[2][0]:	149248
Apr  5 18:03:06 2021 - DEBUG         t_processed[3][0]:	74624
Apr  5 18:03:06 2021 - DEBUG    power:			2.000000
Apr  5 18:03:06 2021 - NOTICE   Pipeline is ready.

NOTICE: 189.024002	379.104004	0.220000	864

Amount of telescope time processed: 0.000000
timesamples: 446080

214.843750
0.017327
204
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.104004	801.504028	0.550000	768

Amount of telescope time processed: 0.000000
timesamples: 440192

268.554688
0.017327
248
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	188416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.26136 (GPU estimate)
Amount of telescope time processed: 6.029312
Number of samples processed: 188416
Real-time speedup factor: 4.779997
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 7168;
maxshift: 11392
Number of time samples + maxshift: 18560;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19005440 bytes = 18.125 MB;
DDTR output size:  38010880 bytes = 36.250 MB;
Total memory required: 57016320 bytes = 54.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 0
CORNER TURN!
18560 512
32 8
580 64
Performed CT: 0.000354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.208103
CT Device memory bandwidth in GB/s: 160.924862

NOTICE: 0.000000	216.000000	0.750000	288

Amount of telescope time processed: 0.000000

732.421875
0.010357
386
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000000	374.400024	1.100000	144

Amount of telescope time processed: 0.000000
timesamples: 18560

537.109375
0.010357
291
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.400024	648.000000	1.900000	144

Amount of telescope time processed: 0.000000
timesamples: 14976

463.867188
0.010357
255
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.000000	1012.799988	3.800000	96

Amount of telescope time processed: 0.000000
timesamples: 13184

463.867188
0.010357
255
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	7168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0270088 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 7168
Real-time speedup factor: 271.764465
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for thApr  5 18:03:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:03:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:03:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:03:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:03:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:03:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 18:03:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 18:03:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 18:03:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 18:03:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 18:03:07 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 18:03:07 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 18:03:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 18:03:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 18:03:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 18:03:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 18:03:07 2021 - DEBUG    Optimization settings:
Apr  5 18:03:07 2021 - DEBUG    		UNROLL:			4
Apr  5 18:03:07 2021 - DEBUG    		SNUMREG:		4
Apr  5 18:03:07 2021 - DEBUG    		SDIVINT:		16
Apr  5 18:03:07 2021 - DEBUG    		SDIVINDM:		48
Apr  5 18:03:07 2021 - DEBUG    ddtr+analysis:		false
Apr  5 18:03:07 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 18:03:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.799988,0.900000,1,1
Apr  5 18:03:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.799988,964.799988,1.500000,2,2
Apr  5 18:03:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.799988,1828.800049,3.000000,4,4
Apr  5 18:03:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1828.800049,3844.800049,6.000000,8,8
Apr  5 18:03:07 2021 - DEBUG    ddtr max_ndms:		672
Apr  5 18:03:07 2021 - DEBUG    ddtr ndms elements:
Apr  5 18:03:07 2021 - DEBUG         ndms[0]:		672
Apr  5 18:03:07 2021 - DEBUG         ndms[1]:		240
Apr  5 18:03:07 2021 - DEBUG         ndms[2]:		288
Apr  5 18:03:07 2021 - DEBUG         ndms[3]:		336
Apr  5 18:03:07 2021 - DEBUG    ddtr maxshift:		27776
Apr  5 18:03:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 18:03:07 2021 - DEBUG    ddtr max_ndms:		672
Apr  5 18:03:07 2021 - DEBUG    t_processed size:	4
Apr  5 18:03:07 2021 - DEBUG    t_processed elements:
Apr  5 18:03:07 2021 - DEBUG         t_processed[0][0]:	596992
Apr  5 18:03:07 2021 - DEBUG         t_processed[1][0]:	298496
Apr  5 18:03:07 2021 - DEBUG         t_processed[2][0]:	149248
Apr  5 18:03:07 2021 - DEBUG         t_processed[3][0]:	74624
Apr  5 18:03:07 2021 - DEBUG    power:			2.000000
Apr  5 18:03:07 2021 - NOTICE   Finished. 1
Apr  5 18:03:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 18:03:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 18:03:07 2021 - NOTICE   --------------------------------------------------------------
Apr  5 18:03:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 18:03:07 2021 - NOTICE   	DDTR Binning 	42.016703
Apr  5 18:03:07 2021 - NOTICE   	DDTR Corner_Turn 	26.907360
Apr  5 18:03:07 2021 - NOTICE   	DDTR Dedispersion 	394.100193
Apr  5 18:03:07 2021 - NOTICE   	DDTR Host_To_Device 	837.902260
Apr  5 18:03:07 2021 - NOTICE   	DDTR total 	1301.056705
Apr  5 18:03:07 2021 - NOTICE   	Total total 	1301.168091
Apr  5 18:03:07 2021 - NOTICE   	Processed telescope time:	19103.744507
Apr  5 18:03:07 2021 - NOTICE    
Apr  5 18:03:07 2021 - NOTICE   	Real-time speed-up factor:	14.681996
Apr  5 18:03:07 2021 - NOTICE   --------------------------------------------------------------
e DDTR
Number of time samples: 596992;
maxshift: 27776
Number of time samples + maxshift: 624768;
Number of channels: 1024
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	596992, 0
CORNER TURN!
624768 1024
32 8
19524 128
Performed CT: 0.026890 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.916225
CT Device memory bandwidth in GB/s: 142.749735

NOTICE: 0.000000	604.799988	0.900000	672

Amount of telescope time processed: 0.000000

28125.000000
0.000225
327
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.799988	964.799988	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 624768

23437.500000
0.000225
277
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 964.799988	1828.800049	3.000000	288

Amount of telescope time processed: 0.000000
timesamples: 326272

23437.500000
0.000225
277
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1828.800049	3844.800049	6.000000	336

Amount of telescope time processed: 0.000000
timesamples: 177024

23437.500000
0.000225
277
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	596992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.30117 (GPU estimate)
Amount of telescope time processed: 19.103745
Number of samples processed: 596992
Real-time speedup factor: 14.681996
NOTICE: Pipeline start/resume run_pipeline_generic.
