Apr  2 15:37:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:37:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 15:37:06 2021 - NOTICE   Checked for devices.
Apr  2 15:37:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:37:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:37:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:37:06 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:38:02 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:38:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:38:02 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:38:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:38:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:38:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:38:02 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:38:02 2021 - DEBUG    Driver version:		11010
Apr  2 15:38:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:38:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:38:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:38:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:38:02 2021 - NOTICE   Calculating strategy.
Apr  2 15:38:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Apr  2 15:38:02 2021 - DEBUG    Range:	4 MAXSHIFT:	64400 Scrunch value:	16
Apr  2 15:38:02 2021 - DEBUG    Maximum dispersive delay:	 8.243200(s).
Apr  2 15:38:02 2021 - DEBUG    Diagonal DM:	32.280246
Apr  2 15:38:02 2021 - DEBUG    In 1
Apr  2 15:38:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 15:38:02 2021 - NOTICE   Calculating strategy.
Apr  2 15:38:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Apr  2 15:38:02 2021 - DEBUG    Range:	4 MAXSHIFT:	64400 Scrunch value:	16
Apr  2 15:38:02 2021 - DEBUG    Maximum dispersive delay:	 8.243200(s).
Apr  2 15:38:02 2021 - DEBUG    Diagonal DM:	32.280246
Apr  2 15:38:02 2021 - DEBUG    In 1
Apr  2 15:38:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 15:38:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 15:38:02 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:38:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:38:02 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:38:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:38:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:38:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:38:02 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:38:02 2021 - DEBUG    Driver version:		11010
Apr  2 15:38:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:38:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:38:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:38:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:38:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 15:38:02 2021 - DEBUG    az_start:		0.000000
Apr  2 15:38:02 2021 - DEBUG    za_start:		0.000000
Apr  2 15:38:02 2021 - DEBUG    src_raj:			0.000000
Apr  2 15:38:02 2021 - DEBUG    src_dej:			0.000000
Apr  2 15:38:02 2021 - DEBUG    tstart:			50000.000000
Apr  2 15:38:02 2021 - DEBUG    tsamp:			0.000128
Apr  2 15:38:02 2021 - DEBUG    refdm:			0.000000
Apr  2 15:38:02 2021 - DEBUG    period:			0.000000
Apr  2 15:38:02 2021 - DEBUG    fch1:			985.000000
Apr  2 15:38:02 2021 - DEBUG    foff:			-0.283203
Apr  2 15:38:02 2021 - DEBUG    fchannel:		0.000000
Apr  2 15:38:02 2021 - DEBUG    telescope_id:		0
Apr  2 15:38:02 2021 - DEBUG    machine_id:		0
Apr  2 15:38:02 2021 - DEBUG    data_type:		0
Apr  2 15:38:02 2021 - DEBUG    barycentric:		0
Apr  2 15:38:02 2021 - DEBUG    pulsarcentric:		0
Apr  2 15:38:02 2021 - DEBUG    nbits:			8
Apr  2 15:38:02 2021 - DEBUG    nsamples:		156250
Apr  2 15:38:02 2021 - DEBUG    nchans:			1024
Apr  2 15:38:02 2021 - DEBUG    nifs:			0
Apr  2 15:38:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 15:38:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 15:38:02 2021 - DEBUG    rawdatafile:		
Apr  2 15:38:02 2021 - DEBUG    source_name:		
Apr  2 15:38:02 2021 - DEBUG    N:			0
Apr  2 15:38:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:38:02 2021 - DEBUG    Optimization settings:
Apr  2 15:38:02 2021 - DEBUG    		UNROLL:			4
Apr  2 15:38:02 2021 - DEBUG    		SNUMREG:		10
Apr  2 15:38:02 2021 - DEBUG    		SDIVINT:		20
Apr  2 15:38:02 2021 - DEBUG    		SDIVINDM:		50
Apr  2 15:38:02 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:38:02 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 15:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.000000,0.100000,1,1
Apr  2 15:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.000000,209.500000,0.210000,2,2
Apr  2 15:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.500000,493.000000,0.630000,4,4
Apr  2 15:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.000000,893.000000,1.000000,8,8
Apr  2 15:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.000000,1838.000000,2.100000,16,16
Apr  2 15:38:02 2021 - DEBUG    ddtr max_ndms:		1150
Apr  2 15:38:02 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:38:02 2021 - DEBUG         ndms[0]:		1150
Apr  2 15:38:02 2021 - DEBUG         ndms[1]:		450
Apr  2 15:38:02 2021 - DEBUG         ndms[2]:		450
Apr  2 15:38:02 2021 - DEBUG         ndms[3]:		400
Apr  2 15:38:02 2021 - DEBUG         ndms[4]:		450
Apr  2 15:38:02 2021 - DEBUG    ddtr maxshift:		64400
Apr  2 15:38:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:38:02 2021 - DEBUG    ddtr max_ndms:		1150
Apr  2 15:38:02 2021 - DEBUG    t_processed size:	5
Apr  2 15:38:02 2021 - DEBUG    t_processed elements:
Apr  2 15:38:02 2021 - DEBUG         t_processed[0][0]:	89600
Apr  2 15:38:02 2021 - DEBUG         t_processed[1][0]:	44800
Apr  2 15:38:02 2021 - DEBUG         t_processed[2][0]:	22400
Apr  2 15:38:02 2021 - DEBUG         t_processed[3][0]:	11200
Apr  2 15:38:02 2021 - DEBUG         t_processed[4][0]:	5600
Apr  2 15:38:02 2021 - DEBUG    power:			2.000000
Apr  2 15:38:02 2021 - NOTICE   Pipeline is ready.
Apr  2 15:38:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:38:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:38:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:38:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:38:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:38:02 2021 - NOTICE   Pipeline running over next chunk.
nels: 2048
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  748800000 bytes = 714.111 MB;
Total memory required: 1068288000 bytes = 1018.799 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64800, 0
CORNER TURN!
78000 2048
32 8
2437 256
Performed CT: 0.007010 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.842269
CT Device memory bandwidth in GB/s: 136.705361

NOTICE: 0.000000	1896.000000	0.790000	2400

Amount of telescope time processed: 0.000000

3085.937500
0.001123
207
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1896.000000	2776.000000	1.600000	550

Amount of telescope time processed: 0.000000
timesamples: 78000

3125.000000
0.001123
209
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	64800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.423709 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 64800
Real-time speedup factor: 39.151443
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	282 MB.
NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	282 MB.

Memory allocation for the DDTR
Number of time samples: 89600;
maxshift: 64400
Number of time samples + maxshift: 154000;
Number of channels: 1024
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315392000 bytes = 300.781 MB;
DDTR output size:  708400000 bytes = 675.583 MB;
Total memory required: 1023792000 bytes = 976.364 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89600, 0
CORNER TURN!
154000 1024
32 8
4812 128
Performed CT: 0.006790 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.208520
CT Device memory bandwidth in GB/s: 139.325112

NOTICE: 0.000000	115.000000	0.100000	1150

Amount of telescope time processed: 0.000000

781.250000
0.004306
202
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.000000	209.500000	0.210000	450

Amount of telescope time processed: 0.000000
timesamples: 154000

820.312500
0.004306
211
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.500000	493.000000	0.630000	450

Amount of telescope time processed: 0.000000
timesamples: 109200

1230.468750
0.004306
297
lineshift:	657
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.000000	893.000000	1.000000	400

Amount of telescope time processed: 0.000000
timesamples: 86800

976.562500
0.004306
244
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 893.000000	1838.000000	2.100000	450

Amount of telescope time processed: 0.000000
timesamples: 75600

1025.390625
0.004306
254
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	89600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.312156 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 89600
Real-tiApr  2 15:38:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 15:38:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:38:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 15:38:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 15:38:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 15:38:02 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 15:38:02 2021 - DEBUG    Signal width [samples]:		312
Apr  2 15:38:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 15:38:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 15:38:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 15:38:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:38:02 2021 - DEBUG    Optimization settings:
Apr  2 15:38:02 2021 - DEBUG    		UNROLL:			4
Apr  2 15:38:02 2021 - DEBUG    		SNUMREG:		10
Apr  2 15:38:02 2021 - DEBUG    		SDIVINT:		20
Apr  2 15:38:02 2021 - DEBUG    		SDIVINDM:		50
Apr  2 15:38:02 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:38:02 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 15:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.000000,0.100000,1,1
Apr  2 15:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.000000,209.500000,0.210000,2,2
Apr  2 15:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.500000,493.000000,0.630000,4,4
Apr  2 15:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.000000,893.000000,1.000000,8,8
Apr  2 15:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.000000,1838.000000,2.100000,16,16
Apr  2 15:38:02 2021 - DEBUG    ddtr max_ndms:		1150
Apr  2 15:38:02 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:38:02 2021 - DEBUG         ndms[0]:		1150
Apr  2 15:38:02 2021 - DEBUG         ndms[1]:		450
Apr  2 15:38:02 2021 - DEBUG         ndms[2]:		450
Apr  2 15:38:02 2021 - DEBUG         ndms[3]:		400
Apr  2 15:38:02 2021 - DEBUG         ndms[4]:		450
Apr  2 15:38:02 2021 - DEBUG    ddtr maxshift:		64400
Apr  2 15:38:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:38:02 2021 - DEBUG    ddtr max_ndms:		1150
Apr  2 15:38:02 2021 - DEBUG    t_processed size:	5
Apr  2 15:38:02 2021 - DEBUG    t_processed elements:
Apr  2 15:38:02 2021 - DEBUG         t_processed[0][0]:	89600
Apr  2 15:38:02 2021 - DEBUG         t_processed[1][0]:	44800
Apr  2 15:38:02 2021 - DEBUG         t_processed[2][0]:	22400
Apr  2 15:38:02 2021 - DEBUG         t_processed[3][0]:	11200
Apr  2 15:38:02 2021 - DEBUG         t_processed[4][0]:	5600
Apr  2 15:38:02 2021 - DEBUG    power:			2.000000
Apr  2 15:38:02 2021 - NOTICE   Finished. 1
Apr  2 15:38:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 15:38:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 15:38:02 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:38:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 15:38:02 2021 - NOTICE   	DDTR Binning 	15.881376
Apr  2 15:38:02 2021 - NOTICE   	DDTR Corner_Turn 	6.809024
Apr  2 15:38:02 2021 - NOTICE   	DDTR Dedispersion 	82.373505
Apr  2 15:38:02 2021 - NOTICE   	DDTR Host_To_Device 	206.804026
Apr  2 15:38:02 2021 - NOTICE   	DDTR total 	312.032228
Apr  2 15:38:02 2021 - NOTICE   	Total total 	312.156158
Apr  2 15:38:02 2021 - NOTICE   	Processed telescope time:	11468.799591
Apr  2 15:38:02 2021 - NOTICE    
Apr  2 15:38:02 2021 - NOTICE   	Real-time speed-up factor:	36.740584
Apr  2 15:38:02 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:38:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:38:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 15:38:02 2021 - NOTICE   Checked for devices.
Apr  2 15:38:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:38:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:38:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:38:02 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:38:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:38:02 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:38:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:38:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:38:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:38:02 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:38:02 2021 - DEBUG    Driver version:		11010
Apr  2 15:38:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:38:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:38:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:38:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:38:02 2021 - NOTICE   Calculating strategy.
Apr  2 15:38:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3650
Apr  2 15:38:02 2021 - DEBUG    Range:	2 MAXSHIFT:	29200 Scrunch value:	4
Apr  2 15:38:02 2021 - DEBUG    Maximum dispersive delay:	 3.737600(s).
Apr  2 15:38:02 2021 - DEBUG    Diagonal DM:	367.113081
Apr  2 15:38:02 2021 - DEBUG    In 2
Apr  2 15:38:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 15:38:03 2021 - NOTICE   Calculating strategy.
Apr  2 15:38:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3650
Apr  2 15:38:03 2021 - DEBUG    Range:	2 MAXSHIFT:	29200 Scrunch value:	4
Apr  2 15:38:03 2021 - DEBUG    Maximum dispersive delay:	 3.737600(s).
Apr  2 15:38:03 2021 - DEBUG    Diagonal DM:	367.113081
Apr  2 15:38:03 2021 - DEBUG    In 2
Apr  2 15:38:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 15:38:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 15:38:03 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:38:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:38:03 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:38:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:38:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:38:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:38:03 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:38:03 2021 - DEBUG    Driver version:		11010
Apr  2 15:38:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:38:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:38:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:38:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:38:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 15:38:03 2021 - DEBUG    az_start:		0.000000
Apr  2 15:38:03 2021 - DEBUG    za_start:		0.000000
Apr  2 15:38:03 2021 - DEBUG    src_raj:			0.000000
Apr  2 15:38:03 2021 - DEBUG    src_dej:			0.000000
Apr  2 15:38:03 2021 - DEBUG    tstart:			50000.000000
Apr  2 15:38:03 2021 - DEBUG    tsamp:			0.000128
Apr  2 15:38:03 2021 - DEBUG    refdm:			0.000000
Apr  2 15:38:03 2021 - DEBUG    period:			0.000000
Apr  2 15:38:03 2021 - DEBUG    fch1:			1335.000000
Apr  2 15:38:03 2021 - DEBUG    foff:			-0.070801
Apr  2 15:38:03 2021 - DEBUG    fchannel:		0.000000
Apr  2 15:38:03 2021 - DEBUG    telescope_id:		0
Apr  2 15:38:03 2021 - DEBUG    machine_id:		0
Apr  2 15:38:03 2021 - DEBUG    data_type:		0
Apr  2 15:38:03 2021 - DEBUG    barycentric:		0
Apr  2 15:38:03 2021 - DEBUG    pulsarcentric:		0
Apr  2 15:38:03 2021 - DEBUG    nbits:			8
Apr  2 15:38:03 2021 - DEBUG    nsamples:		156250
Apr  2 15:38:03 2021 - DEBUG    nchans:			4096
Apr  2 15:38:03 2021 - DEBUG    nifs:			0
Apr  2 15:38:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 15:38:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 15:38:03 2021 - DEBUG    rawdatafile:		
Apr  2 15:38:03 2021 - DEBUG    source_name:		
Apr  2 15:38:03 2021 - DEBUG    N:			0
Apr  2 15:38:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:38:03 2021 - DEBUG    Optimization settings:
Apr  2 15:38:03 2021 - DEBUG    		UNROLL:			4
Apr  2 15:38:03 2021 - DEBUG    		SNUMREG:		10
Apr  2 15:38:03 2021 - DEBUG    		SDIVINT:		20
Apr  2 15:38:03 2021 - DEBUG    		SDIVINDM:		50
Apr  2 15:38:03 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:38:03 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 15:38:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1460.000000,0.400000,1,1
Apr  2 15:38:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1460.000000,2330.000000,0.600000,2,2
Apr  2 15:38:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2330.000000,2480.000000,1.000000,4,4
Apr  2 15:38:03 2021 - DEBUG    ddtr max_ndms:		3650
Apr  2 15:38:03 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:38:03 2021 - DEBUG         ndms[0]:		3650
Apr  2 15:38:03 2021 - DEBUG         ndms[1]:		1450
Apr  2 15:38:03 2021 - DEBUG         ndms[2]:		150
Apr  2 15:38:03 2021 - DEBUG    ddtr maxshift:		29200
Apr  2 15:38:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:38:03 2021 - DEBUG    ddtr max_ndms:		3650
Apr  2 15:38:03 2021 - DEBUG    t_processed size:	3
Apr  2 15:38:03 2021 - DEBUG    t_processed elements:
Apr  2 15:38:03 2021 - DEBUG         t_processed[0][0]:	126400
Apr  2 15:38:03 2021 - DEBUG         t_processed[1][0]:	63200
Apr  2 15:38:03 2021 - DEBUG         t_processed[2][0]:	31600
Apr  2 15:38:03 2021 - DEBUG    power:			2.000000
Apr  2 15:38:03 2021 - NOTICE   Pipeline is ready.
Apr  2 15:38:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:38:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:38:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:38:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:38:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 15:38:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:38:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 15:38:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 15:38:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 15:38:05 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 15:38:05 2021 - DEBUG    Signal width [samples]:		312
Apr  2 15:38:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 15:38:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 15:38:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 15:38:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:38:05 2021 - DEBUG    Optimization settings:
Apr  2 15:38:05 2021 - DEBUG    		UNROLL:			4
Apr  2 15:38:05 2021 - DEBUG    		SNUMREG:		10
Apr  2 15:38:05 2021 - DEBUG    		SDIVINT:		20
Apr  2 15:38:05 2021 - DEBUG    		SDIVINDM:		50
Apr  2 15:38:05 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:38:05 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 15:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1460.000000,0.400000,1,1
Apr  2 15:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1460.000000,2330.000000,0.600000,2,2
Apr  2 15:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2330.000000,2480.000000,1.000000,4,4
Apr  2 15:38:05 2021 - DEBUG    ddtr max_ndms:		3650
Apr  2 15:38:05 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:38:05 2021 - DEBUG         ndms[0]:		3650
Apr  2 15:38:05 2021 - DEBUG         ndms[1]:		1450
Apr  2 15:38:05 2021 - DEBUG         ndms[2]:		150
Apr  2 15:38:05 2021 - DEBUG    ddtr maxshift:		29200
Apr  2 15:38:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:38:05 2021 - DEBUG    ddtr max_ndms:		3650
Apr  2 15:38:05 2021 - DEBUG    t_processed size:	3
Apr  2 15:38:05 2021 - DEBUG    t_processed elements:
Apr  2 15:38:05 2021 - DEBUG         t_processed[0][0]:	126400
Apr  2 15:38:05 2021 - DEBUG         t_processed[1][0]:	63200
Apr  2 15:38:05 2021 - DEBUG         t_processed[2][0]:	31600
Apr  2 15:38:05 2021 - DEBUG    power:			2.000000
Apr  2 15:38:05 2021 - NOTICE   Finished. 1
Apr  2 15:38:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 15:38:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 15:38:05 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:38:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 15:38:05 2021 - NOTICE   	DDTR Binning 	36.726815
Apr  2 15:38:05 2021 - NOTICE   	DDTR Corner_Turn 	28.342367
Apr  2 15:38:05 2021 - NOTICE   	DDTR Dedispersion 	1294.994650
Apr  2 15:38:05 2021 - NOTICE   	DDTR Host_To_Device 	835.388133
Apr  2 15:38:05 2021 - NOTICE   	DDTR total 	2195.556942
Apr  2 15:38:05 2021 - NOTICE   	Total total 	2195.656006
Apr  2 15:38:05 2021 - NOTICE   	Processed telescope time:	16179.199219
Apr  2 15:38:05 2021 - NOTICE    
Apr  2 15:38:05 2021 - NOTICE   	Real-time speed-up factor:	7.368731
Apr  2 15:38:05 2021 - NOTICE   --------------------------------------------------------------
me speedup factor: 36.740582
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	456 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

