Apr  2 14:54:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:54:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 14:54:15 2021 - NOTICE   Checked for devices.
Apr  2 14:54:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:54:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:54:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:54:15 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126720, 0
CORNER TURN!
155760 4096
32 8
4867 512
Performed CT: 0.028328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.191720
CT Device memory bandwidth in GB/s: 135.115032

NOTICE: 0.000000	1459.200073	0.400000	3648

Amount of telescope time processed: 0.000000

3125.000000
0.001471
254
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1459.200073	2323.200195	0.600000	1440

Amount of telescope time processed: 0.000000
timesamples: 155760

2343.750000
0.001471
200
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2323.200195	2467.200195	1.000000	144

Amount of telescope time processed: 0.000000
timesamples: 92400

1953.125000
0.001471
173
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	126720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.33587 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 126720
Real-time speedup factor: 6.943936
NOTICE: Pipeline start/resume run_pipeline_generic.
