Apr  2 15:08:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:08:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 15:08:38 2021 - NOTICE   Checked for devices.
Apr  2 15:08:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:08:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:08:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:08:38 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:09:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:09:33 2021 - DEBUG    ddtr max_ndms:		1150
Apr  2 15:09:33 2021 - DEBUG    t_processed size:	5
Apr  2 15:09:33 2021 - DEBUG    t_processed elements:
Apr  2 15:09:33 2021 - DEBUG         t_processed[0][0]:	92160
Apr  2 15:09:33 2021 - DEBUG         t_processed[1][0]:	46080
Apr  2 15:09:33 2021 - DEBUG         t_processed[2][0]:	23040
Apr  2 15:09:33 2021 - DEBUG         t_processed[3][0]:	11520
Apr  2 15:09:33 2021 - DEBUG         t_processed[4][0]:	5760
Apr  2 15:09:33 2021 - DEBUG    power:			2.000000
Apr  2 15:09:33 2021 - NOTICE   Pipeline is ready.
Apr  2 15:09:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:33 2021 - NOTICE   Pipeline running over next chunk.
s: 217440

1796.875000
0.004301
400
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774.000000	1824.000000	1.400000	750

Amount of telescope time processed: 0.000000
timesamples: 170208

2734.375000
0.004301
598
lineshift:	670
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	188928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.31563 (GPU estimate)
Amount of telescope time processed: 12.091392
Number of samples processed: 188928
Real-time speedup factor: 3.646781
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	113 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	113 MB.

Memory allocation for the DDTR
Number of time samples: 65664;
maxshift: 12384
Number of time samples + maxshift: 78048;
Number of channels: 2048
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  749260800 bytes = 714.551 MB;
Total memory required: 1068945408 bytes = 1019.426 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65664, 0
CORNER TURN!
78048 2048
32 8
2439 256
Performed CT: 0.007045 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.883729
CT Device memory bandwidth in GB/s: 136.130237

NOTICE: 0.000000	1896.000000	0.790000	2400

Amount of telescope time processed: 0.000000

3085.937500
0.001123
191
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1896.000000	2776.000000	1.600000	550

Amount of telescope time processed: 0.000000
timesamples: 78048

3125.000000
0.001123
193
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	65664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.489818 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 65664
Real-time speedup factor: 34.318817
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	123 MB.
NOTICE: Output memory needed:	276 MB.
NOTICE: Maxshift memory needed:	123 MB.
NOTICE: Output memory needed:	276 MB.

Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 63072
Number of time samples + maxshift: 155232;
Number of channels: 1024
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  714067200 bytes = 680.988 MB;
Total memory required: 1031982336 bytes = 984.175 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
155232 1024
32 8
4851 128
Performed CT: 0.006810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.430488
CT Device memory bandwidth in GB/s: 140.058293

NOTICE: 0.000000	115.000000	0.100000	1150

Amount of telescope time processed: 0.000000

781.250000
0.004306
186
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.000000	209.500000	0.210000	450

Amount of telescope time processed: 0.000000
timesamples: 155232

820.312500
0.004306
195
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipelinApr  2 15:09:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 15:09:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 15:09:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 15:09:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 15:09:33 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 15:09:33 2021 - DEBUG    Signal width [samples]:		312
Apr  2 15:09:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 15:09:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 15:09:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 15:09:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:09:33 2021 - DEBUG    Optimization settings:
Apr  2 15:09:33 2021 - DEBUG    		UNROLL:			4
Apr  2 15:09:33 2021 - DEBUG    		SNUMREG:		4
Apr  2 15:09:33 2021 - DEBUG    		SDIVINT:		12
Apr  2 15:09:33 2021 - DEBUG    		SDIVINDM:		50
Apr  2 15:09:33 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:09:33 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 15:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.000000,0.100000,1,1
Apr  2 15:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.000000,209.500000,0.210000,2,2
Apr  2 15:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.500000,493.000000,0.630000,4,4
Apr  2 15:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.000000,893.000000,1.000000,8,8
Apr  2 15:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.000000,1838.000000,2.100000,16,16
Apr  2 15:09:33 2021 - DEBUG    ddtr max_ndms:		1150
Apr  2 15:09:33 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:09:33 2021 - DEBUG         ndms[0]:		1150
Apr  2 15:09:33 2021 - DEBUG         ndms[1]:		450
Apr  2 15:09:33 2021 - DEBUG         ndms[2]:		450
Apr  2 15:09:33 2021 - DEBUG         ndms[3]:		400
Apr  2 15:09:33 2021 - DEBUG         ndms[4]:		450
Apr  2 15:09:33 2021 - DEBUG    ddtr maxshift:		63072
Apr  2 15:09:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:09:33 2021 - DEBUG    ddtr max_ndms:		1150
Apr  2 15:09:33 2021 - DEBUG    t_processed size:	5
Apr  2 15:09:33 2021 - DEBUG    t_processed elements:
Apr  2 15:09:33 2021 - DEBUG         t_processed[0][0]:	92160
Apr  2 15:09:33 2021 - DEBUG         t_processed[1][0]:	46080
Apr  2 15:09:33 2021 - DEBUG         t_processed[2][0]:	23040
Apr  2 15:09:33 2021 - DEBUG         t_processed[3][0]:	11520
Apr  2 15:09:33 2021 - DEBUG         t_processed[4][0]:	5760
Apr  2 15:09:33 2021 - DEBUG    power:			2.000000
Apr  2 15:09:33 2021 - NOTICE   Finished. 1
Apr  2 15:09:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 15:09:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 15:09:33 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:09:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 15:09:33 2021 - NOTICE   	DDTR Binning 	15.845088
Apr  2 15:09:33 2021 - NOTICE   	DDTR Corner_Turn 	6.828032
Apr  2 15:09:33 2021 - NOTICE   	DDTR Dedispersion 	110.508414
Apr  2 15:09:33 2021 - NOTICE   	DDTR Host_To_Device 	208.509255
Apr  2 15:09:33 2021 - NOTICE   	DDTR total 	341.845094
Apr  2 15:09:33 2021 - NOTICE   	Total total 	341.981476
Apr  2 15:09:33 2021 - NOTICE   	Processed telescope time:	11796.480179
Apr  2 15:09:33 2021 - NOTICE    
Apr  2 15:09:33 2021 - NOTICE   	Real-time speed-up factor:	34.494500
Apr  2 15:09:33 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:09:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:09:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 15:09:33 2021 - NOTICE   Checked for devices.
Apr  2 15:09:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:09:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:09:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:09:33 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:09:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:09:33 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:09:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:09:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:09:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:09:33 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:09:33 2021 - DEBUG    Driver version:		11010
Apr  2 15:09:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:09:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:09:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:09:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:09:33 2021 - NOTICE   Calculating strategy.
Apr  2 15:09:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3650
Apr  2 15:09:33 2021 - DEBUG    Range:	2 MAXSHIFT:	28896 Scrunch value:	4
Apr  2 15:09:33 2021 - DEBUG    Maximum dispersive delay:	 3.698688(s).
Apr  2 15:09:33 2021 - DEBUG    Diagonal DM:	367.113081
Apr  2 15:09:33 2021 - DEBUG    In 2
Apr  2 15:09:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 15:09:34 2021 - NOTICE   Calculating strategy.
Apr  2 15:09:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3650
Apr  2 15:09:34 2021 - DEBUG    Range:	2 MAXSHIFT:	28896 Scrunch value:	4
Apr  2 15:09:34 2021 - DEBUG    Maximum dispersive delay:	 3.698688(s).
Apr  2 15:09:34 2021 - DEBUG    Diagonal DM:	367.113081
Apr  2 15:09:34 2021 - DEBUG    In 2
Apr  2 15:09:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 15:09:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 15:09:34 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:09:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:09:34 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:09:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:09:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:09:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:09:34 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:09:34 2021 - DEBUG    Driver version:		11010
Apr  2 15:09:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:09:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:09:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:09:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:09:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 15:09:34 2021 - DEBUG    az_start:		0.000000
Apr  2 15:09:34 2021 - DEBUG    za_start:		0.000000
Apr  2 15:09:34 2021 - DEBUG    src_raj:			0.000000
Apr  2 15:09:34 2021 - DEBUG    src_dej:			0.000000
Apr  2 15:09:34 2021 - DEBUG    tstart:			50000.000000
Apr  2 15:09:34 2021 - DEBUG    tsamp:			0.000128
Apr  2 15:09:34 2021 - DEBUG    refdm:			0.000000
Apr  2 15:09:34 2021 - DEBUG    period:			0.000000
Apr  2 15:09:34 2021 - DEBUG    fch1:			1335.000000
Apr  2 15:09:34 2021 - DEBUG    foff:			-0.070801
Apr  2 15:09:34 2021 - DEBUG    fchannel:		0.000000
Apr  2 15:09:34 2021 - DEBUG    telescope_id:		0
Apr  2 15:09:34 2021 - DEBUG    machine_id:		0
Apr  2 15:09:34 2021 - DEBUG    data_type:		0
Apr  2 15:09:34 2021 - DEBUG    barycentric:		0
Apr  2 15:09:34 2021 - DEBUG    pulsarcentric:		0
Apr  2 15:09:34 2021 - DEBUG    nbits:			8
Apr  2 15:09:34 2021 - DEBUG    nsamples:		156250
Apr  2 15:09:34 2021 - DEBUG    nchans:			4096
Apr  2 15:09:34 2021 - DEBUG    nifs:			0
Apr  2 15:09:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 15:09:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 15:09:34 2021 - DEBUG    rawdatafile:		
Apr  2 15:09:34 2021 - DEBUG    source_name:		
Apr  2 15:09:34 2021 - DEBUG    N:			0
Apr  2 15:09:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:09:34 2021 - DEBUG    Optimization settings:
Apr  2 15:09:34 2021 - DEBUG    		UNROLL:			4
Apr  2 15:09:34 2021 - DEBUG    		SNUMREG:		4
Apr  2 15:09:34 2021 - DEBUG    		SDIVINT:		12
Apr  2 15:09:34 2021 - DEBUG    		SDIVINDM:		50
Apr  2 15:09:34 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:09:34 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 15:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1460.000000,0.400000,1,1
Apr  2 15:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1460.000000,2330.000000,0.600000,2,2
Apr  2 15:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2330.000000,2480.000000,1.000000,4,4
Apr  2 15:09:34 2021 - DEBUG    ddtr max_ndms:		3650
Apr  2 15:09:34 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:09:34 2021 - DEBUG         ndms[0]:		3650
Apr  2 15:09:34 2021 - DEBUG         ndms[1]:		1450
Apr  2 15:09:34 2021 - DEBUG         ndms[2]:		150
Apr  2 15:09:34 2021 - DEBUG    ddtr maxshift:		28896
Apr  2 15:09:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:09:34 2021 - DEBUG    ddtr max_ndms:		3650
Apr  2 15:09:34 2021 - DEBUG    t_processed size:	3
Apr  2 15:09:34 2021 - DEBUG    t_processed elements:
Apr  2 15:09:34 2021 - DEBUG         t_processed[0][0]:	127104
Apr  2 15:09:34 2021 - DEBUG         t_processed[1][0]:	63552
Apr  2 15:09:34 2021 - DEBUG         t_processed[2][0]:	31776
Apr  2 15:09:34 2021 - DEBUG    power:			2.000000
Apr  2 15:09:34 2021 - NOTICE   Pipeline is ready.
Apr  2 15:09:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 15:09:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:09:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 15:09:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 15:09:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 15:09:36 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 15:09:36 2021 - DEBUG    Signal width [samples]:		312
Apr  2 15:09:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 15:09:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 15:09:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 15:09:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:09:36 2021 - DEBUG    Optimization settings:
Apr  2 15:09:36 2021 - DEBUG    		UNROLL:			4
Apr  2 15:09:36 2021 - DEBUG    		SNUMREG:		4
Apr  2 15:09:36 2021 - DEBUG    		SDIVINT:		12
Apr  2 15:09:36 2021 - DEBUG    		SDIVINDM:		50
Apr  2 15:09:36 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:09:36 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 15:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1460.000000,0.400000,1,1
Apr  2 15:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1460.000000,2330.000000,0.600000,2,2
Apr  2 15:09:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2330.000000,2480.000000,1.000000,4,4
Apr  2 15:09:36 2021 - DEBUG    ddtr max_ndms:		3650
Apr  2 15:09:36 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:09:36 2021 - DEBUG         ndms[0]:		3650
Apr  2 15:09:36 2021 - DEBUG         ndms[1]:		1450
Apr  2 15:09:36 2021 - DEBUG         ndms[2]:		150
Apr  2 15:09:36 2021 - DEBUG    ddtr maxshift:		28896
Apr  2 15:09:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:09:36 2021 - DEBUG    ddtr max_ndms:		3650
Apr  2 15:09:36 2021 - DEBUG    t_processed size:	3
Apr  2 15:09:36 2021 - DEBUG    t_processed elements:
Apr  2 15:09:36 2021 - DEBUG         t_processed[0][0]:	127104
Apr  2 15:09:36 2021 - DEBUG         t_processed[1][0]:	63552
Apr  2 15:09:36 2021 - DEBUG         t_processed[2][0]:	31776
Apr  2 15:09:36 2021 - DEBUG    power:			2.000000
Apr  2 15:09:36 2021 - NOTICE   Finished. 1
Apr  2 15:09:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 15:09:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 15:09:36 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:09:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 15:09:36 2021 - NOTICE   	DDTR Binning 	36.696800
Apr  2 15:09:36 2021 - NOTICE   	DDTR Corner_Turn 	28.321793
Apr  2 15:09:36 2021 - NOTICE   	DDTR Dedispersion 	1700.181597
Apr  2 15:09:36 2021 - NOTICE   	DDTR Host_To_Device 	837.663824
Apr  2 15:09:36 2021 - NOTICE   	DDTR total 	2602.966642
Apr  2 15:09:36 2021 - NOTICE   	Total total 	2603.063232
Apr  2 15:09:36 2021 - NOTICE   	Processed telescope time:	16269.311905
Apr  2 15:09:36 2021 - NOTICE    
Apr  2 15:09:36 2021 - NOTICE   	Real-time speed-up factor:	6.250064
Apr  2 15:09:36 2021 - NOTICE   --------------------------------------------------------------
e_generic.


NOTICE: 209.500000	493.000000	0.630000	450

Amount of telescope time processed: 0.000000
timesamples: 109152

1230.468750
0.004306
281
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.000000	893.000000	1.000000	400

Amount of telescope time processed: 0.000000
timesamples: 86112

976.562500
0.004306
228
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 893.000000	1838.000000	2.100000	450

Amount of telescope time processed: 0.000000
timesamples: 74592

1025.390625
0.004306
238
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.341981 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 92160
Real-time speedup factor: 34.494499
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	451 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	451 MB.


Memory allocation for the DDTR
Number of time samples: 127104;
maxshift: 28896
Number of time samples + maxshift: 156000;
Number of channels: 4096
Maximum number of DM-trials: 3650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127104, 0
CORNER TURN!
156000 4096
32 8
4875 512
Performed CT: 0.028303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.759769
CT Device memory bandwidth in GB/s: 135.455861

NOTICE: 0.000000	1460.000000	0.400000	3650

Amount of telescope time processed: 0.000000

3125.000000
0.001471
247
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1460.000000	2330.000000	0.600000	1450

Amount of telescope time processed: 0.000000
timesamples: 156000

2343.750000
0.001471
190
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2330.000000	2480.000000	1.000000	150

Amount of telescope time processed: 0.000000
timesamples: 92448

1953.125000
0.001471
162
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	127104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.60306 (GPU estimate)
Amount of telescope time processed: 16.269312
Number of samples processed: 127104
Real-time speedup factor: 6.250064
NOTICE: Pipeline start/resume run_pipeline_generic.
