Apr  2 13:39:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 13:39:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 13:39:01 2021 - NOTICE   Checked for devices.
Apr  2 13:39:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 13:39:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 13:39:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 13:39:01 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:39:59 2021 - DEBUG    t_processed size:	5
Apr  2 13:39:59 2021 - DEBUG    t_processed elements:
Apr  2 13:39:59 2021 - DEBUG         t_processed[0][0]:	94720
Apr  2 13:39:59 2021 - DEBUG         t_processed[1][0]:	47360
Apr  2 13:39:59 2021 - DEBUG         t_processed[2][0]:	23680
Apr  2 13:39:59 2021 - DEBUG         t_processed[3][0]:	11840
Apr  2 13:39:59 2021 - DEBUG         t_processed[4][0]:	5920
Apr  2 13:39:59 2021 - DEBUG    power:			2.000000
Apr  2 13:39:59 2021 - NOTICE   Pipeline is ready.
Apr  2 13:39:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:39:59 2021 - NOTICE   Pipeline running over next chunk.
0

Amount of telescope time processed: 0.000000
timesamples: 217960

1796.875000
0.004301
319
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 770.799988	1834.800049	1.400000	760

Amount of telescope time processed: 0.000000
timesamples: 170760

2734.375000
0.004301
476
lineshift:	496
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	188800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.86881 (GPU estimate)
Amount of telescope time processed: 12.083200
Number of samples processed: 188800
Real-time speedup factor: 2.481755
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	113 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	113 MB.

Memory allocation for the DDTR
Number of time samples: 65760;
maxshift: 12360
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  749952000 bytes = 715.210 MB;
Total memory required: 1069931520 bytes = 1020.366 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65760, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007037 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.339280
CT Device memory bandwidth in GB/s: 136.403568

NOTICE: 0.000000	1896.000000	0.790000	2400

Amount of telescope time processed: 0.000000

3085.937500
0.001123
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1896.000000	2792.000000	1.600000	560

Amount of telescope time processed: 0.000000
timesamples: 78120

3125.000000
0.001123
154
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	65760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.566728 (GPU estimate)
Amount of telescope time processed: 16.834560
Number of samples processed: 65760
Real-time speedup factor: 29.704821
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	272 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	272 MB.

Memory allocation for the DDTR
Number of time samples: 94720;
maxshift: 61480
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  724768000 bytes = 691.193 MB;
Total memory required: 1044665600 bytes = 996.271 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	94720, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.379559
CT Device memory bandwidth in GB/s: 140.627735

NOTICE: 0.000000	116.000000	0.100000	1160

Amount of telescope time processed: 0.000000

781.250000
0.004306
149
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.000000	208.399994	0.210000	440

Amount of telescope time processed: 0.000000
timesamples: 156200

820.312500
0.004306
155
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 Apr  2 13:39:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:39:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:39:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:39:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:39:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 13:39:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:39:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 13:39:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 13:39:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 13:39:59 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 13:39:59 2021 - DEBUG    Signal width [samples]:		312
Apr  2 13:39:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 13:39:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 13:39:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 13:39:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 13:39:59 2021 - DEBUG    Optimization settings:
Apr  2 13:39:59 2021 - DEBUG    		UNROLL:			4
Apr  2 13:39:59 2021 - DEBUG    		SNUMREG:		2
Apr  2 13:39:59 2021 - DEBUG    		SDIVINT:		10
Apr  2 13:39:59 2021 - DEBUG    		SDIVINDM:		40
Apr  2 13:39:59 2021 - DEBUG    ddtr+analysis:		false
Apr  2 13:39:59 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 13:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,116.000000,0.100000,1,1
Apr  2 13:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,208.399994,0.210000,2,2
Apr  2 13:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.399994,485.600006,0.630000,4,4
Apr  2 13:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.600006,885.599976,1.000000,8,8
Apr  2 13:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.599976,1809.599854,2.100000,16,16
Apr  2 13:39:59 2021 - DEBUG    ddtr max_ndms:		1160
Apr  2 13:39:59 2021 - DEBUG    ddtr ndms elements:
Apr  2 13:39:59 2021 - DEBUG         ndms[0]:		1160
Apr  2 13:39:59 2021 - DEBUG         ndms[1]:		440
Apr  2 13:39:59 2021 - DEBUG         ndms[2]:		440
Apr  2 13:39:59 2021 - DEBUG         ndms[3]:		400
Apr  2 13:39:59 2021 - DEBUG         ndms[4]:		440
Apr  2 13:39:59 2021 - DEBUG    ddtr maxshift:		61480
Apr  2 13:39:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 13:39:59 2021 - DEBUG    ddtr max_ndms:		1160
Apr  2 13:39:59 2021 - DEBUG    t_processed size:	5
Apr  2 13:39:59 2021 - DEBUG    t_processed elements:
Apr  2 13:39:59 2021 - DEBUG         t_processed[0][0]:	94720
Apr  2 13:39:59 2021 - DEBUG         t_processed[1][0]:	47360
Apr  2 13:39:59 2021 - DEBUG         t_processed[2][0]:	23680
Apr  2 13:39:59 2021 - DEBUG         t_processed[3][0]:	11840
Apr  2 13:39:59 2021 - DEBUG         t_processed[4][0]:	5920
Apr  2 13:39:59 2021 - DEBUG    power:			2.000000
Apr  2 13:39:59 2021 - NOTICE   Finished. 1
Apr  2 13:39:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 13:39:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 13:39:59 2021 - NOTICE   --------------------------------------------------------------
Apr  2 13:39:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 13:39:59 2021 - NOTICE   	DDTR Binning 	15.852352
Apr  2 13:39:59 2021 - NOTICE   	DDTR Corner_Turn 	6.843008
Apr  2 13:39:59 2021 - NOTICE   	DDTR Dedispersion 	144.039360
Apr  2 13:39:59 2021 - NOTICE   	DDTR Host_To_Device 	209.614177
Apr  2 13:39:59 2021 - NOTICE   	DDTR total 	376.507168
Apr  2 13:39:59 2021 - NOTICE   	Total total 	376.639465
Apr  2 13:39:59 2021 - NOTICE   	Processed telescope time:	12124.159813
Apr  2 13:39:59 2021 - NOTICE    
Apr  2 13:39:59 2021 - NOTICE   	Real-time speed-up factor:	32.190360
Apr  2 13:39:59 2021 - NOTICE   --------------------------------------------------------------
Apr  2 13:39:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 13:39:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 13:39:59 2021 - NOTICE   Checked for devices.
Apr  2 13:39:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 13:39:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 13:39:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 13:39:59 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:39:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 13:39:59 2021 - DEBUG    Compute capability:	7.5
Apr  2 13:39:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 13:39:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 13:39:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 13:39:59 2021 - DEBUG    ID # on this machine:	0
Apr  2 13:39:59 2021 - DEBUG    Driver version:		11010
Apr  2 13:39:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 13:39:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 13:39:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 13:39:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 13:39:59 2021 - NOTICE   Calculating strategy.
Apr  2 13:39:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3680
Apr  2 13:39:59 2021 - DEBUG    Range:	2 MAXSHIFT:	28360 Scrunch value:	4
Apr  2 13:39:59 2021 - DEBUG    Maximum dispersive delay:	 3.630080(s).
Apr  2 13:39:59 2021 - DEBUG    Diagonal DM:	367.113081
Apr  2 13:39:59 2021 - DEBUG    In 2
Apr  2 13:39:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 13:39:59 2021 - NOTICE   Calculating strategy.
Apr  2 13:39:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3680
Apr  2 13:39:59 2021 - DEBUG    Range:	2 MAXSHIFT:	28360 Scrunch value:	4
Apr  2 13:39:59 2021 - DEBUG    Maximum dispersive delay:	 3.630080(s).
Apr  2 13:39:59 2021 - DEBUG    Diagonal DM:	367.113081
Apr  2 13:39:59 2021 - DEBUG    In 2
Apr  2 13:39:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 13:39:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 13:39:59 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:39:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 13:39:59 2021 - DEBUG    Compute capability:	7.5
Apr  2 13:39:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 13:39:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 13:39:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 13:39:59 2021 - DEBUG    ID # on this machine:	0
Apr  2 13:39:59 2021 - DEBUG    Driver version:		11010
Apr  2 13:39:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 13:39:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 13:39:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 13:39:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 13:39:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 13:39:59 2021 - DEBUG    az_start:		0.000000
Apr  2 13:39:59 2021 - DEBUG    za_start:		0.000000
Apr  2 13:39:59 2021 - DEBUG    src_raj:			0.000000
Apr  2 13:39:59 2021 - DEBUG    src_dej:			0.000000
Apr  2 13:39:59 2021 - DEBUG    tstart:			50000.000000
Apr  2 13:39:59 2021 - DEBUG    tsamp:			0.000128
Apr  2 13:39:59 2021 - DEBUG    refdm:			0.000000
Apr  2 13:39:59 2021 - DEBUG    period:			0.000000
Apr  2 13:39:59 2021 - DEBUG    fch1:			1335.000000
Apr  2 13:39:59 2021 - DEBUG    foff:			-0.070801
Apr  2 13:39:59 2021 - DEBUG    fchannel:		0.000000
Apr  2 13:39:59 2021 - DEBUG    telescope_id:		0
Apr  2 13:39:59 2021 - DEBUG    machine_id:		0
Apr  2 13:39:59 2021 - DEBUG    data_type:		0
Apr  2 13:39:59 2021 - DEBUG    barycentric:		0
Apr  2 13:39:59 2021 - DEBUG    pulsarcentric:		0
Apr  2 13:39:59 2021 - DEBUG    nbits:			8
Apr  2 13:39:59 2021 - DEBUG    nsamples:		156250
Apr  2 13:39:59 2021 - DEBUG    nchans:			4096
Apr  2 13:39:59 2021 - DEBUG    nifs:			0
Apr  2 13:39:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 13:39:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 13:39:59 2021 - DEBUG    rawdatafile:		
Apr  2 13:39:59 2021 - DEBUG    source_name:		
Apr  2 13:39:59 2021 - DEBUG    N:			0
Apr  2 13:39:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 13:39:59 2021 - DEBUG    Optimization settings:
Apr  2 13:39:59 2021 - DEBUG    		UNROLL:			4
Apr  2 13:39:59 2021 - DEBUG    		SNUMREG:		2
Apr  2 13:39:59 2021 - DEBUG    		SDIVINT:		10
Apr  2 13:39:59 2021 - DEBUG    		SDIVINDM:		40
Apr  2 13:39:59 2021 - DEBUG    ddtr+analysis:		false
Apr  2 13:39:59 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 13:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1472.000000,0.400000,1,1
Apr  2 13:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1472.000000,2336.000000,0.600000,2,2
Apr  2 13:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2336.000000,2456.000000,1.000000,4,4
Apr  2 13:39:59 2021 - DEBUG    ddtr max_ndms:		3680
Apr  2 13:39:59 2021 - DEBUG    ddtr ndms elements:
Apr  2 13:39:59 2021 - DEBUG         ndms[0]:		3680
Apr  2 13:39:59 2021 - DEBUG         ndms[1]:		1440
Apr  2 13:39:59 2021 - DEBUG         ndms[2]:		120
Apr  2 13:39:59 2021 - DEBUG    ddtr maxshift:		28360
Apr  2 13:39:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 13:39:59 2021 - DEBUG    ddtr max_ndms:		3680
Apr  2 13:39:59 2021 - DEBUG    t_processed size:	3
Apr  2 13:39:59 2021 - DEBUG    t_processed elements:
Apr  2 13:39:59 2021 - DEBUG         t_processed[0][0]:	127840
Apr  2 13:39:59 2021 - DEBUG         t_processed[1][0]:	63920
Apr  2 13:39:59 2021 - DEBUG         t_processed[2][0]:	31960
Apr  2 13:39:59 2021 - DEBUG    power:			2.000000
Apr  2 13:39:59 2021 - NOTICE   Pipeline is ready.
Apr  2 13:39:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:40:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:40:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:40:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:40:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 13:40:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:40:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 13:40:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 13:40:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 13:40:03 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 13:40:03 2021 - DEBUG    Signal width [samples]:		312
Apr  2 13:40:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 13:40:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 13:40:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 13:40:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 13:40:03 2021 - DEBUG    Optimization settings:
Apr  2 13:40:03 2021 - DEBUG    		UNROLL:			4
Apr  2 13:40:03 2021 - DEBUG    		SNUMREG:		2
Apr  2 13:40:03 2021 - DEBUG    		SDIVINT:		10
Apr  2 13:40:03 2021 - DEBUG    		SDIVINDM:		40
Apr  2 13:40:03 2021 - DEBUG    ddtr+analysis:		false
Apr  2 13:40:03 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 13:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1472.000000,0.400000,1,1
Apr  2 13:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1472.000000,2336.000000,0.600000,2,2
Apr  2 13:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2336.000000,2456.000000,1.000000,4,4
Apr  2 13:40:03 2021 - DEBUG    ddtr max_ndms:		3680
Apr  2 13:40:03 2021 - DEBUG    ddtr ndms elements:
Apr  2 13:40:03 2021 - DEBUG         ndms[0]:		3680
Apr  2 13:40:03 2021 - DEBUG         ndms[1]:		1440
Apr  2 13:40:03 2021 - DEBUG         ndms[2]:		120
Apr  2 13:40:03 2021 - DEBUG    ddtr maxshift:		28360
Apr  2 13:40:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 13:40:03 2021 - DEBUG    ddtr max_ndms:		3680
Apr  2 13:40:03 2021 - DEBUG    t_processed size:	3
Apr  2 13:40:03 2021 - DEBUG    t_processed elements:
Apr  2 13:40:03 2021 - DEBUG         t_processed[0][0]:	127840
Apr  2 13:40:03 2021 - DEBUG         t_processed[1][0]:	63920
Apr  2 13:40:03 2021 - DEBUG         t_processed[2][0]:	31960
Apr  2 13:40:03 2021 - DEBUG    power:			2.000000
Apr  2 13:40:03 2021 - NOTICE   Finished. 1
Apr  2 13:40:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 13:40:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 13:40:03 2021 - NOTICE   --------------------------------------------------------------
Apr  2 13:40:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 13:40:03 2021 - NOTICE   	DDTR Binning 	36.886721
Apr  2 13:40:03 2021 - NOTICE   	DDTR Corner_Turn 	28.394239
Apr  2 13:40:03 2021 - NOTICE   	DDTR Dedispersion 	2222.796698
Apr  2 13:40:03 2021 - NOTICE   	DDTR Host_To_Device 	838.013866
Apr  2 13:40:03 2021 - NOTICE   	DDTR total 	3126.206964
Apr  2 13:40:03 2021 - NOTICE   	Total total 	3126.294434
Apr  2 13:40:03 2021 - NOTICE   	Processed telescope time:	16363.519669
Apr  2 13:40:03 2021 - NOTICE    
Apr  2 13:40:03 2021 - NOTICE   	Real-time speed-up factor:	5.234158
Apr  2 13:40:03 2021 - NOTICE   --------------------------------------------------------------
and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.399994	485.600006	0.630000	440

Amount of telescope time processed: 0.000000
timesamples: 108840

1230.468750
0.004306
224
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 485.600006	885.599976	1.000000	400

Amount of telescope time processed: 0.000000
timesamples: 85160

976.562500
0.004306
181
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 885.599976	1809.599854	2.100000	440

Amount of telescope time processed: 0.000000
timesamples: 73312

1025.390625
0.004306
190
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	94720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.376639 (GPU estimate)
Amount of telescope time processed: 12.124160
Number of samples processed: 94720
Real-time speedup factor: 32.190361
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	443 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	443 MB.


Memory allocation for the DDTR
Number of time samples: 127840;
maxshift: 28360
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 3680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127840, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028374 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.476030
CT Device memory bandwidth in GB/s: 135.285618

NOTICE: 0.000000	1472.000000	0.400000	3680

Amount of telescope time processed: 0.000000

3125.000000
0.001471
197
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1472.000000	2336.000000	0.600000	1440

Amount of telescope time processed: 0.000000
timesamples: 156200

2343.750000
0.001471
152
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2336.000000	2456.000000	1.000000	120

Amount of telescope time processed: 0.000000
timesamples: 92280

1953.125000
0.001471
130
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	127840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.12629 (GPU estimate)
Amount of telescope time processed: 16.363520
Number of samples processed: 127840
Real-time speedup factor: 5.234159
NOTICE: Pipeline start/resume run_pipeline_generic.
