Apr  2 14:04:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:04:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 14:04:49 2021 - NOTICE   Checked for devices.
Apr  2 14:04:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:04:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:04:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:04:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:05:43 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:05:43 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 14:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,116.000000,0.100000,1,1
Apr  2 14:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,208.399994,0.210000,2,2
Apr  2 14:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.399994,485.600006,0.630000,4,4
Apr  2 14:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.600006,885.599976,1.000000,8,8
Apr  2 14:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.599976,1809.599854,2.100000,16,16
Apr  2 14:05:43 2021 - DEBUG    ddtr max_ndms:		1160
Apr  2 14:05:43 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:05:43 2021 - DEBUG         ndms[0]:		1160
Apr  2 14:05:43 2021 - DEBUG         ndms[1]:		440
Apr  2 14:05:43 2021 - DEBUG         ndms[2]:		440
Apr  2 14:05:43 2021 - DEBUG         ndms[3]:		400
Apr  2 14:05:43 2021 - DEBUG         ndms[4]:		440
Apr  2 14:05:43 2021 - DEBUG    ddtr maxshift:		61680
Apr  2 14:05:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 14:05:43 2021 - DEBUG    ddtr max_ndms:		1160
Apr  2 14:05:43 2021 - DEBUG    t_processed size:	5
Apr  2 14:05:43 2021 - DEBUG    t_processed elements:
Apr  2 14:05:43 2021 - DEBUG         t_processed[0][0]:	92160
Apr  2 14:05:43 2021 - DEBUG         t_processed[1][0]:	46080
Apr  2 14:05:43 2021 - DEBUG         t_processed[2][0]:	23040
Apr  2 14:05:43 2021 - DEBUG         t_processed[3][0]:	11520
Apr  2 14:05:43 2021 - DEBUG         t_processed[4][0]:	5760
Apr  2 14:05:43 2021 - DEBUG    power:			2.000000
Apr  2 14:05:43 2021 - NOTICE   Pipeline is ready.
Apr  2 14:05:43 2021 - NOTICE   Pipeline running over next chunk.
NOTICE: 246.399994	402.799988	0.230000	680

Amount of telescope time processed: 0.000000
timesamples: 311280

1796.875000
0.004301
339
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 402.799988	770.799988	0.460000	800

Amount of telescope time processed: 0.000000
timesamples: 218160

1796.875000
0.004301
339
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 770.799988	1834.800049	1.400000	760

Amount of telescope time processed: 0.000000
timesamples: 171600

2734.375000
0.004301
496
lineshift:	696
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	186240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.00038 (GPU estimate)
Amount of telescope time processed: 11.919360
Number of samples processed: 186240
Real-time speedup factor: 3.972610
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	116 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	116 MB.

Memory allocation for the DDTR
Number of time samples: 65280;
maxshift: 12720
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  748800000 bytes = 714.111 MB;
Total memory required: 1068288000 bytes = 1018.799 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 0
CORNER TURN!
78000 2048
32 8
2437 256
Performed CT: 0.007039 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.879051
CT Device memory bandwidth in GB/s: 136.127431

NOTICE: 0.000000	1896.000000	0.790000	2400

Amount of telescope time processed: 0.000000

3085.937500
0.001123
173
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1896.000000	2792.000000	1.600000	560

Amount of telescope time processed: 0.000000
timesamples: 78000

3125.000000
0.001123
174
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	65280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.451625 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 65280
Real-time speedup factor: 37.003445
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	272 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	272 MB.

Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 61680
Number of time samples + maxshift: 153840;
Number of channels: 1024
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315064320 bytes = 300.469 MB;
DDTR output size:  713817600 bytes = 680.750 MB;
Total memory required: 1028881920 bytes = 981.218 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
153840 1024
32 8
4807 128
Performed CT: 0.006788 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.066760
CT Device memory bandwidth in GB/s: 139.240056

NOTICE: 0.000000	116.000000	0.100000	1160

Amount of telescope time processed: 0.000000

781.250000
0.004306
169
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.Apr  2 14:05:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:05:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:05:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:05:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:05:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:05:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 14:05:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:05:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 14:05:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 14:05:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 14:05:43 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 14:05:43 2021 - DEBUG    Signal width [samples]:		312
Apr  2 14:05:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 14:05:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 14:05:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 14:05:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:05:43 2021 - DEBUG    Optimization settings:
Apr  2 14:05:43 2021 - DEBUG    		UNROLL:			4
Apr  2 14:05:43 2021 - DEBUG    		SNUMREG:		6
Apr  2 14:05:43 2021 - DEBUG    		SDIVINT:		20
Apr  2 14:05:43 2021 - DEBUG    		SDIVINDM:		40
Apr  2 14:05:43 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:05:43 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 14:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,116.000000,0.100000,1,1
Apr  2 14:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.000000,208.399994,0.210000,2,2
Apr  2 14:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.399994,485.600006,0.630000,4,4
Apr  2 14:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.600006,885.599976,1.000000,8,8
Apr  2 14:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.599976,1809.599854,2.100000,16,16
Apr  2 14:05:43 2021 - DEBUG    ddtr max_ndms:		1160
Apr  2 14:05:43 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:05:43 2021 - DEBUG         ndms[0]:		1160
Apr  2 14:05:43 2021 - DEBUG         ndms[1]:		440
Apr  2 14:05:43 2021 - DEBUG         ndms[2]:		440
Apr  2 14:05:43 2021 - DEBUG         ndms[3]:		400
Apr  2 14:05:43 2021 - DEBUG         ndms[4]:		440
Apr  2 14:05:43 2021 - DEBUG    ddtr maxshift:		61680
Apr  2 14:05:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 14:05:43 2021 - DEBUG    ddtr max_ndms:		1160
Apr  2 14:05:43 2021 - DEBUG    t_processed size:	5
Apr  2 14:05:43 2021 - DEBUG    t_processed elements:
Apr  2 14:05:43 2021 - DEBUG         t_processed[0][0]:	92160
Apr  2 14:05:43 2021 - DEBUG         t_processed[1][0]:	46080
Apr  2 14:05:43 2021 - DEBUG         t_processed[2][0]:	23040
Apr  2 14:05:43 2021 - DEBUG         t_processed[3][0]:	11520
Apr  2 14:05:43 2021 - DEBUG         t_processed[4][0]:	5760
Apr  2 14:05:43 2021 - DEBUG    power:			2.000000
Apr  2 14:05:43 2021 - NOTICE   Finished. 1
Apr  2 14:05:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 14:05:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 14:05:43 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:05:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 14:05:43 2021 - NOTICE   	DDTR Binning 	15.668864
Apr  2 14:05:43 2021 - NOTICE   	DDTR Corner_Turn 	6.807552
Apr  2 14:05:43 2021 - NOTICE   	DDTR Dedispersion 	95.900704
Apr  2 14:05:43 2021 - NOTICE   	DDTR Host_To_Device 	206.476798
Apr  2 14:05:43 2021 - NOTICE   	DDTR total 	325.008953
Apr  2 14:05:43 2021 - NOTICE   	Total total 	325.144318
Apr  2 14:05:43 2021 - NOTICE   	Processed telescope time:	11796.480179
Apr  2 14:05:43 2021 - NOTICE    
Apr  2 14:05:43 2021 - NOTICE   	Real-time speed-up factor:	36.280751
Apr  2 14:05:43 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:05:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:05:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 14:05:43 2021 - NOTICE   Checked for devices.
Apr  2 14:05:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:05:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:05:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:05:43 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:05:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:05:43 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:05:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:05:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:05:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:05:43 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:05:43 2021 - DEBUG    Driver version:		11010
Apr  2 14:05:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:05:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:05:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:05:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:05:43 2021 - NOTICE   Calculating strategy.
Apr  2 14:05:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3680
Apr  2 14:05:43 2021 - DEBUG    Range:	2 MAXSHIFT:	29040 Scrunch value:	4
Apr  2 14:05:43 2021 - DEBUG    Maximum dispersive delay:	 3.717120(s).
Apr  2 14:05:43 2021 - DEBUG    Diagonal DM:	367.113081
Apr  2 14:05:43 2021 - DEBUG    In 2
Apr  2 14:05:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 14:05:44 2021 - NOTICE   Calculating strategy.
Apr  2 14:05:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3680
Apr  2 14:05:44 2021 - DEBUG    Range:	2 MAXSHIFT:	29040 Scrunch value:	4
Apr  2 14:05:44 2021 - DEBUG    Maximum dispersive delay:	 3.717120(s).
Apr  2 14:05:44 2021 - DEBUG    Diagonal DM:	367.113081
Apr  2 14:05:44 2021 - DEBUG    In 2
Apr  2 14:05:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 14:05:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 14:05:44 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:05:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:05:44 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:05:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:05:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:05:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:05:44 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:05:44 2021 - DEBUG    Driver version:		11010
Apr  2 14:05:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:05:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:05:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:05:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:05:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 14:05:44 2021 - DEBUG    az_start:		0.000000
Apr  2 14:05:44 2021 - DEBUG    za_start:		0.000000
Apr  2 14:05:44 2021 - DEBUG    src_raj:			0.000000
Apr  2 14:05:44 2021 - DEBUG    src_dej:			0.000000
Apr  2 14:05:44 2021 - DEBUG    tstart:			50000.000000
Apr  2 14:05:44 2021 - DEBUG    tsamp:			0.000128
Apr  2 14:05:44 2021 - DEBUG    refdm:			0.000000
Apr  2 14:05:44 2021 - DEBUG    period:			0.000000
Apr  2 14:05:44 2021 - DEBUG    fch1:			1335.000000
Apr  2 14:05:44 2021 - DEBUG    foff:			-0.070801
Apr  2 14:05:44 2021 - DEBUG    fchannel:		0.000000
Apr  2 14:05:44 2021 - DEBUG    telescope_id:		0
Apr  2 14:05:44 2021 - DEBUG    machine_id:		0
Apr  2 14:05:44 2021 - DEBUG    data_type:		0
Apr  2 14:05:44 2021 - DEBUG    barycentric:		0
Apr  2 14:05:44 2021 - DEBUG    pulsarcentric:		0
Apr  2 14:05:44 2021 - DEBUG    nbits:			8
Apr  2 14:05:44 2021 - DEBUG    nsamples:		156250
Apr  2 14:05:44 2021 - DEBUG    nchans:			4096
Apr  2 14:05:44 2021 - DEBUG    nifs:			0
Apr  2 14:05:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 14:05:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 14:05:44 2021 - DEBUG    rawdatafile:		
Apr  2 14:05:44 2021 - DEBUG    source_name:		
Apr  2 14:05:44 2021 - DEBUG    N:			0
Apr  2 14:05:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:05:44 2021 - DEBUG    Optimization settings:
Apr  2 14:05:44 2021 - DEBUG    		UNROLL:			4
Apr  2 14:05:44 2021 - DEBUG    		SNUMREG:		6
Apr  2 14:05:44 2021 - DEBUG    		SDIVINT:		20
Apr  2 14:05:44 2021 - DEBUG    		SDIVINDM:		40
Apr  2 14:05:44 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:05:44 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 14:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1472.000000,0.400000,1,1
Apr  2 14:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1472.000000,2336.000000,0.600000,2,2
Apr  2 14:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2336.000000,2456.000000,1.000000,4,4
Apr  2 14:05:44 2021 - DEBUG    ddtr max_ndms:		3680
Apr  2 14:05:44 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:05:44 2021 - DEBUG         ndms[0]:		3680
Apr  2 14:05:44 2021 - DEBUG         ndms[1]:		1440
Apr  2 14:05:44 2021 - DEBUG         ndms[2]:		120
Apr  2 14:05:44 2021 - DEBUG    ddtr maxshift:		29040
Apr  2 14:05:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 14:05:44 2021 - DEBUG    ddtr max_ndms:		3680
Apr  2 14:05:44 2021 - DEBUG    t_processed size:	3
Apr  2 14:05:44 2021 - DEBUG    t_processed elements:
Apr  2 14:05:44 2021 - DEBUG         t_processed[0][0]:	126720
Apr  2 14:05:44 2021 - DEBUG         t_processed[1][0]:	63360
Apr  2 14:05:44 2021 - DEBUG         t_processed[2][0]:	31680
Apr  2 14:05:44 2021 - DEBUG    power:			2.000000
Apr  2 14:05:44 2021 - NOTICE   Pipeline is ready.
Apr  2 14:05:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:05:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:05:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:05:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:05:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 14:05:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:05:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 14:05:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 14:05:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 14:05:46 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 14:05:46 2021 - DEBUG    Signal width [samples]:		312
Apr  2 14:05:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 14:05:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 14:05:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 14:05:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:05:46 2021 - DEBUG    Optimization settings:
Apr  2 14:05:46 2021 - DEBUG    		UNROLL:			4
Apr  2 14:05:46 2021 - DEBUG    		SNUMREG:		6
Apr  2 14:05:46 2021 - DEBUG    		SDIVINT:		20
Apr  2 14:05:46 2021 - DEBUG    		SDIVINDM:		40
Apr  2 14:05:46 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:05:46 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 14:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1472.000000,0.400000,1,1
Apr  2 14:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1472.000000,2336.000000,0.600000,2,2
Apr  2 14:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2336.000000,2456.000000,1.000000,4,4
Apr  2 14:05:46 2021 - DEBUG    ddtr max_ndms:		3680
Apr  2 14:05:46 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:05:46 2021 - DEBUG         ndms[0]:		3680
Apr  2 14:05:46 2021 - DEBUG         ndms[1]:		1440
Apr  2 14:05:46 2021 - DEBUG         ndms[2]:		120
Apr  2 14:05:46 2021 - DEBUG    ddtr maxshift:		29040
Apr  2 14:05:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 14:05:46 2021 - DEBUG    ddtr max_ndms:		3680
Apr  2 14:05:46 2021 - DEBUG    t_processed size:	3
Apr  2 14:05:46 2021 - DEBUG    t_processed elements:
Apr  2 14:05:46 2021 - DEBUG         t_processed[0][0]:	126720
Apr  2 14:05:46 2021 - DEBUG         t_processed[1][0]:	63360
Apr  2 14:05:46 2021 - DEBUG         t_processed[2][0]:	31680
Apr  2 14:05:46 2021 - DEBUG    power:			2.000000
Apr  2 14:05:46 2021 - NOTICE   Finished. 1
Apr  2 14:05:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 14:05:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 14:05:46 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:05:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 14:05:46 2021 - NOTICE   	DDTR Binning 	36.751392
Apr  2 14:05:46 2021 - NOTICE   	DDTR Corner_Turn 	28.362177
Apr  2 14:05:46 2021 - NOTICE   	DDTR Dedispersion 	1477.612279
Apr  2 14:05:46 2021 - NOTICE   	DDTR Host_To_Device 	835.722668
Apr  2 14:05:46 2021 - NOTICE   	DDTR total 	2378.556187
Apr  2 14:05:46 2021 - NOTICE   	Total total 	2378.653320
Apr  2 14:05:46 2021 - NOTICE   	Processed telescope time:	16220.159531
Apr  2 14:05:46 2021 - NOTICE    
Apr  2 14:05:46 2021 - NOTICE   	Real-time speed-up factor:	6.819052
Apr  2 14:05:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.000000	208.399994	0.210000	440

Amount of telescope time processed: 0.000000
timesamples: 153840

820.312500
0.004306
175
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.399994	485.600006	0.630000	440

Amount of telescope time processed: 0.000000
timesamples: 107760

1230.468750
0.004306
244
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 485.600006	885.599976	1.000000	400

Amount of telescope time processed: 0.000000
timesamples: 84720

976.562500
0.004306
201
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 885.599976	1809.599854	2.100000	440

Amount of telescope time processed: 0.000000
timesamples: 73200

1025.390625
0.004306
210
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.325144 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 92160
Real-time speedup factor: 36.280750
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	453 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	453 MB.


Memory allocation for the DDTR
Number of time samples: 126720;
maxshift: 29040
Number of time samples + maxshift: 155760;
Number of channels: 4096
Maximum number of DM-trials: 3680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275985920 bytes = 1216.875 MB;
DDTR output size:  2551971840 bytes = 2433.750 MB;
Total memory required: 3827957760 bytes = 3650.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126720, 0
CORNER TURN!
155760 4096
32 8
4867 512
Performed CT: 0.028343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.071457
CT Device memory bandwidth in GB/s: 135.042874

NOTICE: 0.000000	1472.000000	0.400000	3680

Amount of telescope time processed: 0.000000

3125.000000
0.001471
217
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1472.000000	2336.000000	0.600000	1440

Amount of telescope time processed: 0.000000
timesamples: 155760

2343.750000
0.001471
172
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2336.000000	2456.000000	1.000000	120

Amount of telescope time processed: 0.000000
timesamples: 92400

1953.125000
0.001471
150
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	126720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.37865 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 126720
Real-time speedup factor: 6.819052
NOTICE: Pipeline start/resume run_pipeline_generic.
